5 8 50 100 50 12
1.48703361091642	-2.08161434199539	0.720598818806845	1.02599473495188	-0.641141237150068	-0.956777330010072	-2.04729646251845	1.95991397060355	-0.750900716048721
-0.157018732116768	1.03944615574273	-0.295114885946302	-1.29024825040178	-0.895729785665314	-1.50073372883072	1.14846130272012	0.432181014613452	-0.539490294405662
1.26942896759440	0.572251512543568	-0.192690836679697	-2.00810840747453	-0.280160645654381	-0.174740565993094	-1.64982370703346	-1.05170943508500	-1.10350169318115
-1.26351921790788	0.0293249097195366	-1.20606944818665	-0.0783967641623534	-0.733030544260487	1.59465808222574	0.531054414088077	0.866096349257415	1.22751634075541
1.58395343686872	-1.17071086938975	-0.399410806372285	-1.94393117869825	-1.63637668441461	1.30515439246025	-1.43574373467950	-0.466539395016011	-0.0957497987093214
1.17342357904044	-0.174216327632547	-1.58466725924336	-1.25904069044503	-0.920967958300712	2.54822036279661	-0.441570245132283	-2.93454153991712	-1.69101880213622
-1.39562512740203	-0.862925858952946	2.51399657313633	1.29728824504060	-2.15090993015429	2.72347407994282	0.376896303603191	1.36770332738532	-0.522513621189640
-3.57319476251327	1.96025348226068	-0.392448884425476	-1.42179994348426	-2.10264857646033	-0.496227921336084	1.92647748500246	3.98990979405242	-0.109307408658592
1.31510716787156	1.16393954704149	0.00185027199657221	-2.89579505641190	0.514237840050466	-0.511862475886930	0.229508535354249	-0.00582485115044494	-3.17489380186084
-0.181450966386677	-0.200251843502715	0.497437004264080	-0.266203706506803	1.55944015110614	-1.80363662139627	1.68731647119787	-3.91875016940777	1.01838662325692
-0.324622635495840	0.123798238767870	-3.16869885995941	-1.05045582835773	2.96373919896248	-1.91438570458988	-1.62905577999098	1.93675325750382	-0.113049400229409
-0.909949440560500	2.73184861256090	-1.33649703943418	-3.34756275746943	-1.51562919248487	3.30040230164635	0.766230694709996	2.75060013750044	-2.00430781131577
0.632277601837286	1.76672871119205	-0.194524900993224	-2.30758716874293	-1.72524348559774	0.355634021724613	0.713539197114485	-0.545867866686788	-2.19788283535385
1.62666939462567	-0.308065166675523	0.774589494164559	-1.01234621121002	0.271312521099843	-0.221302514088081	-1.67163944294845	-2.87032372153815	1.34166945959758
-0.745454862676569	1.55504243535147	-1.18142382006875	0.0847819173537656	-0.454710003094616	-1.43791065237377	1.51437123846276	-1.61187442106932	1.22008554649695
-2.48713648846573	0.338283519920982	-0.297915309045423	-1.99395100849406	0.581077571183793	0.314520674629816	3.06638029681144	-1.18805875121822	2.36273745839428
0.723324325110274	-0.714823596906691	1.21267537458895	-0.629270417759080	-0.531156246299286	1.16336634742742	-0.542627899476041	-2.34420112007634	-0.999821287704567
0.974503792078228	-0.880819809072313	-2.16497379288348	0.705804767012264	0.438407713853207	-0.809484702392502	-2.00198297276159	2.03615973819738	0.599883748812983
-0.872593365602612	-1.34810487526582	-0.317771335810717	0.874600501494337	2.18036361019252	0.254828267528686	0.741516445012903	1.17988362171226	-1.90212979158309
1.82362424388391	-1.04844208656990	-2.18295226406199	-0.0838698283362518	-1.51312053290112	-0.981125996729747	-0.309093143707669	-1.10937344079917	1.28874029673752
-2.18112642364891	0.863859382733102	-0.521116715031831	-2.69907830139825	-0.703507591353872	1.54083566558928	1.13027700244563	3.51579767855214	2.75408843655860
0.853124342646748	-1.00080081756535	-1.62970431224481	0.813615579796320	1.29297921597838	0.276960309892650	1.02995521765478	-3.43347709875849	-1.72765314340730
0.468242307708606	0.390131458590671	0.906255995755660	-0.595286251812255	-1.12583839768117	-1.00691016544644	0.868797831293900	1.10985911725984	-1.29852655938178
-1.39739127189261	1.59585637475972	-2.81791360929401	-1.46443516629066	2.08100232061058	0.785509856553748	-1.07423852251857	1.01608881856716	-0.565154140133894
-1.98849600747418	-1.85875681528670	0.652093059005933	-1.27304615813833	1.60886639613597	0.00292316362454338	1.73580976304136	-0.572769031674023	2.02932791811389
-2.34026672756526	-0.127353020434986	2.28088611800613	-1.01587866491173	0.321652229941248	1.74903851796046	-1.30619290616255	0.921926389012324	0.320601706936688
-1.74485423167675	-0.966411301682662	2.05700205490442	0.174855579001814	-0.521119236053579	0.186778692883011	1.86692377765127	2.72172419583645	-0.890359250330887
1.25244222557615	-0.601022662217049	1.24210807594988	2.68256183166203	-2.22770993325825	-0.832954389976539	-1.26568462910807	0.636127254689068	-0.492156503347439
-0.892440181228689	0.597926000355376	-0.198610006379400	-0.0283124357304102	-1.08400971483162	1.53374995668619	1.89827929347967	-1.35485697926686	-0.587380605938773
-0.398984563204772	1.23975381540056	0.747251820217840	0.333881375358654	-1.47333992325117	1.32216476462533	-1.31926963721731	-0.487564342105409	-0.730593043742992
-0.658015619525683	1.09277782826814	-0.702587972878506	-1.32257984920906	0.261594664334854	0.495907154121035	-0.357112033483040	-1.57495172719100	-1.22188584526799
-0.197232917716991	1.18304750415071	-0.0562911867455954	-1.17222520380210	1.38987963671500	-1.25954268708336	-0.883728513022577	-1.12703858883223	-0.503564826280930
-2.05925214966654	-0.756331977358203	0.326526403941972	1.08024797402294	-0.657459758506297	2.00782683978395	0.162157362263673	-0.206159058413033	2.51323675592340
0.580680204334372	0.948460624492351	0.895021197993393	0.882280527394725	0.286915489305740	-0.438118637452621	-0.228526398574550	-0.382288589864771	0.374497071550474
1.27893889786921	-3.66039939819803	0.771139017876445	0.456051627019536	-0.319419364823519	-2.26118638223305	-0.275456696834853	-0.975675436724049	2.83213751957380
0.0538692388158865	2.69608402870464	-0.860702760257145	-1.00836033145884	0.0505512264170378	1.06820323517705	-1.27759081187663	-2.90421409653401	-0.288644063834422
0.760680320393832	-2.43488337440114	0.297643024005855	1.51806767013991	-0.498383462612871	1.09499646921771	1.70571118321384	-1.44159103328318	-2.23752622114691
-0.601211874548536	-1.10225744939660	-1.46857338573905	-0.592237678704390	-0.731486626156186	1.75631009001593	1.37805534575863	-0.838526585735408	0.782623805669012
-2.56436678612115	0.0225343298622305	-0.528291390887870	0.465814834203442	2.07645184954286	0.00894160379882869	1.84453506298717	-1.86558610479402	1.60240651874440
0.556309020991688	-0.963022758820829	2.82339542081700	3.53705981694928	-4.85239074536151	0.357039363074058	1.41551965631022	1.03514719702555	2.24615879501493
2.09165834545571	-1.75666786826570	1.17386418127063	-0.847322836920981	-0.760074157690494	-2.53174910597908	1.08600043784572	-0.956240581677870	-0.946443811632056
-1.07936303547370	-1.26491863778998	-0.811704471605910	-0.702178844550997	-1.11827018964932	0.433883210951047	-0.866870440479070	0.125701746709720	0.608753238384724
-1.14338733186239	0.864249051868600	1.65023394144162	-5.16373564859417	3.01419896926725	0.443680049339880	-1.85680253623014	-0.399078855119118	-1.75094322276199
-0.207875193681003	-2.32336507350071	1.25686781819241	-0.903409912828389	0.144743400202277	-1.65997613988561	0.825339084542643	0.746527957203866	1.14121873030038
1.31698051887538	-0.941934070283932	-2.18388962015763	-0.0946276736390152	1.02341046645661	-0.533516585417144	-0.468848375382541	-0.970810814106187	-1.11053185517972
0.0180835985969019	1.16032870608562	-1.94613741844664	-1.18917648266479	-0.214956627579189	2.14140420667661	-3.81192161277455	1.26526306579213	-0.955639303702275
2.01866375141963	-3.10657009349283	1.67643417645673	3.91272626093026	-1.49194108329023	-0.0713756830951118	-1.98810468341473	-1.68223436698845	0.772950198029196
-0.0771286246134543	0.259437382476885	1.52777542363426	-1.79638782868856	-1.33921302874775	3.72952249787720	-2.11703784064074	-0.330517092448864	-1.72007562258467
-1.51924390530487	-0.905074027740538	0.423321610150951	-0.520465689654020	-0.704561234969757	2.50374565994805	0.997919335590879	-0.589440484000955	2.98089526719825
-0.793781014403402	1.25112226615609	0.360834070348121	1.69438203472922	2.11892153606451	-2.84574247240409	-0.714011249423315	-1.60677087030237	-1.55044841951777

-0.779897453806914	0.694800581014060	0.476171534040294	0.579658455071611	-0.730634660101545	-0.500533982632513	-0.697735820428742	-0.0689329530836852	1.12021256810789	0.345326842439095	-0.128781822087126	-0.979590699095478	-0.408409980948443	0.935506959250994	-0.470552885632767	0.133190027663058	0.0222913202296273	-0.694464910454610	0.310155823597065	-0.327034511370850	0.306000155268966	-0.223961969336404	0.0167868275908345	-0.114116805608839	-0.134585891725859	-0.280162344010035	-0.104834310619595	1.10536045416580	0.544377555633327	-0.441944357137857	-0.664150765207204	-0.390190841826237	-0.906437654265821	0.188495433877319	0.0609301451625506	-0.0721488262540806	-0.967290512361301	0.638222156863297	-0.0723329459948570	-0.334649129986899	0.0107024262799927	0.506742264161917	-0.314099810702085	-0.0179422145903527	-0.162916326233981	0.330136231861557	-0.570813037326644	-0.513722418260686	0.212965952931119	-0.496186071442454	0.646642969576918
-0.0373856180904095	0.381239146270156	-0.346883976788516	0.0851342581628733	-0.857929987391596	-0.217261614061394	-0.621784552334219	-0.457740232035811	-0.238937361810802	0.268244275524246	0.354149709901294	1.26626011152275	-0.473570111486308	-1.45609774766047	0.0329650280038265	0.124635793359291	0.661036571041367	-1.05514732457344	0.822172558937447	-0.306799779422626	-0.299452696933545	0.503505949972007	-0.457846547313949	-0.470652835848822	0.566380182965738	0.687415916131195	0.282867922405927	0.572125071875887	-1.06206745487304	0.0965614934242450	-0.516531844037312	-0.130152997719822	0.635392032357697	0.685330924157598	-0.838100748311511	-0.132239699912626	-0.557896267160847	-0.990711861178421	-0.849742008164626	0.616644545519307	-1.27592551509560	-0.290765954745076	0.0505190001056960	1.16426673285439	0.733499224169746	-1.13297851261630	0.291690641733253	-1.23671327210190	-0.852272850367012	-0.00993636927210282	-0.791714935568233
0.501675917152890	-0.405981157881594	0.140630467373834	0.806962635830649	-0.692217799629654	1.29312027470407	0.132563144614133	0.384109834477499	-0.114182641095325	0.559447941276742	-0.480348013492861	0.118508817601534	0.222936055146868	0.825331573654534	0.718496496142968	0.0733043643221946	-0.910888381329676	0.534135264403895	0.860509338975196	-1.48102186072401	1.16305176156151	0.467598310050201	-0.764051237208725	0.402768242700851	-0.679116600359836	-0.814926536486480	-0.507498835985794	-0.0863108347078241	0.813323535471750	-0.821542948691155	0.500702264229415	0.460084973748716	-0.765385559879697	-0.922206449568904	0.0274893878694251	0.438465981210016	0.221067209872918	-0.104310603474626	-0.755671500846165	-0.613569480175094	-0.0279307695429752	0.932331598387822	0.255513274519114	-0.789935463201814	-0.317018023399849	-0.0892639332664504	-0.0560972687526812	-0.302072624736196	0.0256837821223284	-0.422761625161667	-0.284661816414315
-0.433551033314875	0.893380838131330	0.0240816882786996	0.669404342236510	0.400272101064161	0.320824674149209	-0.682680377407705	-0.501831232027684	-0.269024050523899	-0.0477159023787433	-0.735887622976452	0.697460256419830	-0.299018011707783	0.525690496582383	-0.596754425272150	-0.686707493222750	-0.324226524432538	0.114944474986767	0.806897153420445	-0.774426194455568	0.229790422803229	-0.342502656760812	0.0887872099496897	-0.369407249354440	0.229216073733558	-0.651668333642674	0.206514983226697	-0.341863387743338	-0.661478453339975	-0.553579285259264	-0.772551468311815	-0.391012169140615	-0.841059081372166	-0.917766016765075	0.230174542922451	0.688797218453825	-0.984843504825216	0.465071073536889	0.294572941797602	0.254157183334035	0.428376426923187	-0.485703408347365	0.676910514045700	-0.149452247009329	0.147713529733684	0.712115081311207	-0.156668025066588	0.373687976974986	-0.433106605178036	-0.677491726500706	0.741055709982314
-0.501323473728726	0.559440258479774	0.0388970747833769	0.738320436621698	-0.983740834931265	-0.0277827993448986	0.365659048736535	-0.498181788804387	-0.695754426862038	0.779817656344423	0.157143291358455	0.899564688277097	-0.501701491290621	0.535831550066110	-0.228685974856796	-0.645979296481902	0.377041307349979	0.972862649756971	-0.664400729498616	1.04314426612682	0.164107426079601	-1.45477894187686	1.03122442331498	0.129140494485717	-0.444678276561343	-0.559574022684335	-1.00568872285857	0.284603224922979	0.274355355561013	-0.683183970771310	-0.463546647851717	0.613923459198350	-0.380916965111891	-1.07492972837151	-0.578881585925109	-0.563017779088424	0.588707205646571	0.675591699512458	-0.814392310378227	0.163338870039659	-0.505480251791805	0.0723054415779857	0.375119916058826	-0.153399767893114	0.146732587499122	0.0126820121013789	-0.196928683358632	0.350207137914110	0.540594108463023	-0.0133197824511859	1.05535326366580
0.494727066398052	-1.10163230837993	-0.581029298287011	-0.232939373941517	0.0846781943283992	0.240332702987628	0.362672878961855	0.178494118578443	-0.413192617665966	-0.622698658010492	1.25081785325599	-0.881090469856057	0.150242386097281	0.246040360343512	-0.453504506714453	0.428264155848840	-0.339201717695516	0.505911520974723	-0.188848433488571	0.395652035966026	-0.00198113376133580	-0.497729182832853	0.339833743225476	0.393759288652546	-0.154536382069140	-0.509683235795132	-0.489892620570077	-0.794899464358922	-0.824570620698978	1.28350944934597	0.661790542430734	0.689731367979621	-0.263808465728330	0.228025190852301	-0.536662459273162	-1.11234921456280	0.731468529824064	0.613848240884589	0.497713343167577	0.774073219277577	-0.903883061268321	-0.826421480866881	0.0950107820022957	-0.343552844428281	-1.14826949493976	0.427423166442040	-1.07162928213016	-0.0188189205969276	-0.227867019574802	-0.0598570363589233	0.762311104309401
-0.964786552944724	-0.861715645016672	-0.860497275518746	0.231478431785068	-0.302790499302687	0.542646754693721	0.704780796739167	0.142709486654410	0.419229061617584	0.161733192812285	-0.375042222258218	-0.603816240284240	1.16171874726249	0.939025168635757	-0.146857152169714	0.530210325464144	0.280444806151789	0.317404077422136	0.474318348660557	-0.0589355254373741	-0.779330302768378	0.165428220025250	-0.821851244143275	0.0699812085260855	-0.510158093354168	-1.08199926117155	0.594929880440644	0.647872177616282	-0.432585722942856	-0.554847932483061	0.535471035013971	0.0938357528050284	0.0229789992139520	0.672680501719582	0.427084496662885	-0.304904097021468	0.782637770983257	0.198033989891870	-0.370704602552063	-0.745507832016302	-0.208320697295169	-1.19974388667500	0.566979510033229	0.0696166075359251	-0.874937278524571	-0.217296123146867	0.119994035933165	-0.191226338763226	0.281202632369655	0.360909595774656	-0.604710785372820
0.675343935711434	0.583326654848488	0.549522748942867	1.15171255140054	-0.912882845646591	1.01579623665718	0.971502223552140	-0.673195302267668	-1.59824657985531	0.974296949637205	0.540961875778659	-0.750287874240828	-0.642726238601170	-0.200496592803452	0.257319786240484	0.300620005842606	-1.11929293641046	0.832415536834726	-0.932328008236289	-0.0254974780923725	0.0177962819439175	-1.11893747611413	0.702669123454574	0.446961434040026	-0.0937355236011429	-1.03439726062124	-0.806888126345932	-0.410931076901533	0.921649021359465	0.665504680741395	-0.362126992215881	0.0816401965120909	-0.207989694071283	-1.02187664842274	-0.496716330994071	0.574996034909324	0.778533384724298	0.569754657287092	-0.000171573372666754	-0.286181767706701	-0.278637778906634	0.867253470181836	0.347885000306227	-0.423864098344504	0.223493338509252	0.952850423081572	0.823464789192253	0.924129310488506	0.758009024593710	-0.998585600512969	-0.286596595263900
0.319318096589300	0.395556373935387	-0.0278132461133502	-0.238999145858043	0.477524131472990	0.198958912132934	0.200271571153248	0.698052840273448	0.426824375333471	-1.09821199313662	0.395088652895577	0.281931212904202	-0.222093419806708	-0.431784467287078	0.109127913389446	0.342094496286298	0.816937789357360	0.409927174901745	-0.425831115764835	-0.778458139553026	0.580640523440111	0.0962588128043943	-0.286295830625067	0.743998282140523	-0.745907445651240	0.181728650265445	0.299214476948820	0.549395126400100	0.493247619975786	-0.519895119133331	-0.412354172459912	-0.759115407802026	-0.278760729740323	0.405130698783698	-0.0409306244197367	0.624589349791576	-0.0859917493705096	0.632100624485353	0.780903135912748	-0.764289074424277	1.28493657728743	-0.578412543685231	-0.313219342589903	-0.786001499243564	0.559219948885660	0.219725691426607	-0.340359416012510	0.0531045628825780	0.182786989627553	0.917357000804796	-1.00637336263470
0.339807383356527	0.253797716226133	-0.657928481044919	0.241448638515687	0.170830152949054	0.866273894281727	0.277630754502523	-1.07023263919647	0.0555496845461645	-0.818995472928602	0.194802179668166	0.324454503649114	-1.38900127965635	-1.11343193911370	0.0800298352882077	-0.488932115916978	-0.0744036773722621	-0.530748336482871	-0.375172720630364	-1.03370501780018	0.432806969643138	0.291293515417862	0.561352390336345	0.0616415324144698	0.485587820446709	0.541618612658925	-0.635617251758848	-1.44511219931254	-1.07339675143896	-0.413403464516697	-0.655145556834012	0.141152821540929	-0.832055447665413	-0.190767163555150	0.290524279325287	0.618916164679466	0.557389878923164	0.466864548779887	0.874698076594859	-0.375824575169314	0.118642946223243	0.110505978085477	-0.612363505302403	-0.0454800246959969	-0.117169948000949	0.748171789176844	0.384461988761504	0.281063852951086	-0.514147444188662	0.507933158417922	-1.10030964945595
