3 16 50 1
1.07011133887755	-0.754856732675559	0.146707380855162	-0.129511412478544	-0.145926906387248	-0.443915903953189	-0.285604987670551	0.917943045441666	-0.471153040999602	-1.11615604276339	-1.17600232855747	0.730743899872132	0.968128945237697	0.663715980238683	0.0843529260875420	1.05191884711763	-0.395042873428638
-0.753129897469379	0.382365995871332	-0.371653157373755	-1.18724444759330	-0.408734737215615	-1.46145275885831	0.160151512072838	0.134602437590334	-0.161659987061697	0.573840656175619	-0.570400904996577	0.862379060042120	1.06065180348204	-0.270306906702639	0.472860340728839	0.522431023161173	0.801214338253993
0.180476014418284	-0.600866850370749	0.117015428153820	-1.19774202137598	-0.553664620919741	-0.0538093294491219	-0.700162350699079	-0.323228908649874	-0.0471804193236325	1.01836379292661	0.700685847381910	-0.844480718309094	-0.505338715444559	-0.198192612114875	-0.0818251598958625	0.576788125354853	0.559004429697630
-0.134751255002859	0.0353990123840829	-0.507198583561294	-0.526841597213540	-0.356810256442632	0.464312769335456	0.242856602316852	-0.100825087564386	0.564861682466887	-0.525391493837155	1.11891144386568	0.676017264213514	-0.191347312363395	-0.0585174480133001	0.216301429993515	0.801656305892561	-0.0876033049786399
1.07155250450536	-0.797435595759401	-0.0443844433508283	-1.10432101862580	-0.194472293103175	0.847481514180394	-1.02538090708009	0.292520207620515	-0.459610524156461	-0.591187317174855	-1.14447571731212	1.05333813635307	-0.0171041895266856	0.285831226791974	1.12036847527337	1.23653365389090	0.142951344223988
0.444569810257383	0.378800933748532	-0.775141843132834	-0.404736535206938	0.120593836079904	0.847936807004104	0.104461320994482	-0.893923650246838	-0.954659998646776	0.988134640565689	0.685887068106884	-0.927839377274424	-0.921129711905762	-0.838780800519179	0.694007057577844	-0.0820696215834883	0.397621254700648
-0.244164735008274	-0.374283330766919	0.142198018650189	0.353685299568974	-0.974712279445162	0.761742042068610	0.406567926222887	0.759963170693018	-0.185518451934776	-0.908873722961083	0.238479535429554	-0.970733612554549	-0.947705666805737	-1.28328366121533	-0.504307164860763	0.267324200067086	-1.19917895927651
-1.06755499676207	0.908291102788766	0.695319253697189	-0.908738237007680	-1.01072466620922	-0.221357015518084	1.13886783916318	1.13935956537262	-0.0658894278515537	1.06367012656158	0.185807800010717	0.666992782810081	0.148264089505448	0.738520563845027	0.232620534487157	0.745396337228316	1.04077479865183
0.776683936280603	0.839077052832167	0.100811886105018	-1.11189099460576	-0.0930210331833152	0.330970636321270	0.587517802273615	0.245415866874441	-1.17865927529177	0.486971593209997	-0.619715291495158	0.540680142982113	0.547844466502434	0.0332125659081663	-0.935990606583084	-0.116913109982158	0.883212613607373
-0.0920480648201566	0.297503914551091	0.598624140294946	0.378990213372106	0.804499361447270	0.795669029320552	0.557235729726063	-1.11997800919465	0.353347368336076	0.832417559795308	0.772606752141484	0.350510963371043	-0.204388165199281	-0.715821131309501	-0.850360022815707	0.202854289461098	0.102122696005874
0.209708235708844	-0.0318458378761174	-0.781478005721189	0.223267037993353	1.03075146090176	-0.811853247767725	-0.193275574160999	0.736131365173551	0.535467832791797	-0.685823958388100	-0.558353498728486	0.560958761937581	-0.356141164262378	-0.957185238731423	0.667621981175880	-0.855515722067467	0.0143951914889770
0.686990095029832	0.932560526661291	-0.221484767976905	-1.15414286952663	-0.596811215714228	1.12281157663789	0.249321789256210	0.291686849566766	-0.592395736566207	-0.138304648785467	0.591704508104923	0.407172590203106	-0.554264817459319	-0.858806505357612	0.392481755342528	-0.835778752962864	0.148838409523338
1.11158136937301	0.717185702194177	1.06142049355471	-1.00822503003202	-0.773558988441542	0.359082294193395	0.578789222896063	0.521996538583293	-0.597254165498602	-1.09440223183193	0.421738802872032	1.03052011541384	0.917552189824108	-0.214674392309011	-1.54310108530713	-0.543421535026861	-0.210475737970087
0.588782792241267	0.340235234318752	0.508122785964509	-0.736559505890120	0.874336097540852	0.425794716758769	-1.05632651526301	-0.960382827824297	0.468353119077213	0.834428620811934	-0.693696188902903	-0.489534191406821	0.276379024296658	-0.246871419187660	0.134167429495523	-0.900794591572535	-0.689093042103446
-0.879666893396526	0.764585028676699	-0.0711250095979891	0.153513011617256	-0.736060041020303	-0.462432956400952	0.959484318274989	-0.120155852796247	0.554326569051897	0.150624793557775	0.223430170260599	-0.204417446626290	-0.703932294450049	-1.11717760011627	-0.201158469134619	-0.861588861907931	0.403278132355377
-0.289890781518295	0.255768292718755	0.220203041568408	-1.13787160102250	0.303423071692055	0.266464150538014	0.876375866008706	-0.155246093452672	1.13258768658121	-0.326357447293314	0.198834977641739	-0.587458097296911	0.971013895351058	1.00872438910100	1.04963116681167	-0.103744786132109	-1.36985645349597
1.01307059918425	-0.414546488565118	0.734330207623095	-0.340695748854231	1.07447101297114	1.06677456771600	0.210628590377364	-0.795693383102158	-0.0761171475153332	-0.292791218398513	0.357432099542136	-1.11633515678871	0.292463412796473	-0.870970459009799	-0.562667364325096	0.696022261899258	-0.538891711029485
1.13704443065300	-0.398461260638500	-0.966167457511952	0.442890349991103	0.401131634211981	-0.226208471654321	-0.723475423325955	0.853519172869531	0.944387295232603	0.878817708732995	-0.595573617997527	-0.820001995663906	-0.628461521531361	-0.271932185028223	-0.953064974185526	-0.425531715366754	-1.11642686354766
-0.230483748136404	-0.404142522531897	0.198545807330521	0.517367710256340	0.943838120670815	0.234698509001018	0.882709088218992	0.769365734452821	-0.0978798541646587	-0.328229743572251	0.392912682507599	0.848760786843768	0.446674987549904	-0.473867630210275	-0.0191424616460285	-0.700827068213722	-0.0176024336761788
1.19793364953425	0.121090260676330	-0.848983766202389	0.586900194832320	-0.981780664817173	-0.0505735394876822	0.0427624413186874	-0.00871915569310055	0.693148149602291	-0.976496959001930	-0.652336113424719	-0.119713206206910	0.437573682428030	-0.867838819797185	1.36669656974370	1.08791827046437	-0.913358880491587
-1.28183479815573	0.488216775179434	-0.478982120911339	-1.14893575493866	-0.839149065317391	0.112589138485225	0.602625762634945	1.03398397314910	0.797309503391894	-0.708504592295253	-0.0300623401355094	-0.280514092473174	-0.931852792567533	0.921913891032470	1.04692328576419	-1.30299243511012	1.47999392306601
-0.355838402415849	-0.481399315134709	-0.363939604916132	-0.145282020648003	0.857984993366286	0.584321362867468	-0.181250743935633	-0.779182248757651	-0.862991911959929	-1.07003930013276	0.232064036408776	1.03016221140410	-1.17585376467131	-0.458756168830409	0.0342612312498243	0.260620031708172	0.476049236843777
0.681325275767608	0.717493070894214	0.955768445920160	-0.165369925245063	-0.202834363936453	-0.139673930556843	1.00392970718795	0.947380742406287	-0.278911539872681	0.184577589943184	0.413801520335756	-0.667747706660244	-0.619552870517646	0.504544701382423	0.343090753818089	0.104737592464974	-0.846516846760781
-1.28361566561134	0.0757236197591159	-1.24923130446525	-0.389619334710717	0.783153073916745	-0.305592042028906	-1.05239954543458	0.545846665485598	0.0324407029356553	-0.981250847545941	0.415938507273021	0.763334259487037	-0.931024418688910	-0.237164865664461	0.769836413128813	0.304216535670185	-1.07565824782084
-1.08935998277966	-0.423735859856707	0.559854124708429	-0.956475139585483	0.400417048617176	0.237403652252040	0.0873445604411274	-0.246350879686399	0.475175802897187	-0.0318331586694511	0.755002940272508	0.206163692564809	-1.08300608315787	-0.313997752841103	-1.14674175262227	-0.515563349656632	-1.19119986569113
-0.856047640554037	0.400613536706823	1.07289639384463	0.337227350054878	0.356579521188228	0.711232871110545	-0.543107215585294	0.243231537413840	0.152350423231380	-0.949645830214120	-1.25580639089760	0.874377209804646	0.762025174600572	-0.0360649650795354	-1.27877320203393	-0.697209173051171	0.270561629457173
-0.553228363009610	0.228305975509845	1.39384266894191	0.564780056341797	-0.246311402297476	-0.0113576570034838	0.863279984890289	1.15417586440481	-0.121048229963423	0.610739543987766	-0.438165854111743	0.104277221759224	-0.661311066058712	-0.809934861196982	0.0890188384062425	-0.0287348793062063	0.0276242949984746
0.130711939121161	-0.332226551331000	0.775522516724150	0.438765466155766	-0.973907927924879	0.0819539835224038	-0.517617573363388	0.467565326988049	-0.146738359284337	-0.218445598630298	0.497671352472549	1.23585941477628	-1.39886253573089	-0.0404858048541227	-1.08879926993231	-0.458690072988013	0.0991566005850033
-0.482895661605191	0.467502862066437	-0.199865255112992	-0.0114045350052182	-0.717194190296216	0.137857156320498	0.481356934851434	-0.599546779311101	-0.903068905869736	0.825755925399612	-0.380897324224600	-0.292767050745118	0.610726297384662	0.397171819790258	-0.0686270815460252	0.352266156127581	0.740880119094047
-0.608478839153378	0.246542043631235	0.00318362484790036	0.118657192469305	-0.638463591681404	0.433960706260889	-0.915199634027264	-0.156489962983763	-0.0433330125006241	-0.954965555479685	0.829044370481669	0.181188501607400	0.0825646616908296	-1.08090620222298	-0.671948665027328	1.08174264397561	-0.801629864528397
-1.12452553959041	0.807855012494762	-0.636799996183734	-0.901068407541038	-0.186974079758580	0.569897283615589	-0.294055595680145	-0.746165104790276	-0.323587532177216	0.229569916753074	0.379673540940298	-0.738105418220045	-0.513803552782390	0.825232394007764	0.571353702748402	-0.323080618784166	-0.939962046765543
0.489146167105031	1.22465683468936	0.198005182358521	-0.216074336787717	0.843470153628165	-0.188338443854371	-0.0544458879673917	-0.123865897299135	-0.572297106320367	1.02443008275045	-0.994606120749874	-0.0228892489707900	-0.370727680661066	0.670176590763921	0.245463176011121	0.127018188795816	0.497944331854843
-0.158806362510530	0.0549296369626202	-0.447291450584315	0.502604880589833	-0.0214979607838966	0.677666051865983	-0.173165324089047	-0.219455794997026	0.825589397421213	-0.508643764495313	-1.04591531483120	-0.195087583449492	-1.17027180123573	0.472828066800290	-1.22073482634029	-0.921386253568973	1.03478562669120
1.03882613800826	0.915642864268979	1.10827898140132	0.946259228108513	0.760104827397209	-0.0276222926902717	0.148360365268939	-0.0893399164768371	0.624953647974080	0.936937472398151	-1.17752969555662	0.385741155282916	0.938154255690708	-0.0929893341530863	0.939920420357317	-0.799543766702838	0.761554389637655
-0.395630196196583	-0.718175977080956	0.237064393083600	-0.798924917415025	-0.248669229525115	-1.07755388616698	0.226085193452924	0.181789845628247	1.04966292410727	-0.936333692685014	-0.816415564033243	0.264688320765643	0.734264836275015	-1.10328134633451	0.346733350810919	-0.647765486827997	1.27463273328935
-0.398104213259233	1.03219854018140	-0.367592762141363	-0.683286057269066	-0.249880351242002	0.296448724068439	-1.06799178171227	-1.14751009201406	0.0781391123512862	-1.11440451322805	0.0522470024515700	1.01967705653913	-0.708117485273372	0.698854491775968	1.06377620661131	0.0372043946196762	-0.259735636081306
0.913987839771534	-0.543005256673355	0.563956683459005	0.933221142499318	-0.0597200826838931	0.921627334646305	1.14054164220111	-0.606816993175601	-1.08123565718478	-0.765908082591144	-0.102686425831118	-0.843059564599412	0.314118642130131	-0.641680820902075	0.654202255301181	-0.0607898017415168	-0.118767897943662
-0.0973927304921491	-0.697331475544499	-0.811904237124457	-0.750549715919543	-0.146105871658360	0.505798593774064	0.754088489203042	0.187059450564760	0.301252718318289	1.05052180170444	0.317177375322903	-1.16285498751440	-0.855642540628982	-0.125995915036261	-0.317457491922829	0.935013243878660	0.633261375583339
-0.838554112073500	0.833476993480645	-0.139446113077225	0.636011513212720	0.830163107707626	0.686313935149737	0.511938985171488	-0.792815405993916	0.616104840484020	-1.16969657154142	0.0883329330252293	0.189699219338930	0.0956986707386107	-1.27330036317573	-0.471578268046466	-0.567381507174065	-1.32214521583648
0.458011523405005	0.530492824426940	0.970590515666615	1.00562035945931	-1.24644848475845	-0.0805464760689088	0.853735651256249	0.322712789103801	1.26859366777858	-0.504382096572299	0.0313213723393553	1.07310076737183	-0.421834575347849	-0.351821522329795	0.114114429577043	-0.141894548662054	-0.235289857452547
1.04269215908864	-0.684163864118023	0.684078442769063	-0.446638997351673	-0.469632310791607	-0.671377196793598	0.576425244583795	-0.579987772834892	-0.703646802295383	1.17924436604875	-1.01028987529169	-1.11147467290897	0.483868945755833	1.03645367102345	0.289939543008749	0.245799950454969	-1.06854759706659
-1.14602294012259	-1.14718203368537	-0.783404968899335	-0.651803315109888	-1.02541952619450	0.317928635561641	-0.671630416810050	0.185920106193706	0.488144845286788	-0.720740180943890	-0.739895644483374	0.896787047898969	0.871121791658718	0.834100341753529	0.736243775551620	0.672505359759239	0.517574176717090
0.759830539382950	1.03086423915684	1.11754047507083	-0.889876938110857	0.610396535489731	-0.0594240398228017	-0.425097356453975	0.171674890609608	0.125353394932240	0.0724178398738502	-0.213540438046043	-0.942126761592858	0.268012955949294	-0.296201169485550	0.855518398647087	-0.584002078977011	-1.37176836478554
-0.0947438170673605	-0.620675891853940	0.566438456623189	-0.820245863483794	0.423515893610886	-0.504544526418535	0.288840742022447	0.0591681298317023	0.993641560119701	-0.437309300936927	-0.462972345412571	0.226488170369116	1.14516269122912	0.939743737744298	0.0365757851203859	1.12440640259494	-1.28458851424206
0.697992704745253	-0.562664592144707	-0.923237554611917	0.298709963316666	1.17859663691980	0.0538492215253404	0.0366428745278259	0.0290977699685645	0.505684274286482	0.341605341032345	0.610111525282856	-0.818223729511819	0.709772104845547	-0.0917515702101787	0.616387875374341	0.979306699057721	0.424143668960841
-0.173218308145997	0.225671366983689	-0.801117565806205	-0.852660802493431	0.0393991625436354	0.703782906785893	-1.05531040073894	0.964073722530340	-0.710007396191691	0.987183184836719	-0.592526663037264	0.316550041886032	-0.885209638862642	0.111444783410429	-0.0842210381264130	-1.24717318855262	-0.405649437830719
0.456920444310762	-0.563632365436169	0.251253459382267	0.798322267111726	-0.291609138943889	0.387840015820165	-1.01221454414328	-0.403743129345058	-0.125218115045820	0.627243213256941	0.298916847663563	-0.616252928743775	0.762243943003135	0.256360651090818	-0.727700583939717	0.633147175810204	-0.417417593165503
-0.336627968154951	-0.131186998932605	0.114183039667496	-0.888944022810975	-0.790869821729625	0.969306585350683	-0.692479184191209	-0.353367597393378	-0.806676776676983	0.332214819260755	1.26212980506208	0.976966501850131	-0.782056648188983	0.338794534604543	0.204256146198517	0.960098215551361	0.990613248671551
-0.485055122413479	-0.997748529803153	-0.389307322433116	-0.773571874545063	0.304065117267023	1.02305855238765	-0.190685675833509	-0.457357709689749	1.16021161764939	-0.826811775581764	0.0459751808062580	-0.928979754771440	0.365571220312873	0.312524858504459	0.365892359970714	0.698764498669219	1.34623953085894
-0.771448506781798	1.14873638845348	0.0444508408360721	1.12759623399422	0.726141321781826	-1.14520987141113	0.194022578073325	-0.242137340655352	-0.329360211329647	-1.00731654805217	0.863242611074607	-0.115802801673893	0.454970089215240	0.510938849140744	0.390731916398693	0.953144496266577	-0.598022195008483

