3 14 50 1
1.10467110619105	-0.548995027209451	0.184521838019135	-0.141001254616178	-0.0887847954889749	-0.292267168701524	-0.323555492601531	1.02743416572922	-0.467211562761074	-1.09867371263995	-1.21944499748334	0.824412055273412	0.952319079413406	0.652850733841111	0.0715352592477960
-0.653591767376906	0.848957869394906	-0.169626826237359	-1.19421586116175	-0.135062086145289	-1.16865483226224	0.130322431439275	0.313564130391640	-0.0928537896849394	0.603868438533594	-0.561808083332708	1.11502825022446	1.06724528538411	-0.390347398201971	0.639480065963107
0.0958968519565282	-0.273622523716895	-0.0458589560020619	-1.23356376584356	-0.491049315727701	-0.252911064745869	-0.753729337604257	-0.449075206580232	0.0268043385033611	0.908149848459439	0.745500254542345	-0.916812452935854	-0.524708123467054	-0.298931787954223	-0.00319861460515350
-0.397525693556915	0.474328733803263	-0.531540707812884	-0.725930288632525	-0.273719193457880	0.669746049861354	0.138159091688405	-0.0268503444393246	0.763419243501317	-0.575399318797026	0.845552882632111	0.651987246269401	-0.422566258459231	-0.313003148494137	0.203348686450469
0.867466304527752	-1.07759257879265	-0.189632210836128	-1.24863477324520	-0.427294472203931	0.706791030014086	-1.14024109113042	0.197407305053943	-0.594210451589182	-0.610266146419013	-1.22896721234937	0.925034916741274	-0.101225231407272	0.275055172553090	1.00870485691407
0.571927052494214	0.632955373899962	-0.692450225500529	-0.353991771341807	0.291401232594205	1.04802424342023	0.147792898842494	-0.817234467328114	-0.864118828980977	1.03809524636950	0.709811516995436	-0.846853941233283	-0.907015043760250	-0.872258383139339	0.795084462878644
-0.199705935565674	-0.167688893916047	0.158487265689737	0.410122504424214	-0.951380133470234	0.872659438942402	0.478270702378767	0.786317195394646	-0.0826804846719512	-0.916519203981365	0.186692717931440	-0.973219249490769	-0.966768937075297	-1.26101356089586	-0.459272124927225
-1.13781193908730	0.922231438400605	0.654893811429218	-0.979920054479612	-1.08424655309394	-0.302377317713837	1.15973784991386	1.14340079506864	-0.0414743320695495	1.09990672414567	0.158080784012584	0.663716829409686	0.0964386137671313	0.725049610287158	0.247340826327131
0.799511274891761	0.980077638726444	0.0694408302147147	-1.16753871194333	-0.0516868319175622	0.335765244533734	0.611337762358195	0.261568013968615	-1.14391048515562	0.508251719623077	-0.639172307066909	0.582567848027010	0.547304050863884	0.0192371064920194	-0.869285630853443
0.0217362401508467	-0.0578594558910281	0.430953027901412	0.365469881736479	0.805678291319544	0.570177284519416	0.650815427183686	-1.12143061049796	0.289932587256654	0.944329706001819	0.894947388864882	0.398342900227064	-0.133454405489032	-0.525258389907828	-0.646475653607854
0.552848211449442	-0.220492192158027	-0.616400126160575	0.358282554854355	1.08699910482793	-0.758099601362393	-0.148969282879581	0.767871335054718	0.373543683980935	-0.680308160254179	-0.309618058220519	0.815440639023702	-0.152077659092025	-0.817223596486498	0.815362684009151
0.776879675545422	0.696056761347074	-0.275338784418920	-1.05950121866169	-0.672853893036040	0.918205245496105	0.283633741947818	0.221563099285862	-0.654883218660374	-0.118798439198857	0.784221258759943	0.401200194069083	-0.476941157347505	-0.786499737626974	0.374559179464405
