3 14 100 6
-2.29534680368471	-0.186075624019986	0.822755640784520	-2.22185167683787	-1.20781634473875	-5.95578430797078	1.20030528519593	0.725220250137880	-0.462106751886186	-0.942640014285781	-2.68917242236929	1.11341691197669	-0.359983717754342	-4.28081967769910	8.15453183360423
-0.955435776154895	-0.800381364861730	-1.00279848605528	-0.311411881393409	-0.184606934197463	-0.310079007651796	0.426147116937801	0.196711122312633	0.00357058449858825	-0.273119857020697	-0.277528587280214	-1.08970257028192	-0.0287897576880077	-0.364348071046965	-0.729878792825141
-0.302429613610594	-0.647636684517657	-1.58539485450436	-0.714264473134199	0.125745273711879	-0.153078249370757	-0.367281979365341	-0.323073836891352	0.489301199589173	0.132208801026465	-0.768196353832502	-1.45008311114856	-0.278069417803189	-0.236987722143703	-0.913655284909965
-0.541934718008413	-0.387476182227711	-0.567929832203310	0.261281267717508	0.0310479306659237	0.592893198399360	-0.396589730336162	-0.451376651940658	-0.531980995925969	-0.944281518417965	-0.224910742799378	-0.853240632522985	-0.135704626897479	-0.874253389957121	-0.989781557824843
0.205369347740399	-0.564266388835360	-1.41155693603619	-0.946373514092800	-0.109198431781861	-1.01059699543078	-0.274143996646828	0.0562967674301091	-0.348106527634609	-0.653467100973211	0.532869712033005	-0.00410520427600513	0.0232831360777384	-0.395382844485560	-0.434602367699707
1.38096454287222	-0.560816204495123	0.00251186526903181	0.0186274800390490	-1.68323713576189	2.41316322410064	-2.04090030408639	0.832716987238437	-0.633805622792114	-1.60657233971408	0.814874622557881	-2.53169639962085	-0.765057908902432	-0.451534534785790	-0.861650425554842
-0.146111931916936	-0.0245658453757325	-1.29148587930381	-0.0858883940953202	-0.626142892604038	0.320492298305477	-1.36190001522201	-0.124025676332571	-1.28911678365194	-0.444267929034857	-0.363911478609104	0.337779811029895	-0.388800012684724	0.184614582100306	-1.50387511058282
-1.48690234530111	-0.249491794577928	-3.17532686666095	1.29947363636673	-0.123868758276809	-1.44821830315465	0.292716469079747	-0.525385475365529	1.11862677938516	-0.524132257359165	-0.430081386993146	-0.987346625204246	-0.226936511281506	-0.494577385247444	-0.0761805651919602
-0.148132361320926	-0.398136561689788	-0.440578882878672	1.41865351080933	-0.957883666785667	-1.72360220486285	0.519364889271902	-1.93735787815503	0.805513618764957	-0.969715213796533	0.452626232334487	0.555528995907128	0.118251983815237	-0.336484950066030	-0.653963080195314
-2.50912233577229	1.22896128071383	2.71349834589853	-0.374314212920525	0.763962268576396	0.804823308489972	-0.520486928517393	-1.03974253070990	0.464743055227272	-0.285160594590124	2.83349239131615	-1.22607605963230	-1.26530820338168	1.35409496965340	-1.90732662812055
-0.919872850325959	-1.99632594350475	0.716437679032029	-0.172629018218030	0.362599098450968	-1.33652919784854	-0.158645329179422	-0.571194981249119	-0.545434489726216	-1.71919479472790	0.275718672426835	-0.837069654369435	-0.123845965103748	0.262960600849770	0.483708759666096
3.91473523400538	-1.16016169051931	-2.35146823688062	-3.15883027938829	-1.16529016421342	3.59614963538131	-0.346160691551542	4.43413445078433	-4.77629116917146	-0.104332240843932	3.49704695238948	-2.62308019603679	-1.83542280159920	0.900272922903156	-7.73937100841276
0.110548196730732	0.424086169186677	-1.40280839916376	-1.05934315747509	-1.97185719320755	-0.911047493701747	-0.503448496525066	0.297062924040362	-1.28677667059210	1.83269601488151	0.757288335461239	-1.60559631861580	0.371126765427662	-1.20569963915792	-3.84326648675488
-0.705735648371925	-0.274071580902088	-0.319145940708662	-0.980449319194563	0.0258718737532603	-0.825281068042504	-0.431898147552927	-0.888590364695541	-0.911858743639635	-1.15341810082322	-0.120047402691844	-0.536086793720312	0.181115027760233	-0.130626126650601	0.371502159328709
-0.608679675389873	-0.176253644039538	-1.18954810788392	0.583711089596364	-0.00798698116176603	0.0893747471255047	-0.802137162274399	-0.138804737645820	0.135231082009542	-0.00793197171991848	-1.00111804081638	-0.315179175895635	-0.293948609204364	-1.28799319165809	-1.17837060394279
-0.897604912242271	-1.15322056134744	0.265695698000793	0.569433378576490	1.54881465145189	0.0839185371095794	1.20148174715757	0.0487432486432547	-1.02628612322250	-1.87857013264183	0.0698099019613616	-0.515171516983658	-0.973441842446065	-0.116261256483267	-1.60501344538782
0.296361328081660	1.22067897513679	0.506627380033282	1.40569524525118	-0.605991565748227	-0.00141473738397157	-0.417955128183849	-1.36509978675757	-0.680714964891970	-1.41369947125654	0.139091517836359	1.68957968804670	1.64311575136965	-0.836876159938575	-2.60741968290211
0.106981234864928	-1.43511669761309	0.222473929311434	-0.641548828425315	0.00834119345708235	-0.814456560480149	-1.29079774109506	-1.08321878360026	-0.966810470563056	-0.926399847389668	0.799124908199877	-0.0623015915431264	0.241000152533441	0.0410251084005108	-0.562480221420505
-1.34724648330449	-0.687348714430944	0.231870914617352	0.715587441996532	-0.817288372699654	-0.984471552311235	0.00851093957215748	-0.954892742856065	-0.405228530047840	0.363149699974213	0.649853315378206	0.473865979524261	-1.42006502744910	-1.02614504976628	-0.119310532215929
0.286894434470539	-0.868314210054908	-1.17824137048195	0.205137154324261	0.196795006092454	-1.40383655440221	0.249293163174375	0.254405750045651	-0.590224319282313	0.397266536741878	-0.0358127893309090	-0.914241709877182	0.0341750096605082	-1.24679760145374	-0.506370978253037
-1.51651297218301	-0.629379334952073	-1.62501371628532	-0.319660092449979	0.0934201387931802	-0.168087514420498	-1.58825827186066	1.45014444044448	0.551819931594308	-1.31843403782627	1.17039420668206	-0.486386119494544	0.209652858479854	0.127412731181613	-2.06771235945702
-1.00590736261895	-1.30872489234991	0.0223336528536908	-0.645660769001692	-0.839943573561649	0.272637407464563	-1.62240418587085	-0.119641393206411	0.262476755945612	-0.308903304651363	0.268756206287128	-0.909922383371105	-0.327792043005783	0.453138694060771	-0.503326603330331
2.09882836239126	0.331289535809343	-1.45385427705386	1.51614199419886	0.966276921348672	-1.82192814068490	1.34066681453357	1.20954816432068	-0.307898601408287	0.961130406574675	-0.0117690151358483	-1.35211659936834	0.702614519060216	-0.759279526414985	-5.46215086455846
-0.634798102800224	-0.694774142742877	0.558925697405239	-1.61594232181365	0.875980210739225	1.72701859257239	-0.753069987820888	0.928020048078295	-1.41595526213365	-0.0272343446106657	-0.818330772738576	-0.961984588854680	-2.13219541968562	-1.24389125925663	-0.474814952962785
-1.51948692738328	0.371814838776030	1.68665161799833	0.114366761417199	0.287674315519660	1.16634051699052	-1.14650494931192	-1.75969797159969	-1.21715765006150	-1.09877268381448	-0.238033582892004	0.121279262097562	-0.251658679410409	0.253224661734803	-0.0490923447523928
-1.26095166796650	0.361417973333585	-0.0779432747172802	-0.672200786277217	-0.205157074093308	-1.59163351399559	0.348905461702943	-1.64260648850762	-1.02354026711156	-0.810421562347756	-1.51380316089452	-0.476838426693170	-0.156306318543268	-2.08986342733713	1.23881651509679
-1.06891106079644	0.740452660465850	-0.744494564305898	0.0954074666341553	-0.980889173454774	-0.815694387202156	-1.21279621378578	0.290827764786693	-0.0732394981455533	-0.171350929733735	-0.402565366615382	0.404834263012319	-0.724307361701554	0.423684831947943	-1.24771501104403
1.05896269816721	1.45662460853186	-2.49093785902824	-0.267879523904826	-1.77638608376149	2.84166128638844	-2.85558009920315	-1.42213432871138	-0.210364334605291	-1.26500960244137	-0.179687245411229	-0.204531810302497	-1.51358896653251	0.217346648898839	-1.92552683529192
-0.612263384425176	-1.14616866793738	-0.790849771373462	1.03287823711345	-2.04692069843394	-0.929727337468218	0.225387681883730	-1.15140226848241	-1.16557247379340	-0.404814811385387	0.930678577590430	-0.138306104408502	-0.712409125979389	0.613029307973082	1.43446161840754
-2.69091865161234	0.184401293219716	1.82302017037913	-5.53784452439214	-0.491864463018243	2.91432860474142	-1.21544925265153	1.03607405109861	-2.23064321768832	-1.50483196861257	-2.07692308492781	-0.312988545719990	-3.03142401371040	-3.53574449786719	5.29017043846304
-1.64765374116241	-1.15262300317121	0.161575771642756	-0.210543233557685	-1.03982637594409	-0.802155992377038	-0.472242925179516	-0.0285748898839136	-0.938394044140435	0.913328858890444	-0.526752452279135	-0.250401761496623	-1.07074530299221	0.210501383771966	0.641921966764849
0.517889592240730	-2.04412609658211	2.59340624728196	0.850741304089614	1.61316778727612	-0.725089528793212	1.96767237435388	-1.24223268630239	0.431403536419271	-2.67822750232941	-0.434397277906649	1.04376018877232	-0.840649498242460	-1.25595864083829	-2.95367766705524
-0.646193014560830	-4.02317423929430	1.63104467446029	-0.153426398339742	2.90860462146682	-1.35443307583344	1.09053965808708	-1.87983905862160	-2.06447966366193	-3.66843162739762	0.918083189236158	0.239175906090913	-3.77020824893319	-0.729151954236058	4.05973553972077
