3 52 100 20
-2.79789951539611	-0.655897641596211	0.580067487634923	-0.431471209132887	-0.674841527206443	-2.38991516085585	0.233852345846622	0.595421052644696	-0.395190669626941	-1.13779861405489	-0.763028353123742	-0.526816644114949	-0.589713781146122	-1.29140285985265	0.399905664874655	3.20443580954404	0.832149697452473	0.471556716834702	0.0349136818597609	0.0430441955893713	0.511289236462843	-1.92814471520901	-2.33536899133818	4.31538503108207	-2.25079483486536	-0.828944469244009	-1.52444626721213	-1.22700197382119	-2.24098579646768	0.122768041827280	-1.41777165901996	-1.43620732755632	4.62488393542240	-1.40838098142560	-1.41655331829565	-0.586172873798750	-0.256506219245974	-0.523240525491378	-0.762329146775822	-0.835620637516302	-0.344084774088972	-0.173694149947869	-0.796724522876210	-0.289245720384725	1.29921900989331	-0.496560042410535	-1.10568811137258	-0.397042714729473	0.588389049996536	-0.0160121457848546	-0.189120118633522	-1.06155227239329	-0.458611707028320
-0.573998296241758	0.0138097092221908	-1.10701712809394	-0.142217109175017	-0.204698027183908	-0.387154515467352	0.740449845822100	-0.533796746239506	0.0672987122560963	0.499976824641356	-0.189527452950003	-0.518634196978005	0.505030160538112	0.248396739139703	0.122731751718914	-1.88229863932586	-1.25323148979403	-0.453210324291290	0.363872292386520	-0.669310828530253	0.622983310108582	-0.875171529776220	-1.81765707479065	3.78010758446420	-2.58761909732916	0.608867119850624	-0.872351644593148	-1.13190842331258	-1.16383140277280	-2.04247706063139	0.716098553350803	1.73715958588022	-0.554843598221520	-0.144572318280188	-0.499595082190607	0.800704211029027	0.254170535668030	-0.411628080619680	-1.09076222384690	2.11248974153171	-0.0694251998870796	-1.48422859502805	0.597436633137222	-0.272538493460856	-0.498822025137577	-0.716183738249272	-0.0207025658108417	-0.996779941127774	-0.610997957469461	-1.16476417450943	0.279054520244475	-0.334284993358444	-0.603636965566411
-0.630077417944111	-0.0664543660673302	-0.189487876098810	-0.520947712263815	-0.0662695898254020	0.550853265185215	-0.271559573615566	-0.0100367213504880	0.614213528815182	0.785305031416486	-0.715228882407174	-0.768611296089901	0.309699297213948	0.279803024716169	-0.302799874209965	-0.485853598709836	0.609948799580776	0.365252612943695	-0.589241646096188	-0.382794566882026	-0.220026472707671	0.416908204638804	-0.462487531999018	0.319423283851377	-1.38098720655745	0.138592242698795	-0.808192060448308	-0.110458960795051	-0.0686074397912909	0.0147030822639033	-0.553179001739446	-1.59064857264439	-0.175661266979071	-0.367742455265388	0.177862262257746	-0.811911513963774	0.252323778787491	0.633556625805817	0.181261419600266	0.365456864865483	0.768575688636990	-0.0716305071062173	0.385173739412756	-0.204856677225363	0.315393303151527	-0.216388655760561	0.331120382927362	-0.260609973046310	0.430812004693585	0.452841015109252	-0.0880564661842923	-0.700824283396201	0.595081107269270
0.204017177168521	-0.237119574401197	-0.753202867579800	0.266969203495931	0.410249737005135	1.55607886627930	0.0244116219467419	0.0902407269048640	-0.198729137285012	-0.484179989686312	-0.0457986653433874	-0.562021341620974	-0.340033832239161	-0.802023079574628	-0.362556130189621	0.755399430071959	0.708675328188360	-0.193146458331296	-0.389749520252266	0.444415434601970	0.177286197965906	-0.303764358396098	-0.225553108841941	0.820782022699450	-1.51236288366976	-0.126625622954055	1.40249130709446	-0.349206149822423	1.00117854694824	-0.707620068249610	1.94925358022931	1.02558185766681	-3.89820517350088	-0.0485316029340989	-1.08422207436660	-0.695861032191226	0.733732661547509	-0.848700429328103	0.771735409907973	-0.932376817991860	-0.0676694402059895	1.34303979242054	0.471044717032862	-0.272069075941047	-1.01735079649958	-0.0427325249193217	0.0983853075588983	1.51218369703256	0.00332860374802232	-0.224686449167964	0.0542974075069745	1.00179825185457	-0.415898402428853
-0.221764022595603	-0.250022551722068	-0.0380187672370300	-0.807908014973179	-0.384628257873872	-1.05327095282637	-0.108553615143182	0.801092549102536	0.123514757128107	0.130163162481460	0.523915054320150	0.228903977620879	0.599733510021183	0.248991994334779	-0.172453973552086	-0.843207346488181	-0.805726697210449	-0.643891220446481	0.330186958762482	0.172442574764408	-0.232438073541426	-0.340696138156689	0.385406984893838	-0.392114528898927	-1.00042809699683	0.315287392671936	0.136876842663636	-1.11064063109759	-0.443577711299349	-0.731375559183237	-0.173131418368726	-0.409117922157023	-0.675002762461400	-0.489372788536330	-0.556680301497272	-0.821890170921844	0.197169176195187	-0.170156526700248	0.252823756887746	-0.376587051673495	0.257889631078589	0.520510758057212	-0.739840323717739	0.710599297688431	0.530402879888290	0.145590077992448	0.126396308833548	-0.000781026541214970	0.256183455762492	-0.446473492531775	-0.253786898507186	0.644699714102580	0.0144526134849472
-0.556654368443957	-0.529361785009963	-0.0655031984470265	-0.0529872605406910	-0.714205452673315	0.625657639294899	-0.560984198816414	0.340420289287398	0.0970465754253046	-0.585900181328367	-0.259957419166660	-0.887553503598269	-0.167768054223781	-0.567714172005972	0.118266279849185	0.110498529442877	0.0802897502279859	-0.637586695528400	-0.155916298334945	-0.128566291027241	0.480899829931028	-0.0357605372241456	-1.34858500717442	-0.519557299712316	-0.801394946402524	0.0635528155539019	0.740544439028560	0.134916451430763	-0.139773210255123	-2.00162117313829	-0.746413351562189	0.372354569518616	-0.453128274191705	-0.290460709393950	-0.108835531745149	-0.577291233656457	-0.498465887045505	0.256728801744875	-1.04727562752539	0.310360710787204	-0.0401569306258564	-0.0377225135664759	-0.494662966744937	0.0176462303055269	-0.313324946231658	-0.251427990933023	-0.503342137361934	-1.14549561508039	-0.711159909593075	0.0305041973757176	-0.0808899051915684	0.694632330450150	0.715328911607029
-0.999931749839613	0.109525049889353	-0.678536527528419	0.168188990009160	-0.145808597416519	0.642788843234368	-0.542425973314123	-0.433161353922095	-0.894171997474594	-0.263737065619188	-0.468195163631959	0.309908700913976	-0.332601028065231	0.184853973485465	-0.501561493264456	-0.332032778006221	0.281143346119577	-0.313236837495206	-0.529899060416921	0.650163308841720	-0.0251711109867657	-1.08917357418951	-0.811859519922635	-0.797218212698202	-2.44059543349798	1.50771052818255	-0.955337212251981	-0.0643048974348535	0.672614312196843	-0.715483145834465	0.842949299526904	0.678900709799463	-0.448048512359311	-0.222133597067720	-0.000414191581897799	-0.631995110075069	-0.245121177409789	0.533734139853743	-0.559617594121977	0.358991785336344	0.522126147410435	-0.566253014702658	0.777194622948647	-0.234945063160777	-0.363508177450745	-0.0257717520197503	-0.624977711544030	-0.145589526106345	-0.504845980049727	-1.16098540554241	-0.602330307557102	0.208697445645300	-0.0901762028298174
-3.10219161388421	0.704527782104948	-2.69463981436433	-0.175171650625266	-0.191554508399124	4.12838888480582	0.703325054744500	-1.56480989472460	0.00166506840925591	0.0876911175676759	-0.559051114378283	-0.780816085911408	-0.708210322530125	-0.898158660605088	-0.303763590288898	0.0248161079166423	0.508094153960367	-0.269797457243514	-0.383950102115739	-0.381427261022330	0.237873720753394	-3.97200324547279	-2.36338040701277	-5.90579620716264	2.50583744029618	-1.10867488922403	0.413167805502818	1.51455139189386	-4.90180767704395	0.0467009666198354	1.83657243308492	-1.73929561165218	8.80190172341803	-0.268818769531078	-0.725367934393664	-0.0990892535400900	-0.0391973584610211	-4.37522953059138	-5.46190554473573	0.688357682481537	0.817297230061857	-4.02306593565498	0.556350569615959	-0.508927181971067	0.833469995534390	0.683399500948270	-0.899531522006921	-7.36341193227699	-1.77524333352122	2.70627630280480	1.85997907700097	-1.83500007523851	0.167213548415907
0.246998074072346	-0.300628335136035	0.585510049222032	0.639225025828491	-0.807642914320740	-2.00421066619099	0.110220853277294	0.329724261216520	0.904941315256833	-0.701238490427562	0.427335046472257	0.567699626902069	0.414258799645256	0.132697283876337	-0.0203281853306053	-0.474585449623834	0.678798389736178	0.138001127457111	0.449355960286210	0.289339550664734	-0.192066787256333	-0.749519691175115	0.923663764052607	1.09617564668140	-0.134692458893479	-0.0252646835599829	-0.729487975646941	-0.605975201323750	-1.53500247133721	1.13193379682298	-2.17869885697101	-2.16399537942960	-0.901736078998460	-0.114346996731132	0.375604711761820	-0.445045793452110	-0.525885811646512	-1.27956711466763	0.792209485343944	-1.03520605328229	-0.533303690905100	0.0307381703966689	0.128904602349517	0.435222293975130	-0.321846886024302	0.302125644336018	0.474375202923052	0.441938804227452	0.511740037696159	0.0885938693216015	0.450456030801818	0.852423675730080	-0.107898274196358
-0.336169886879603	0.188243858083148	0.363987570756145	0.331237909265863	0.252485268705070	0.352897332255949	-0.172686460306237	-0.546858227594539	0.258297783028619	-0.178846623199032	0.216709855031761	-0.649592191827245	-0.626337036246034	-0.00536111834442720	-0.691739073916898	0.230815494065224	0.193549970882364	0.100432483158681	0.533792933131547	0.110526828252996	0.702159142088456	0.238127316400126	-1.05660087541822	-1.80847023224583	0.600593640005489	-1.05175329053252	-0.154759982208427	-1.34253744813881	-0.138022132430501	0.909074356658250	-0.450811397360898	-0.215059455952895	-0.233402232554905	-0.0480583673721063	-0.526288421242062	-0.550290578720592	0.428179519350523	-0.138911779449598	-0.472273580236725	-1.03845877040582	-0.702419340883175	0.565171360375285	-0.593951336008049	0.260180339725616	0.225617830477042	-0.560784625303776	-0.167001318187518	0.0245960440006980	0.709589307788672	-0.437001185462472	0.183448909968126	-0.585731514100017	-0.358940655650317
