3 72 100 20
-0.321354681973213	0.308510038687433	-0.894009397425940	-0.539506088263596	-0.387459888694123	0.670819237156865	0.767441845269476	-1.25533150430960	-0.817651509763833	-0.511466551652502	-0.601421375037878	0.304211992222196	-1.07656739692731	-0.914611914590060	0.560004380487259	0.850884918907732	0.770420369482347	-0.465055998816112	-0.152610707824773	0.139739859053794	0.631379918220908	-1.35310782652743	-0.0605072928236257	-1.29732873442005	0.141453970430292	-0.400242906825834	0.563577303888325	0.518420914533077	-0.675555112499978	0.164958469850729	-1.12257933190250	-0.701757636104772	5.04732341439184	-0.873904034934977	-1.14827524901632	0.232325318849591	0.317533243746283	0.266544236654995	-0.764535532188986	-0.235316021370481	-0.318978839580403	-0.304806658319011	-0.478868638087656	-0.536753324577252	0.752898217781041	0.694118247530062	-0.801765685957885	-2.42909602989148	-0.116855868930446	1.41908688863770	1.25479615481086	-1.57629740905894	-0.120909523560643	0.532547427205185	-0.618630394731717	-0.0311094032636459	0.381311624468235	-1.38159344380919	-1.65381280908657	-0.808022748624158	-0.254635840030163	-1.21494248177080	0.329704034785223	-0.182609763773116	0.320778771533612	2.21946737747424	-0.577491625280409	0.675625045378647	-1.27619574959265	0.662506709623704	0.228662575425358	-1.71069963126233	1.02355033094218
-0.892552239629758	-0.240385180365037	-0.0409069353435017	0.0529625582698329	-0.210359201924532	-0.541141928966868	0.612367857285558	0.473953055814254	0.275398343293087	0.388369346065677	-0.152490037759454	-0.594760677651273	0.294719122786955	-0.105514816388600	0.0940610492146745	-0.198577627090503	-0.750379448679007	-0.799921692462474	0.154052433423898	-0.122474944562888	0.539994919307598	0.0379104795627267	-0.247631598671214	0.0168185838038815	-0.680481710772165	-0.00461775871106146	-0.0433283550234687	-0.150192914581984	0.0911561295744453	-0.615325560102187	-0.753505980452916	0.447164770934186	0.0755531643664339	0.131395847120701	-0.606364709418338	0.204411030746523	-0.150111916009409	-0.864283309289061	0.130585963192067	0.0453948581364834	-0.171069717734024	-0.401450098479679	0.310456351828804	-0.525682466011143	0.144960101487913	-0.496990549686143	-0.377336851112911	-0.599189983443761	-0.692645996907045	0.114000949136375	0.551242454739283	-0.468788311021762	-0.586236209411157	0.369641969570721	-0.171527364969299	-0.186606274574427	-0.643090338706033	0.0634898144256454	0.0176641258242417	-0.219176311846420	0.617220940733275	0.477615126345119	0.230117921182394	-0.157606939449940	0.131749927875963	-0.284315944425439	-0.170533617155123	0.0499133493238258	-0.508610752940240	0.175237040165201	0.233176434757271	-0.280313293144538	-0.0314261485072159
-1.44484057602795	-0.190573384492788	0.0125873732736363	-0.574739043849559	-0.179246025400364	0.472007699833439	-0.276787891944892	-0.103930800719534	0.493316808514983	0.722243412632000	-0.669058923385803	-0.885680008694637	0.288835270413591	0.403517161266855	-0.406833118772320	-1.66319349106058	0.492614969904863	0.188958288435948	-0.689296000037346	-0.359538002456337	-0.239070820616198	0.636318419292647	-0.135147331204692	-0.0211804173597823	-0.638978249434323	0.179563818759188	1.06712622897272	-1.27706733188794	0.0188808811122660	-0.391557025795083	-1.67664193387199	-0.575853600672948	3.18233372498361	-0.449462786701892	-0.801205844406221	-1.21115389401948	0.130290947126020	0.142607725573259	0.115788404409485	-0.459241776066271	0.435355757018793	-0.0355032122500264	0.273684827543548	-0.754559112256537	0.0813466640667567	0.141740906605520	0.106015264902809	-1.48057906463249	-0.288476296250099	1.67323387643890	0.631826776169539	-1.35752129060229	0.588856717790327	-0.512082436691435	0.383268669660726	-0.0403091545223090	0.371811601086164	0.399902474984298	0.197821990722229	-0.301287597132081	-0.659490036310818	-0.0231803487881725	-0.407960301404370	-0.0293317021059035	0.797306807366464	-0.0766112805762987	0.0649151193266511	0.581661502100855	0.334592445671537	1.06650454903490	-0.285562263540744	-0.547869205058378	0.337405677622451
-0.514543533314993	-0.295488982006428	-0.321814306069823	0.0590594957308907	0.296100530585125	0.557659122159060	-0.110714055619007	-0.00922600367938948	-0.313217214546802	-0.600462502862239	-0.119293529427371	-0.801117694809028	0.292914457323478	-0.364093168724737	-0.451147425770268	-0.805688634255637	0.152997066362298	0.641571016445050	-0.146347867929503	-0.145632365494025	0.156451508631214	-0.504114462557333	-0.317195361959729	-0.339197477013694	-0.480779130323187	-0.919095354373757	0.347449672908859	-0.721268295921804	0.531323042917134	-0.675120983311981	-0.0708251300972146	0.482972045336347	-0.913903543203397	-0.412080791949833	-0.609565118895101	-0.303444311623338	0.613985915202048	-0.372141847850425	-0.183386140847055	0.102996263465526	0.105923720928604	0.411767150135557	0.522364474040720	-0.570434963165924	-0.482511520729457	0.136271770460202	-0.0403953784534103	0.133672789646551	-0.270117122734556	0.456777132535864	0.314748883525506	0.683035955430388	-0.508390756959531	-0.530226203162273	-0.628171866753953	0.152368630551704	-0.688027603791147	0.281008391973862	0.0394006667898073	-0.358354375985912	0.0116562414032180	-0.516790244820366	-0.339175779067241	-0.218751580802815	0.558729108915095	0.0519153226472072	-0.536953750579282	0.161971975531831	-0.925583856168929	-0.423552980441617	0.449922566208551	-0.189806206800107	-0.609083027949211
-0.456734827023101	-0.271434652965012	0.142875991928904	-0.735978921119574	-0.337172525065480	-0.775264825281328	-0.131926120265136	1.18504566432736	0.235114013724045	0.0831516654308007	0.395742602230481	0.0212744564807993	1.15884672211654	0.744564334459464	-0.227394829496008	-2.79435582524164	-1.63511644653661	0.604361745737500	0.852909420778427	-0.890091759786506	-0.168593592277912	-2.13648747415044	1.04220946816149	0.269565996785248	-0.226551126549108	0.581663789101571	-0.811396532672508	-0.522386617981388	-1.10110564432155	-0.611000449777652	-0.532682891485117	-0.108715214311349	-0.212838676437239	-0.482243766457092	-0.523070249261462	-0.991411533488403	0.272070871913458	-0.168099042007992	0.634240329041345	-1.68225892346423	0.167506282468915	0.738633556518128	-0.660422101260904	1.16990336400916	-0.699520755781892	-0.597446319998693	0.370566182082800	1.33398689147403	0.978962447452696	-3.09176277178286	-1.55358069900401	1.32212588636371	-0.164070106236254	-0.527707383364161	-0.0973820256400413	-0.893739594606263	-0.181332606527976	-0.487690514746477	1.20089056595233	0.673122695803937	-0.720679845014609	1.16642473424599	-0.836436172290513	0.176830430874703	-0.269696458614104	0.122039374584599	-0.00358539126273876	0.179703539683741	0.497035213473110	-0.743455708967696	-0.281494353395016	1.30366752027190	0.124969834996853
0.157125315677924	0.416634931419825	-2.41534069686877	-0.621653511399107	-0.353000126152076	2.79774424483242	0.135137063603298	-2.66303794606908	-0.912004408008377	0.105511107810807	-0.375278819591308	-0.663895865093253	-0.454297543614689	-0.793563905281440	0.280378251669182	0.765676580176704	0.408519213674795	-1.09899842299771	-0.297397511504726	0.216227524477783	0.446967820721463	0.0220863383591257	-1.26596080506791	-1.04382838855454	-0.858037657158144	-0.313656679025078	0.164696794388257	0.0645319223369641	0.550062182997928	-1.01252188613467	-1.66019857067413	-0.688926537179259	0.853489290751463	-0.390029240784686	1.10101223910526	0.619755100552490	-0.682616410357187	-1.38917757920790	-3.60587767611880	5.01299773351115	0.681535539332470	-2.78192099211544	-0.261112607348952	-0.294636746421503	0.871964695444496	0.209123058584360	-0.564745104091906	-2.84624021857475	-0.794461822869093	1.38684539181247	0.278230668055752	0.445434410593322	0.742527200747086	-0.462626566239045	0.0891577760211647	-0.442542418837368	0.173203577633496	1.04302717412209	-0.506091000802589	0.559179839366622	0.251242750543291	-0.219535456134905	-0.203476924454494	0.127618103781425	0.232709988120143	-0.0819656237803808	0.299713278476520	0.397445976160633	-0.462785340813220	-0.00884451088658243	0.556968698919341	-0.974648372043085	-0.306888325036576
-0.632008641709309	0.143660219249111	-0.841761702386833	0.144607634722847	-0.113662354813111	0.294932435599354	-0.497533502750601	-0.652688071159132	-0.909723386944862	-0.235797460043126	-0.435964057894018	0.344003297687804	-0.344757552925512	0.200748678584220	-0.424865212426769	-0.0671276280377633	0.315135281700836	-0.267167462804650	-0.474124545996561	0.660185342077043	-0.000605915478626772	0.244530471239576	0.00577228786502538	-0.522280742411760	-1.12107033155292	-0.185797105403057	0.226708535291313	-0.0690658493213853	0.114655050980576	0.0349343815230674	-0.272150417612771	0.487013942857147	-0.419215732372508	-0.223209804461111	0.0133315802917133	-0.658239661307776	-0.330212690986126	0.539239023306866	-0.447218183601290	0.578289936703558	0.543728356085131	-0.385221792235332	0.695573019229041	-0.516329387767480	0.153595809409027	0.135189736581217	-0.676326244095101	-0.360309596663943	-0.536763272011877	-0.286490156329749	-0.383858200356726	0.0544939995777478	-0.0812635983149034	-0.565783305750211	-0.128275346541776	-0.103216445199474	0.323573556890096	-0.651177533962932	-0.999851217427096	-0.190561244507967	-0.0413217217008841	-0.597090054048771	-0.0651126429244409	-0.423739539384193	-0.525594684071850	-0.354386967631179	-0.718106687545192	-0.744229352671257	-0.748397254085069	0.672618098430288	0.479688402770174	0.0935092869207171	0.468921377569519
-1.92978495449386	0.0547312531555983	-0.298691270720003	0.626489574605859	-0.183543122784181	-0.791885808292548	-0.129670086617959	0.511431506790618	0.817961803522321	-0.722722017050145	-0.273292150433649	-0.118120722434858	0.0114423101574718	0.327518308038377	-0.200377586804790	-0.411170855269647	0.255883447376497	0.978549735768121	0.172126908126037	-0.588772457990164	0.388570373261151	0.404264765481591	-0.0958969444300520	0.241912963843906	-0.0587007111842400	0.422294425353583	0.861830761121955	0.835851357045080	-0.159233107471519	0.663919811273140	0.180867252830114	0.566435299505550	0.715717300606486	0.215037703888232	-0.630564398798281	-1.02026822612558	0.333882751760217	-0.0261947864458178	-0.872898901291219	-0.918637972012607	0.277282722043122	0.414022183894613	0.360794480093160	0.321437990622469	0.386407071923107	-0.111988609788586	-0.479294461584098	-0.411894332624905	-0.256620260640427	1.04122772207518	0.493312650780427	-0.683923016209636	0.0297795643084032	-0.0508288615276391	-0.608869618485817	0.0366119027053509	0.0336872164501603	-0.824709641780677	-0.325360239957719	0.700553334218579	0.671927090760115	-0.722885784587774	-0.685275294382069	-0.921592595001135	-0.373564162562658	-0.495825306739135	0.494103918614327	0.426756271654610	0.0200627346826508	0.321417242169772	0.627413628851417	0.164777029178847	0.408963778534286
-1.74755305609937	-0.904800010493064	2.32084310086884	0.551620489407219	-1.01281649894845	-3.03992819126987	-0.164419688682564	2.13353103073043	1.13648369011486	-0.918843134091984	0.284227293763007	-0.248549481723074	0.395529031347449	0.549658734338669	-0.216880383000041	-1.06752669279764	-0.167240591896910	0.942388890439001	0.820262890398019	-0.642491328132347	-0.249415581701472	-0.649340422774418	1.18554448219637	0.316968710503324	-0.382000524806044	-1.89482147180346	0.158021164719562	0.548797694326436	0.0639737335042355	-0.632996570373907	-0.0813532888319181	-0.358176632342080	1.23623422250237	-0.147234478195643	0.521541338195258	-1.51518797426987	-0.458525730949490	1.74186005975221	3.31092077123750	-6.74824589674476	-0.611421760503352	2.27993039025381	0.124996514425285	0.345484689754463	-0.492085184554673	-0.235920819707939	0.379777071351320	-0.869218253333252	0.406515738127840	-1.25012259416188	-0.392005815017052	0.702307140183698	-0.334544343981418	0.267735727458658	1.02514214028329	-1.31719467212302	0.00286803098544869	-0.510340695402518	2.25921741977158	0.578630578151792	0.103181280375207	2.10339905886593	-0.638965927481187	-0.446266491185747	-0.850598223511394	-0.946434073804345	-0.0277801500407376	-0.410159799823453	-0.992723429843179	-0.148718492624860	-0.536707823431918	-1.27221920200310	0.212071239726952
0.196278772911718	0.185788063791137	0.776735474241055	0.437795161337733	0.282106214257391	0.746345083000804	-0.130964286332245	0.0310999595495195	0.392917898530948	-0.136313470899989	0.233086509355967	-0.495507579391341	-0.440751809780932	0.523057898667629	-0.605739122166540	-1.45682900649151	-0.365319557617171	0.564702856224727	0.797781375069768	-0.503146564266012	0.741720748038537	-0.720294306018744	-0.999247418893764	-0.971795310202536	1.29504883625589	0.256377878686287	-0.409147451535843	0.335528659934879	-0.217184744781961	0.916594271709326	-0.349747628614783	0.359217253574627	-0.380449681265346	0.0653492873218227	-0.163324258132876	-0.332933857446898	0.473227333694655	0.0702739276209385	-0.161743921587860	-0.683684782140331	-0.522710184830330	0.701200819453546	-0.489084329271422	0.614065337372685	-1.48995896040462	-0.820776930585763	-0.0388330908404435	0.237999467819687	0.918589042777055	-2.45360809354712	-0.526586099269857	-0.350280713139045	-0.390422949111039	-0.376777826429184	-0.228759171983130	-0.396495668364690	-0.280279008401682	0.351709530211766	0.0458391897091796	0.602372251378776	0.108268260230157	0.506016772196937	0.00731580823274608	0.0206427811623044	-0.424617588526975	0.184865606781439	0.411009123905217	0.571309449550127	0.978520906546473	0.395292139485805	0.436447507577979	1.02359360113899	0.669825727645149
