4 32 90 50 20 
-0.0597491467541358	-0.910636682893987	-0.531928852757527	0.193708443859350	0.437735502565127	-1.40650984601342	-0.990400400422997	-0.0719548594862939	0.864448527970575	-0.351069501555035	-0.892398487712206	0.00901975581115084	-1.29389040493059	0.214572768860704	-0.214614387282023	-0.543759571363915	0.153974468325533	-0.870644155255635	-0.194690070848824	-0.166608881744201	0.122756425762682	-0.766934163733880	-0.720547128062165	0.322824073435800	-1.33561328180695	0.794778957199453	-0.672688595206809	-1.95734020354233	1.20812959688066	-0.0633837110769854	-0.213425662968823	-1.33048744498555	0.951231663226952
-1.06571352366176	-0.938837898090994	-0.138089162277813	0.206205338505693	0.145850050769135	0.195549378104508	-0.547378694395114	-0.414479383555548	0.00982780065880103	0.349274280220344	0.452039014148899	0.576749774422289	0.167585639840535	-0.619697924237576	-0.213226372760742	0.775274975947124	0.523313502258574	-1.02708661285444	0.616191571530696	0.637949849786421	0.162427873458232	-0.172790861264952	0.300474021252255	0.470106441339089	-0.119837292569290	0.293280110589821	-0.361300159380531	-0.884999260761398	0.405671571423328	0.773897908402856	-0.0455942922917086	-0.531637408488000	-1.52048195000209
-0.527965566930948	0.451845292340615	0.173623962049599	-0.194291399015079	0.254189672599804	-0.192200158534721	-0.459597371380648	-0.802298636533687	0.320929349413378	-0.0621159003991990	0.835369374848084	0.0966071479544598	-0.659252399534312	-1.10916893371545	0.767097924177406	2.24936568145816	-0.304098580468575	0.0140565235522521	-0.568904309986163	1.10395556040575	-0.681508266344560	-0.952046813335815	1.09639552883416	0.536738959783288	0.524453697016614	1.19117731085975	0.636718019492835	0.459160462033231	-2.46837778875561	-0.846393654831572	0.364798260869815	-2.11694758730831	-0.785338645929923
-0.670545382991195	-0.809127736249158	1.20558775446368	0.0745161488621988	-0.830404424316072	-0.478344744104637	-0.674154782636977	1.60152090103705	0.799502840981920	-0.631636712338095	-0.646321091084657	0.349576003488617	-0.916854122230849	0.254535652506879	0.670674287821200	-0.926767228209772	-0.966823901907761	-0.955032056114397	0.278394621026001	-0.172719858455654	-0.173469794636984	-1.03070386300459	-0.756171987696347	1.02007942445950	-0.705711674993157	1.43779318822564	-1.59295377953109	0.992995475406174	-0.448442689989595	-1.97488467425312	0.441332002274453	0.498107528132447	-0.110219852947624
0.354347216079662	-0.446220153772252	-0.206809384018494	0.215299099516521	-0.171394513707650	-0.756146170509305	0.412896709629255	0.766334939893588	-0.689920431081412	0.559628860538553	0.180317779895789	-0.483553316686275	-0.754605396941822	-0.595445461573038	0.319502484940546	0.113247029445934	0.586605381950552	-0.529902656068594	-0.743264923792236	-0.757093888416033	0.318403558698347	0.978388477568076	0.268086808963821	-0.114117895683109	-0.736982349278662	-1.07683017028133	0.979929006579713	-1.51549363822852	0.347698035125935	0.801801559445618	-1.81916036750587	-1.68511931874987	-0.509811777695512
0.742298663594184	0.338082572563855	0.180956135761381	0.703143428003056	-0.187872871954340	0.793797411635540	-0.266968924372263	-0.0348841329184682	-0.809535399481143	-0.618184787838551	-0.589851916567997	0.843708745928944	-0.704603495816133	0.234656758231150	-0.338508587532847	-2.43613494273037	-1.16287183776280	0.843604590984822	0.750239262795990	-0.965928587475699	-0.0483226983807865	-0.230536450953958	-1.81419277320063	-1.22441171200779	-0.441929816463247	0.699935036535741	1.02120554720655	-1.62438972784040	-0.416528213065414	0.823152091539826	0.650734879425380	-0.0367629928667408	1.08214399229389
-1.54901682063225	-0.893396422641297	1.93619813630956	0.0117406570512163	-0.772550674854143	-1.97310696329631	0.0397280534042813	1.51278719112722	0.402309121911597	-0.559551351404567	-0.316554471995747	-0.398163748344491	1.57599817648251	0.930661867547169	0.377016827036947	-1.50305003382609	-1.73550438758597	2.13074245933529	0.323226808106156	-0.791435663310609	-0.497232408393935	0.899666771796778	0.279598793246302	2.70736985577433	-3.01062875617174	1.14438598494777	1.93877883495877	0.589754309943465	1.04086951963189	-0.822670630684648	0.584814677289861	1.81177756818266	-0.142351273706601
-1.11509595927866	-0.154813715524527	-0.440148926931793	-0.0903615144120579	0.553301461259492	0.285514352513091	0.763922247525913	-0.457117909099351	-0.814825088085127	-0.813098413260801	-0.644887757743586	-0.812732639748674	0.247736389089694	0.563095638117718	0.821474309957447	1.17036376266494	-0.277014043297637	0.217128246561596	0.479134013226260	-0.502483156016507	0.142620905829250	0.279845846470260	-1.79784404665175	1.11251483427172	-1.00080696711745	-1.22365031532703	0.196487025156269	0.709904481752054	0.960312215109469	-0.863607593422608	0.616706617738357	0.877163629812833	-0.300951636568212
-0.0785433645966656	-0.784900453466141	0.665501351519081	0.0270602607047533	0.560773692353594	0.673496530926537	0.0851851787312471	0.0598652143099861	-0.192952780885522	-0.0978592814093196	-0.541554796876342	0.211676278002013	0.740924934042805	0.482750502566674	-0.455874890079463	-1.62923732636044	0.168671481852186	0.619630355294161	-0.134562676955582	-0.0129364380506436	0.587727748575922	-0.748401810821673	-0.323872047211542	-0.768730987520481	-0.00508288778269556	-0.843772481919556	0.505382509313748	-0.512127584112362	0.929129335488119	0.161069652445266	-0.440001571029172	-0.504231445040556	-0.168243565923063
0.346505981778891	0.964440134862919	1.28983983269508	0.249461619756802	-0.0248984809858543	-0.131229278227759	0.853153563676196	-0.178640840332461	-0.541763807037999	-0.234804941307349	-0.106122991170757	1.05176074119219	0.677667189956214	0.695686722617853	0.882822657156912	-0.0723459759365474	-0.674540490805253	1.64250458843798	0.875499062136062	-0.118690684350212	0.777184603930892	-0.841915372259318	3.60486154686778	2.46512388797667	0.709350505128545	1.08862898544504	0.104308858314785	-3.58799752149876	2.28124974542747	-1.47416202191655	-2.20241728493062	1.03380687591593	-2.57401300766582
-0.788172856582573	0.168084463444003	-0.765434612900893	0.230305920743927	0.759117196917871	-0.439251200261209	0.684028957182162	-0.195720403022834	0.302315350954346	0.900538555211755	-0.713204250502798	-0.676111003887871	1.05526634658604	1.17007125377769	-0.233097601906958	-0.388536111139709	-0.375479021551704	0.897030171755607	-0.250990599825585	-1.15069643902822	0.692608771667917	-0.648057742834475	0.544757140928925	-1.29794784755190	-0.270803843782748	-0.253827207079886	-0.525476196236015	1.25207360989403	-1.17498813136984	-0.330356025727860	0.378694505121049	-1.32719519528852	1.39079743600371
0.246585610270140	-0.179895288988318	-0.202067005199907	-0.0327841040011010	-0.653361984669449	0.402235102747080	0.757747175463716	0.816440233937362	0.219858671361709	0.619676876119308	-0.488474698075099	-0.319207288645775	0.0265433846139855	-0.0809231769061348	-0.921081198450721	-0.886375885082903	0.549486876864434	-0.459775384205727	-0.601906091424677	0.530758447381293	0.810235600690777	0.142289499930522	-0.504879887614042	-0.542876814840490	0.353105542305656	-1.08700584284347	-0.0967870217759257	-0.0536902162738705	0.650251295341892	-1.20041053948910	-0.234214420242966	0.119783755227593	-0.767589474025918
0.994087639888384	0.418400855558526	-1.50770403152529	0.247654287296898	0.765454291757216	0.551938057964222	-0.230924811037273	-0.978435080053386	-1.25552731032229	0.0489502804165313	0.736891448243325	-0.434357545239653	0.875609852812540	-0.572385306105049	-0.401815913419807	-0.925121854028093	-0.603859418186417	0.479878848406065	0.469493039724295	-0.849487544929723	0.529054082381714	-1.11612708110951	-1.38294268224094	-0.470848015804107	0.0840398366217501	1.25492897293241	-3.93414832797911	-0.615149235779941	-1.01863226414492	2.77480302174359	-0.340761398899228	0.436821746648915	1.42599070194519
-0.192049249606111	-0.108790468935710	-1.94850633761591	-0.261377023426306	0.487951743165505	1.12099519670360	0.791387054657816	-0.382830152298412	0.316736571908193	-0.559281062954888	-0.251101208617871	-0.200554809299212	0.511695908563457	0.909813682665419	0.224173370829301	0.610075890276573	-1.00826197629957	1.69479355788265	-0.204031918050605	-1.40394176519813	-0.187003904871405	-0.861984011447018	0.417211374325489	-0.330222048209666	0.906980226561970	-1.31765082485365	-1.35686893511874	-0.116187584914343	0.794869765177458	-1.88466589334184	-0.442593468575396	2.02850306670213	0.119220675900751
-1.07664371348358	-0.489546869364556	0.306096266521456	-0.402193374608427	-0.209801205951409	-1.61923097794022	0.343844505343330	1.09586984622822	0.726949144057724	-1.26762045256406	0.0347327657037700	0.530569401763883	-0.143105489404305	0.456586921868556	-0.0156358890167065	0.754833262424163	-0.0156843284258826	-0.545098467168364	0.600067308153261	0.583107256678642	-0.819417607047948	0.645988862927955	0.242713150429389	-0.695463005875447	0.932704326288118	-1.21805614606942	-0.220037051964648	-0.472256271403134	-0.931411409683227	0.419165423515975	-1.72904080089703	-1.95555732146637	1.00380080144989
-0.0429320162380315	-0.917250120389384	-0.557714006955066	0.699793498525391	0.121261478336600	-3.03874563974952	-1.16165921536821	0.159901610619758	1.13530934836489	-0.439762481953807	-0.634712483152663	-0.0992888695684065	-0.572791035834099	-0.945048728794049	-0.649565985294520	2.47043291066212	1.39871484614652	-0.385619946816927	-0.343718087782704	0.434541875622604	-0.733124494007654	1.27371655139278	1.46824930943208	-1.91443729709128	1.60617890554562	-2.08645282942539	0.644293891938087	-1.27587908248129	-3.00599631754029	2.46398337933450	-1.12592769408727	-0.806685140813297	0.213203745116448
-0.303798365268792	-0.00764484303790499	0.427956552572233	0.695380496613733	0.697982846736996	-0.278249794621487	-0.741458772896024	0.443539315503191	0.387177762046699	0.359068321354448	-0.942340729929609	-0.832697888368274	-0.387072750651725	-0.986020315629695	-0.647735193890040	-0.550209200434937	0.216823445070498	0.481789518469087	-0.681489684210154	-0.391231483610471	0.698396737330261	0.915728961847233	-0.0267101593936807	-1.12434712388026	-0.539885627146706	-1.24192144733850	0.344159189689992	0.532043717657053	-1.01991991095696	-0.667162598296340	0.515166235666623	0.140907431613699	-0.396549619843872
0.572133932252869	0.703084017508633	-1.58609208967942	0.115505569526180	0.291355961264046	1.23602574929133	0.739247392774026	-1.89084190877751	-0.679007769668046	0.812102325270310	-0.736352815227174	-0.500550144658243	-1.20914272873802	-0.703484673633192	0.792164106592781	1.07187982692879	0.677535866243707	-1.70935028925317	-0.869907368878509	1.13720123037560	-0.0900663629759161	-0.669921840731702	0.278226139895595	0.456227311292261	-0.846129468955985	-0.0304294560560842	0.559776079331676	-1.95213390096128	0.0307431880397748	-1.02788949553356	-1.09424169541516	-1.66082319530408	-0.938017194073974
