4 92 120 80 20
-0.165000622072675	-0.110704862792564	-0.715175976064073	0.213951327547567	0.0832381427729604	0.974883967772795	0.626968122765367	-0.853637538117313	0.457460355454571	-0.482230599503324	-0.654203310782407	-0.197687145204680	0.0616869223361105	-0.233644078301301	-0.173022839833320	1.70249918542989	0.397191584878856	-0.461101689722203	-0.552222694601818	0.331786168914874	-0.0178938238041861	2.08646409452580	-0.190544190913296	0.136938982347167	0.390779824344295	-2.86467434301907	-0.755493228335853	0.628156770625164	-1.01746411887643	1.07129874952217	0.135244616442288	0.268098618350549	0.108407146370861	0.240372705214877	0.824149381512547	-0.414701137375434	0.283718565174258	-0.335376568027026	-0.378383667084761	-0.191858461697685	0.653127821619293	0.273650675285841	-0.444680865173782	-0.0481987953804761	-0.242127524837502	-0.470042920116403	0.250045778778442	1.09997969409938	0.592260290388381	-0.836409544348969	-0.545205397172470	-0.373693218488753	-0.452472239159695	0.282326568866120	0.312882747700353	-0.428879129006255	0.250539663776145	-0.300883389040624	-0.362546771826093	0.392680444291665	0.588006612529198	-0.324692833361539	-0.155675802785166	-0.951939821470671	-0.00847184749171825	0.256769208348866	-0.652569694253878	0.418615525981550	-0.752189639637344	-0.233254880566928	-0.380131203890699	-0.359341059497246	0.452539869125010	-0.314702623298255	-0.396528354423250	-0.809184699899441	0.414548881840951	0.753660005412553	0.347376302573596	0.109691447155088	-0.649085054582495	0.405875617659508	0.323975918530361	-0.0966248621957079	0.566631264128928	-0.136438484790086	-0.579797949718808	-0.741071364667529	-1.40650327351739	0.0502428625624278	0.465440783185635	-1.27348238775184	-0.212182974537286
-0.419140135881667	-0.284243843921544	-0.604668490309139	0.152976971008144	0.595727241371603	0.347904618674171	0.0386320999903343	0.200638119756301	-0.0193741896030576	0.134541630244454	0.297454627802996	0.462533710104784	0.562907524593685	0.803582299125675	0.436198137776639	0.0604733412719807	0.304766419099049	-0.157055506098117	0.548833582697166	-0.192435987490707	-0.608083945458961	0.529450389344655	-0.407858426349893	0.0223675544903600	0.635085831915302	-0.0755647431279771	0.334679640269638	-0.178170326162194	0.391596693595095	-0.134720820665621	-0.401453691570415	0.0534970864474373	-1.00702751490176	-0.352805795826032	0.692669789197057	0.348846612382958	-0.357544902912702	0.544277876972219	-0.475359619442027	0.286161668826021	-0.545552087660666	0.550536634907727	-0.604797028237619	-0.450471595539551	0.752264339408709	-0.0300526297157012	-0.0635320509346536	-0.500071724054826	-0.139156184640891	-0.204712177377813	0.637851574231997	-0.491511955180961	-0.0783401596988074	-0.241036823563887	0.0251044939915945	-0.185223959016524	0.0360708740946551	-0.429329975043110	0.145266532705082	0.406028966077569	-0.0470278642618543	-0.0959917808764235	0.586001939104827	-0.275942214782952	0.103834493712845	0.117123777784641	-0.131270709609449	0.231597862425619	-0.0214372538178198	-0.106615576068922	-0.246729316301767	0.129183501677917	0.356880762427941	0.298341680516183	0.430672452308616	0.469802656065614	-0.215569862761513	-0.0699903920473825	-0.778866005260233	0.712058420214727	0.482077132167279	-1.15026512277127	-0.274076635346632	0.0295010764261636	0.384978074238000	0.428795743471253	-0.0959676926964920	0.118804240615669	0.130431104986286	-0.107808634249528	0.529455481925313	-0.478601976000250	0.179960376544193
-0.224033805294991	0.444834769553091	0.0471182989042958	0.208439438853177	-0.314984540565715	-0.490157940955571	0.182540417103293	-0.766076781563822	0.382347385283066	-0.0994705239643784	0.326471600451819	0.0779539830856453	-0.465565806949115	0.00901089506150720	0.362380620558778	0.378487029176223	-0.422931390488027	-0.325651641366927	0.374100080323333	0.464638595385716	-0.378761072833924	0.00658645018210439	-1.45770019884129	1.57772759538887	-1.60895887427997	-1.76250545268971	-0.0130502191491419	-1.05489620660394	-0.413458687183981	0.827253568253691	1.32479703144576	0.235219829083549	-0.466892719396425	-0.197166895562557	-0.274504122712701	0.480160601110158	0.334294166593952	0.357232628128376	-0.262111610158673	0.530102321289877	0.483731059904577	-0.144893760756581	-0.199810432775907	-0.394032469992675	0.0364209586020254	0.176152342671645	-0.317082714168289	-0.358766299576944	0.277973914201897	-0.323834868103840	-0.680462028993327	0.153151283687340	0.280800311139308	-0.668115218204975	-0.805326706420246	0.186108583306473	-0.431089288564501	0.328135929645223	-0.796293584122136	0.194601002498099	0.168975368543354	-0.891816002555951	0.323490292032617	0.275731998570484	-0.164526280669826	-0.261046409191004	-0.386772514444974	0.261345545123383	0.494870564340803	0.431233239910651	0.598365666025742	-0.143893387202408	0.212580616985734	0.553484109811561	-0.110580645556131	0.333451979328919	-0.207259597714628	0.962856790271470	2.22373629644134	0.458364312992201	0.246485945053662	2.09370643633996	0.584126778546182	-0.592952557498948	0.420019393796312	0.354304928452878	0.0286341761889006	0.759444296592116	-1.25018858081422	-0.0208771990118766	-0.535560903769158	-1.46723128234483	0.472300431165759
0.192493196183090	-0.656602121329731	0.439831558652206	-0.479911649588146	0.530755602166461	-0.330481040468838	0.339704013290334	-0.170392011536369	0.253478542054571	-0.611274702177880	0.237937525199918	-0.515687057912071	-0.672600608036607	-0.161364775321771	-0.634549314104152	0.0776745921726770	0.160467632265199	-0.457217244470552	-0.177069291566320	0.617474278654834	-0.132418457890644	-0.266492682181179	0.290109447317038	-0.870273621898935	0.419312382096415	0.951823535630455	-0.0821279980365681	-0.649236872944408	0.120455132923534	-0.351239412485332	1.00640404239865	0.254754324695378	0.210220243723857	0.687116203897658	-0.235991847017529	0.396476314857361	-0.607383098573238	-0.376845202858481	-0.503688148287011	-0.469791315898823	-0.207701764152608	0.0207922036271519	0.321278632024288	0.636049154659681	0.526547036384168	-0.546638202373955	0.324355889292524	0.209035629381621	0.275122558879749	-0.519107726160510	0.0948095146690292	-0.396452619389945	0.464322441755326	0.0999948584570051	0.825433934893138	-0.0526803464522731	0.0932584616390330	0.149097803491215	-1.27636709987748	0.534054586994950	-0.385594237851413	-0.240833192266786	0.523333469754464	0.0496990332843271	0.139649455631960	-0.439490187618829	0.595597297973150	-0.836456280024970	-1.22785581974532	0.601042627717563	0.670032582679382	-0.584951710415859	-0.224036587861468	-0.533774796032323	-0.412623217230250	-0.581728082929453	0.623241063323670	0.126036582480553	0.820339502384980	0.0471466589254072	0.473261738393210	-0.239681415084625	-0.664852360794217	0.341183833420111	0.567548261509616	-0.263381742591337	0.393244346274880	0.192183550344052	0.365755837743146	-0.0334620373397587	0.501561904565712	0.746253405742134	-0.228641726025463
0.112966058128590	0.365172617633229	0.456179021567525	-0.212648939747631	-0.560643200523283	0.334327200788132	-0.475373021540889	0.00581311885002294	-0.344670146887913	-0.110925632639469	0.371218395496717	0.447450670916424	0.500282916212986	0.421734309872670	0.143032477861598	-0.440538982431903	-0.549987208532155	-0.224239039481244	-0.264580070661909	-0.145515911668198	-0.532657478174521	0.169271554338208	0.223782259839234	-0.542675353735717	0.372180886213724	0.583340074989848	0.704599245169086	0.817243717349978	0.540894038649242	-0.636674533321942	-0.333177462582987	-0.175105204343563	-0.195326898652926	-0.0731855610095600	-0.450308902156410	-0.850107047273665	0.0835632979574135	-0.231806193678176	0.913034892729356	-0.383731744179626	0.176988126924933	0.767925414695382	-0.210496746516748	-0.658480365241345	-0.362582895439921	-0.0185069788055262	-0.397935615178839	-1.02800770055629	0.427626277321606	-0.305053428582370	-0.314407437738820	9.66596298854399e-05	-0.210475508595968	-0.618817170338388	0.875799563765141	0.113102364985223	-0.442133539083887	-0.220476468584791	-0.578782652427305	0.0561100764464995	0.373777116872824	-0.731858443527683	-0.210476936473362	-0.200098619760713	-0.429813003584014	-0.519459439353997	0.633408046888783	0.606610541884106	0.407472022073883	-0.166748349569250	-0.536252653815035	0.652371861609761	-0.223731810007472	-0.261907887335226	-0.115384838716928	-0.394223986388565	-0.257926655629314	0.454461896120574	-0.422755904119089	-0.401250328323366	-0.624149040331385	0.328941383435146	-0.503569462595854	-0.274661572451976	-0.606843499122713	-1.07990871410034	-0.181387600219431	-0.285333921235675	0.199617105970624	-0.0265570335145266	-0.536093388478295	0.266798808652659	0.545910441627983
0.248800919462175	0.504238715500082	-0.0115533778840209	-0.114005954814193	-0.614524086491699	-1.05668255842596	-0.797964162112647	-0.119951386802121	0.289294215075624	-0.467405990200834	-0.160813480659868	-0.443460965684167	-0.665245276610268	-0.855024088781940	-0.508369116691108	0.666958405114606	0.733988882170967	-0.573291317246689	-0.199052876023438	0.116803970896721	-0.116547471855473	1.29936854274567	-0.0739143751567900	-0.516230178510636	-0.0125597106452795	-0.934049227658924	-1.04133971028967	1.10557047956482	0.969129302258294	-0.125486106264036	-0.707871690719561	-1.60932908503614	0.224194743909861	-0.161504425130747	0.791062622646389	0.0404142990006519	-0.0645057387411145	-0.711255583968779	-0.804357650509599	1.10088372777555	-0.370423693477994	-1.19134514567513	0.683852777615960	-0.548182696341277	-0.957816930617722	0.0791506244463679	-0.478682090340710	0.0481978869944148	0.788212594019636	-1.19006158507838	0.0879698428709437	0.729829976754039	0.000539241534585919	-0.743578494761028	0.272796223471026	-0.225013801643202	0.0726733041364564	0.627518382335213	1.26606607440541	-0.748595458664364	-0.416583229499376	1.28624106574881	0.396989433215419	0.443432306932608	0.445505307595976	0.748616838212098	-0.281340735425820	0.813223063284249	-0.424674794121723	0.0198957765555233	0.511326306982090	0.00475803833585797	0.497040106350672	0.427338904384028	-0.545072946838271	-0.256233133760790	0.249994241351292	0.218024585241253	-0.913222921939676	0.660749110338249	-0.521513909049118	-0.0306945400821634	-0.00505849879476557	-0.389428677875009	0.408286291003406	-0.589810005831991	0.289609613707538	-0.0775700992267134	0.428669133212812	0.459328051554480	0.198659142537662	-0.0115939394922760	-0.608610678181381
-0.321788250928941	0.638793547047287	-0.226596628906976	-0.503408902464092	-0.378627878126539	-0.505200522188503	0.0528842343614387	-0.369022594742095	-0.232236510861814	0.568377644864797	-0.286228384976994	0.340249883179152	-0.554702792238108	0.128346172422451	-0.413857934881504	-0.477866684329917	-0.368103895164169	0.682434798463516	-0.468275117452570	0.531361824010945	-0.618335405571719	-0.400669793474442	0.477506573421638	-0.285777466679952	-0.267098640973451	0.411810240525745	-0.311181431739422	-0.207468378667029	0.464711931705021	-0.420453218631219	-0.300719902315573	-0.485248249457138	-0.633372549616690	-0.653132924062257	0.353397438069654	0.547035803678043	-0.410676302850691	-0.122791712130778	-0.629518854882139	-0.239210495028490	-0.380507402218832	0.544535779453277	-0.0192335601241445	-0.531744349156460	0.470690091070105	-0.0905122581082916	0.571707432416110	0.417449292141070	0.166723584778533	0.158506193612212	0.0427965671510528	-0.452793358906543	-0.555201643572827	-0.375723190710306	-0.630054561966364	-0.595440409324014	0.112830359105242	0.326888006742101	0.0297457939589085	0.646536269261318	0.441189086296452	-0.747974511947085	-0.0256460179273141	-0.683166974137750	0.235151586413375	-0.129269749538198	-0.450890604308193	-0.515440448932094	-0.120270635023870	-0.559911716587126	0.0985820982269497	0.184116643515824	-0.206415137604720	-0.240338496448334	-0.401218507933795	0.0281780257671552	-0.647908224070433	-0.686909692803670	-0.326865347712173	-0.299536839351209	-0.0306550959334878	0.405820248472789	0.00427654459116256	-0.400832523546689	0.550340900972747	0.225246880137015	-0.116768687375691	0.117702843434205	-0.222071252693118	0.402200283499380	-0.471763434136066	0.00575681803360052	-0.444141553471319
-0.853685509729706	0.340014124373316	-0.431409643400412	0.436482404985583	0.561597298772250	0.00550605301416446	-0.685237917770907	0.333095293659793	0.594496385556318	0.151365179113987	-0.184788970135258	0.0774476256152852	-0.156483644608301	-0.392047236132217	0.521799492234202	0.451047089869241	-0.272249278817307	0.414343970733648	-0.00176827305491786	-0.258412066564621	0.653138379515720	1.68959751651116	0.371519158304181	0.798444174664221	-0.519470711118331	-0.0316848707398618	0.457780461325475	-0.596671471477282	0.190501963727018	-0.501600447040685	-0.122347991865329	-0.900791716707479	-0.587280701305775	0.173069027982058	0.123296080299368	0.332103881059125	0.00325717273706152	0.575105127553557	0.412784522159331	-0.509247319713123	-0.161603114774878	-0.333938587595721	-0.0921207153589233	-0.0663469919596635	0.397901327215590	-0.685419373962761	-0.368320518635478	0.488525411614160	-0.383609436517320	-0.779317133326973	0.442204975462586	-0.00935470018989713	0.593438832565057	0.298810616801695	0.780063608784646	0.782116157394107	-0.398044178261235	0.0688785670549215	-0.334520449230825	0.0468236319295306	0.477944039896956	-0.150834301572183	0.617928973303995	0.470070445799585	0.412007671073834	-0.150567882373750	-0.281033051018090	0.439967117550258	-0.359869850941806	0.378656805589763	0.306208211985714	-0.273983984607856	-0.232604058753970	-0.627384440613991	0.465062601102850	-0.407800737354798	0.276599583766040	-0.352066892426623	0.0770549435337416	0.337134948549011	-0.398469524312105	0.889256720196408	0.418692162746374	0.498967527624325	0.0246131750474089	0.651434447421163	0.415330966421658	0.0167312301531152	-0.776502492461518	0.479377886513063	-0.325446958832958	-0.660550088847403	0.0522933418290350
0.159186397995542	-0.113835891853064	-0.123678970459656	0.396957194190686	-0.609039721700545	0.281963172963804	-0.0494670948150521	0.415017165768514	-0.0595872547783512	0.527336466546626	0.253427730179221	0.432416002520894	0.305904694111343	-0.257772031670561	-0.501643844701923	1.55389209328804	-0.112128571936152	0.311106510267039	0.00753841060368808	0.545593032942037	0.234897887899949	1.42609231282794	0.276996600513854	0.609201254226710	0.434243866301697	-1.61181373876841	-0.273903953045483	-0.483287997353655	0.116268240449450	0.347494179795341	-1.25318296043534	-0.138849660393551	-1.93711513047899	0.194832452336023	0.427114604960036	0.194773309706437	-0.510096764692232	-0.0679343954597610	0.699192951194508	0.0205873843888256	0.404211923148246	0.0383404481736450	0.0739744428321200	-0.464336238573148	0.158367935572162	0.0494203090657149	-0.345321988100523	0.655769813971437	-0.205883169484626	-0.891671671410504	0.220358078938674	0.581258298974812	0.275086644470678	0.0555509741124999	0.204316022874612	0.110238095403343	0.00537193234227712	-0.773677873840901	-0.304717427977571	0.145330531250016	0.460261901319488	-0.565432499018261	0.640034478030492	-0.200781024304084	0.181323025000281	0.860971088676080	0.279156966090472	0.115325272640523	-0.682985183625020	0.613610124405710	0.705336305100080	-0.0227068502540930	0.524441405536115	-0.611137403853130	0.275403859640025	-1.08952481258104	0.474728933365718	0.883905499032055	2.03151190062779	-0.0282421505718398	-0.0639181928856198	0.949570998688800	-0.709227792004496	0.446953143983467	0.166482753666715	0.278260678116620	0.499871141627603	0.0920676345697161	-0.109961293223682	-0.237637802772190	0.521670538939856	-0.346497619098734	-0.465627275753185
-0.251069595818044	-0.0656169219187049	0.268659412622285	-0.0661790006381753	-0.341442609579336	-0.270762072889744	-0.444196140304991	-0.442001079055183	-0.528942917927259	0.154836982113229	-0.452354644464649	-0.551019703169239	-0.449201595386870	-0.321854970858767	-0.413744747406701	0.466368926445965	0.301418292138097	0.0609339066401456	-0.0136712512056569	0.291755548315218	0.138880216405981	2.29734639412758	0.361911243359041	0.547997388982106	-0.399773349077769	-1.08313139681498	1.25966215455053	1.15158977638550	0.266133932275897	-0.413525819762597	0.879961022394105	-0.0222117484541722	-1.07854802862674	0.319972038242978	0.525723169913879	-0.526411556195843	0.410189394791755	0.0723355829137299	0.533665980394630	0.525348653094699	0.639821561220611	-0.0895107560147762	0.574620751151118	-0.234636267894237	0.0108891037761401	-0.412967205053492	-0.475491242839306	0.692388296401324	0.260514212989822	-0.700837009035218	-0.000371607708105003	0.00929893280624605	0.000483923105173576	0.121771751197535	0.495698036760211	0.517627822352211	0.329899280248573	-0.540818186705959	-0.986167901531921	-0.0174622482994496	0.752706248345025	-0.214173335973858	-0.0245836792458571	-0.564306462386944	0.963006080726866	-0.0806570689880982	-0.507999045084072	-0.697610131221239	-0.688157843996091	0.326674170417104	-0.467923193657575	-1.00877612043200	0.267401452920985	-0.598092868536110	-0.0451153761631270	-0.111694972843634	0.458267598554651	0.601935109816612	-0.0742181435294348	0.254058189712883	0.582096715677342	0.0677458096531838	-0.276128730536578	-0.627887933853572	0.248253390963096	0.321833655816591	-0.350545640233453	-0.0919362130651771	0.371502532295182	0.666242881608547	-0.167868695520923	-0.427660486738704	-0.0202964166366430
