4 32 90 50 20
0.390376757077602	-0.762237791817249	-0.687225730909331	0.215906287289487	0.475073179360074	-0.989889826533934	-0.966426005177841	-0.216558722953982	0.834829861604766	-0.335082270139680	-0.867135228867848	0.159771438489176	-1.26306267653392	0.195744032228372	-0.206763474718270	0.579912604711570	0.448697598508831	-0.734846836836368	-0.202257756893561	0.136453029386177	0.119198337013390	-0.483229236365926	-0.116970211406989	0.441689838643473	-1.23739647791127	-0.106745394380383	-0.271163663050676	-2.17594066499606	0.532642131022272	-0.850308643958932	-1.05821053419536	-0.782995339717754	0.556460023865735
-1.06984267392785	-1.02495192287190	-0.222997871444972	0.158059064694469	0.137503302864917	0.466183386648525	-0.526901233291198	-0.470709872805162	-0.0391274181620985	0.367454512788651	0.451610952414719	0.467733244636879	-0.0952480336048398	-0.627309401367701	-0.243212459805898	1.11908538249351	0.551892709723185	-1.16068001794159	0.600467147146288	0.703012820943785	0.158323059389337	0.604775483459759	0.0429576585407126	0.380778823088150	0.176716711346505	-0.444123628781525	0.255847341752077	-0.496621630877739	-0.144499680464275	0.0746166485357119	-1.01821464931426	-0.402384032764672	-0.694788297462135
0.432517674550519	0.855925510830231	-0.475343582851527	-0.401102984692244	0.392467244035667	1.43285740671325	-0.109583056437511	-1.57835114018795	0.0115112877208878	0.275358990997083	0.847091280077010	-0.0438652961768941	-1.33904301359149	-0.931681641627925	0.755494595260455	1.70992484257719	-0.349064550447592	-0.453462477301466	-0.645696925725766	1.11792457853358	-0.657280166675467	-2.53765865385986	-0.860946873825003	0.732576601999107	-0.170788980296256	0.907245967557994	-1.16798301155425	-0.352281189140716	-1.28059234540946	-1.18178238554339	-0.570883255418433	-0.727879110752048	-2.64671536977629
-0.789426811067821	-0.843289891537980	1.02017381526174	-0.174197101594151	-0.814145675579502	-0.510608385206892	-0.612440154364156	1.06407400118200	0.607210843851926	-0.569946516038469	-0.723565320779946	0.0911078653267646	-0.495884494830318	0.145430528539480	0.617998230025078	-0.257045243944472	-0.702716956300200	-0.764567363714542	0.210568328250626	0.0282449126088081	-0.214036837940009	-0.250212978105109	-1.83771710974865	0.649209992187912	-1.80706312753234	0.454502861857287	-1.13232930133764	0.837471131899844	0.319691614398855	-2.47691028510053	-2.00801953978907	1.50306692768257	-0.317222506310037
-0.552370638553452	-0.577856420075054	-0.307968176574492	0.0505363226327910	-0.283042629759954	-0.530425949146338	0.493603374769800	0.713847494077044	-0.718245657934661	0.660299784427384	0.0921957912526931	-0.539721106828481	-0.913816329525741	-0.346527539500698	0.170423271522449	-0.200170456274091	0.309217478745842	-0.368631129766792	-0.716050289334655	-1.07401869320891	0.244741866549461	4.01119135486173	0.441380317814525	0.268401564770472	-0.0362181369224359	-2.71193786332393	2.33327023407478	-1.63582132853450	-0.473958759421162	0.241401282547501	-0.0263357148348979	-1.54382234832956	3.06174428462287
-0.530502757567172	0.431147360514672	-0.873199278221652	0.109612114805914	-0.195213014773004	2.74306148906183	0.429745884738736	-1.22827546789562	-1.32992919627056	0.131581920376613	-0.793347362391579	0.349229084570910	0.729920703524795	0.442244330055743	-0.415848153118183	-2.47286597318581	-1.56189357112791	2.25954118464507	1.09017138314645	-1.39649450800468	-0.0439078563427244	0.267493061939345	-1.10256493243480	-1.45485636153602	-0.118665855369309	1.98540068520322	2.85908513194206	-1.30427238290414	0.209613917612884	0.963628831414686	0.155141495458011	-0.217033445606728	0.225235765498817
-1.60859658196249	-0.854828362429923	1.78447915900158	-0.377945139679079	-0.704268564745532	-0.0548477823762901	0.152700806485543	0.665080016325282	0.131747688600216	-0.433142045662033	-0.425351706028464	-0.539231183282744	1.81353578060100	0.501789411755630	0.474568367077332	0.380764004447615	-1.06418534401034	1.68105624629462	0.0115841583514319	-0.159465299975180	-0.553699707101713	2.12366133003077	-2.62722705630150	0.666683898462933	-2.94776877442338	-1.84117126698236	1.92865561006097	3.63759437493621	3.16009282274099	-3.60750790763712	-0.383209182162996	3.16846383910693	-1.50241077564067
-1.19590895705031	0.0415070851355631	-1.04726171525195	-0.421315823201226	0.595803041656691	1.36355606563776	1.22069926228315	-1.16651402838018	-1.13585629308724	-0.330937630683033	-0.728112738604507	-1.06690641649476	0.217943744720241	0.530607562908585	0.759491084835171	1.33010762386200	-0.181234532049591	0.110306741839957	0.395797407546124	-0.403100441620636	0.115179166429005	-0.00680272434038760	-1.49225581628423	0.775268238495199	-0.268239310102691	-1.62210572518422	-0.181940273664816	1.08239367643664	0.0433393591006920	1.59800218561714	0.783318867882927	0.0758037005861651	-0.194631907927681
-1.78010441220731	-0.990274586589149	0.774390809126024	-0.518225619359024	0.467545089553840	1.69309536676665	0.585747569740217	-0.403261910730211	-0.520363289265100	0.453897447853505	-0.751780969607882	-0.204144089710369	1.48692726318428	0.342404225671427	-0.574933519599306	-1.08600423960479	-0.0775899747902710	1.39961234102069	0.0511417786759636	-0.284349244139886	0.505581096216760	-0.560070433289967	-1.04567777694328	-0.0631750806511138	-0.529590023706609	-0.601207801323496	-0.246498959298244	-0.498672674911429	1.36040851890373	1.16978278972291	0.0764328552014648	-0.529118511029313	4.86678971438832
-0.583310332090070	0.532128965551779	1.64213781302223	0.219381354237787	-0.169314849739148	-0.658252902022595	0.687789819118883	0.150634979974172	-0.430277443097267	-0.403311693829524	-0.197832500945749	0.622053753444847	1.60570702056113	0.954900053265270	0.807592750326025	-0.930676283003717	-1.07429725977085	2.24871249698687	0.968278352992134	-0.549246001012654	0.757270554023406	1.99713592598389	1.04255928130886	0.338690421036529	0.782333363861052	-2.77652037047317	-0.515812645299276	-0.215113009743408	1.84283503276441	0.259347586989952	0.897632174221377	0.664778301628062	0.635886876164775
-0.841932561886583	-0.0253744591808248	-0.848462280419881	0.0924624876315083	0.745614699023344	-0.593337176403312	0.633631760306542	-0.244204495373342	0.259243540432443	0.837002658301041	-0.749648583562820	-0.858896005556999	0.734669979809139	0.901599921157076	-0.201466369858030	-0.289854533137389	-0.303091520922623	0.336249968154524	-0.431955360035489	-1.07067034533254	0.663077335858859	-1.01868354446023	0.268122026954259	-0.0525771439112670	-0.965967900679387	0.000918478876016865	-1.75236303122474	-0.0688202393808459	-1.04657800145480	-0.147877974177361	-0.501566049465017	-1.26790688805816	2.24755927701864
0.249530062582323	-0.327460594371491	-0.346709198288858	0.0711299176360547	-0.694477554909135	-0.824984873421566	0.556731440179271	0.826113198612211	0.279220359498056	0.405425579249837	-0.458091954164478	-0.328519511041500	-0.301018362762933	-0.178571123539835	-0.948250727755333	-0.794842356320781	0.629240033323654	-0.760310207979914	-0.690204077489565	0.623215675067216	0.800055151158111	0.153918336470627	0.514272091763398	-0.386486194578528	1.21068881537858	-0.834786464898413	-0.680225839787173	-1.11640855652576	0.0174326744102954	-0.980153006392694	-1.08346163366630	0.267123477157435	0.659837394686699
