4 80 150 100 12
-0.126929012283015	-0.324801867223604	-0.209193114497204	-0.694736109750810	0.425210863610644	0.265419340301751	-0.762863785637594	-0.305969552899198	-0.559686123999168	0.152266556763339	0.522183148379970	-0.712030627502097	0.0353214420686219	-0.392543854633960	-0.707691392807875	1.25944203931565	0.260359631904116	-0.511511890723599	0.218772904700529	0.374655250170191	-0.624252864635842	0.374927406840726	-1.15085683258839	-1.20523679514498	0.335002773451742	0.289636420378293	0.576221508932782	-1.67745879739593	-0.536610032193943	0.742688114887030	-0.0497968567940390	-0.778681725237901	0.928944181628364	0.686070984765415	-0.815361184541496	-1.66754648278645	-0.574392432869458	1.69285604153315	-0.0932107986137927	-0.651278103345788	-0.265132778726539	-0.0607801683273882	-0.482471118652998	-0.275510647983919	-0.351282232314576	0.0801872560452367	-0.208477631609908	-0.594624510485125	0.559325821800221	0.556499055931170	0.0958019285784024	-0.273485389564882	1.35152292019162	0.532916196539382	0.100311908242332	-0.451180120508344	-1.59908142545621	1.13820360504203	-0.0376566106166158	-0.949612324252668	-0.550487473319945	-0.894070018649426	0.738057181536086	1.00398042626155	-0.753837147912694	0.0118222901403184	-2.14086010654768	0.605377769132763	0.0821866069892296	-2.21908260199896	0.0114719288080862	0.128791289632081	1.06175532571480	-0.106724284105188	-0.307522688615432	1.11499359027420	1.15828357935592	0.804202328207378	-0.111394944973986	1.14021545741881	-0.355143203095429
-1.39810908397110	-0.893224473853581	0.161517899128291	0.112494065237846	0.465580704484502	0.328576749725366	0.301282384496761	0.0673795588123781	0.204596482692670	0.558587138349369	-0.160633753968670	-0.449302481061699	0.0723084975453967	0.253393920370399	-0.383139330136555	0.393877349235044	-0.697381706092383	0.166798981987186	0.102943575197019	-0.0461899151275801	-0.335938524413652	0.138695769680268	-0.140539412501267	-0.740172116052864	-0.169953647826668	1.13192244423586	0.838652101281055	-0.941995596862651	0.121491301833988	0.903538947832820	-0.497464181059812	-0.211711048158169	-0.546583646532334	-0.607942519089785	-0.479033925582083	-1.30923576232776	-0.371576509926537	0.915132597772490	0.221908042559405	-0.376871855971447	0.467531442074572	-0.635517704425808	0.359983600959499	0.425600931633326	-0.240688458078749	0.422812062617108	-0.0780176721547424	-0.317038556924284	0.0112777207444691	-0.147503047041317	0.529272898222887	-0.0139353774744441	-0.0728089387668278	-0.113393055217791	0.139976543009441	0.840008961805103	-0.159974567816959	-0.359327022252708	0.0786491051116482	0.451090785906368	-0.00348337027461702	-0.538288365903096	-0.0952086161594736	0.202563793499509	0.225713158051259	-0.413731207242503	-0.769922683487676	0.726405319838305	0.411346390970981	-0.706038721084974	0.489708819539242	-0.000689155566659393	0.688404660852723	0.150038153376521	0.137139115926092	0.799243792958516	0.0595492330616470	-0.374439715840406	0.617562575524706	0.0779155431636540	-0.534194568686269
-0.330195349015643	-0.773648135007546	0.0759329288423540	0.444934216659898	-0.267448104324536	0.390939246973465	0.616787340686564	0.210017353860843	0.356992268958491	0.446994417340593	-0.256826296383629	-0.197712376122832	-0.147156131027520	0.197647373026895	0.539872553743111	0.111135183051381	-0.591137543758523	0.940181904248764	0.208476096673471	-0.599712065869259	-0.412316612992128	0.00156798705370903	-0.109659917535244	-0.0998730566097556	0.236730406903056	-0.688078597089078	0.906067745770382	-0.381197878230391	0.311066634280961	0.282169955874087	-0.106417671904175	0.0380906261478405	0.139217234753273	-0.239171724170092	-0.575921517916929	-0.0109440713189098	0.315386965889359	-0.762808358691554	0.0719906113272538	-0.277013234535313	-0.687955112115360	-0.530738436665870	0.874116782818476	0.881582803157323	0.143838682814657	-0.0999067316704338	-0.612073716432060	1.13045346902603	0.549949784039225	-1.44417095898281	-0.263088196833209	-0.302142175595075	-0.511569682669408	-0.237903710928340	-0.0745863485310118	-0.649711335812267	0.152332819035338	0.159506101123208	-0.549418022232481	-0.578301881086980	0.570665859142013	-0.692408566967025	1.26768038557641	1.50154735316743	0.163082452957674	0.381843396672512	-1.15933982050375	0.564064568107603	0.573792514972520	-1.71477759542383	0.437564659405724	-0.808375416730862	-0.622877376019595	-0.922932406289242	0.600202325892583	-0.483153121061996	0.463225761466843	-0.787524153836592	-0.465199102531202	1.10606724863440	-0.674810475203288
-0.142338083581348	-0.393289197168216	0.0610203971425178	-0.215674707935558	-0.113735736759038	-0.601649392803600	-0.721585088362936	-0.390495842471210	0.260256106033141	-0.253331796805523	-0.624866346303482	-0.0717025415574734	-0.248584362622793	-0.760521680334507	-0.520515542116266	1.25692351244310	0.233924271901250	-0.499451004584311	-0.496098250834786	0.605600841678543	0.204430308630509	-0.429627220229500	-1.23347549062046	-1.14973449700700	0.599771106617495	-0.837142709790059	0.125031763769895	-1.92681448803511	0.196621813205074	0.695769413447846	0.106072747896114	-0.00655524853479761	0.506966718084962	0.999359002355115	0.506703525935677	-2.25519849199062	-0.910571755767351	0.776383643699150	0.813663691352239	0.137290287435378	0.142714474903718	0.233973616791199	-0.362920619532925	-0.00702240986609123	-0.456866269725771	-1.54919754939302	-1.32960656534468	-0.0796413483428741	-0.485272876552888	-0.648178382580579	0.225949763455853	0.270461297765991	0.460814244983851	-0.0750722687786882	-0.697213228169867	0.341727546853173	0.594986763415472	1.46864640532241	0.731449478461533	0.257444665794788	-0.442579581943894	-0.719224499871958	-1.00561783685510	0.722184183781592	0.405954557625948	-0.756676572079052	-0.546877854280618	0.299236705819591	-0.188786059114459	-0.977510849517156	-0.365577500452111	1.19674566765235	2.51670498540071	3.09952419401002	-0.190036741778670	-0.167325359927527	-3.90126790210044	2.42820974110606	1.65249959358487	-3.58657545991405	0.259180370663967
-0.370396982357680	-1.04841135756481	0.149788321968676	-0.224285787202081	-0.183085461108773	0.687142711866461	-0.0260486203516586	0.821356669659586	0.656616583603645	0.354029737859410	-0.459622715822626	-0.525789500528993	0.254457522674808	-0.425412276432289	0.0115061327588747	-0.894709294717039	-0.738914147923227	-0.328082019933451	-0.478598532600829	-0.749548849393883	0.335401708857471	0.300172831117739	-0.487225256266192	-0.869392322870664	0.215768209419917	-0.191298820201509	0.964005373070684	-0.530198145425362	-0.727472361195546	0.812900654505610	0.0871707980508018	0.315836165524191	0.731498583533074	-0.482841000480170	0.522752335768375	1.14293172483746	0.113898497284468	-0.328376216754441	-0.788620146924305	0.355633910682121	-0.468626335218434	-0.573112159659809	0.0952500120801803	-0.889536372719974	-0.0647966221656662	-0.763063958801228	0.0185154414552864	-1.26915030547877	-0.176058085880993	0.832962184973698	0.367005703842454	-0.571807296381275	0.420744841231342	0.180741102215320	0.387691940578055	0.855792719666532	-0.953469889099737	1.09320363631716	0.738984389405385	-0.408331810711126	-0.170560826346982	0.202505851690366	-1.85999179329882	-2.25975628174914	-0.372269274534109	-0.359772251121100	1.87323567475041	-0.713955152211274	-1.58819943366512	1.77884471017059	-0.351435193059781	0.241219564303448	-0.0441577360650324	0.539513371582052	-0.202433965348973	0.172142344728141	-1.86805074840791	0.954375019906746	0.784860357113102	-1.99553855865521	-0.0706783946592494
-0.0268027793632970	-0.363340004683292	0.0505724021487697	0.598211305936612	-0.515397332092887	-0.600343221512617	-0.618042108208165	0.173174477219217	-0.0774302677490468	-0.765417653267726	0.409831880518225	-0.112245309845684	0.0446434396708565	-0.0913932517692416	-0.0820595390843530	0.627968804406639	-0.0537711605080986	-0.136854645681496	0.242277767801688	0.0431842746334999	-0.255325830231035	-0.587513672751306	0.366177252709681	0.630566496179454	-0.513372828590349	-0.360910483707120	0.413476324189374	0.634117455330400	-0.339098325252513	0.212076305169187	-0.181533937117721	0.398705936337817	-0.745216943113156	0.149147324463549	0.680794888975709	1.50184595475958	0.567263552967941	-1.05269963908858	0.122955988796690	0.149130206259073	0.259581490416166	0.531806299243271	1.04969731906994	-0.0220474092411037	0.144565026349885	-0.920087698190278	-1.13828628349578	1.07471981205851	0.0745607548868435	-0.348627253938290	0.0188831967628953	-0.338631453533859	-0.231846801158772	-1.20130105850239	-0.396258979852505	0.0250388670036836	1.49263411817077	-1.29223380107336	-0.253309390006526	0.946002400174425	-0.291237369767220	0.172741504657825	0.353704623024332	0.337440788205262	-0.614713803086747	0.394617767173363	-1.18000879471308	-0.0567745902446942	-0.118807346579332	-1.81210455395688	-0.635535617764075	0.0221713939633290	0.507894953155008	0.501591302571628	0.474481407007997	-0.583718502098148	-0.426312188862908	0.192904882584098	0.0957961804628338	0.134473154897026	0.114540558957832
-1.12207010980780	-0.284773786857072	0.826448416797069	-0.360148030213435	-0.653013832995386	-0.292527630911523	-0.520643500764732	1.31657084180034	0.0497904230538201	-0.0826294767095134	0.146814898856179	-0.0240787304614027	-0.585421545659045	0.250607758850178	0.153116211740864	1.08609015505895	-0.521758674238527	-0.00139386533800094	0.328770408113123	-0.233316763433840	0.267387338120254	0.302303127795841	-0.0582500388823275	-0.394992701823865	-0.303521758923241	0.596709395126365	1.32361068391242	-0.338655882962681	0.452117155292727	0.551890039634224	0.00705940310719777	0.730781600719400	-1.07982225277610	-0.355588965205726	0.177703131960681	1.00655485893181	0.214721903236372	-1.18397972985230	-1.21199383599989	0.637121745282797	-0.144315714328478	-0.839507800062658	-0.208642457267271	-0.404869868480098	-0.596692106882293	0.0929324182131441	1.68288242363489	-0.0198521464536935	0.0707599921491423	1.29110003514698	-0.414423274278070	-0.306906742140171	-1.36449112917262	-0.705531597845683	-0.141011560660008	-0.289381915915702	-0.0388311594461313	-0.792958669441775	-0.0958372925599544	-0.676076972438401	-0.00198499791365489	-0.365898097906280	0.818963230399185	-0.388342105391119	-0.0337832120411674	1.34875463667426	0.705429471987801	-0.493810580634361	0.163693075034172	-0.205111208780391	-0.183943740670738	-0.245093405221356	-0.875872015024247	-1.26429965347060	0.470840744766333	-0.142601810697105	0.311370397964905	-0.287583902421404	0.0119724569775880	-0.0151796998543512	0.0572104302080190
-1.07137077253171	-0.523741546572484	0.630505817339712	0.351067020975910	0.0315978037459538	1.26647023706664	-0.244883228062940	0.173292900147668	-0.322714733998179	0.815769752620300	-0.298061597281792	-0.606133974383153	0.256577073456759	0.721489791395874	0.406562698427283	-1.13776630564921	0.402143233162683	0.210776194549087	0.497137646348382	-0.152710607604791	0.354205425302966	-0.00507228963582231	0.619021031627993	-0.326884732952882	0.298786229517153	-0.287541744361294	-0.370950281737187	0.803232574727363	0.505443155475512	-0.454408034799984	0.00575547552036245	-0.0759255626832385	-0.232772724553770	0.577105996571168	-0.582516644825047	-0.433230273032879	-0.719079090999188	0.155770667798435	-0.531962534531968	0.0669549031445998	0.431302734441325	-0.219817211980483	-0.822785545880384	-0.0487823726180271	0.503557969463065	-0.352664126212746	0.343127716224338	-0.628376125260598	0.238846409143357	0.311771915515511	-9.76607064060399e-05	-0.270414157774259	-0.938196852631910	-0.761647395503305	0.590156277084417	0.222147368384380	0.701011841676340	-0.708493536089408	-0.471760087521966	0.0116356377217460	-0.438283355593652	0.00656520909951684	0.0776892404659033	-0.0694721732230948	-0.378003138930573	0.410304441050233	-0.162536997971398	0.263248385964728	0.518801431110179	-0.529538376670438	0.379857973859595	-0.276620880915755	-0.723160461016393	-0.0376744003992734	-0.295992177211539	-0.730784427704601	0.113554802957132	-0.464806871811600	-0.268997119193584	0.668353155400591	-0.139399591327118
0.0990019498424446	-0.924977204468857	1.31842422053802	0.358089394441665	0.227357690126970	-0.706218845972620	-0.502729535421624	1.03845716269482	0.419314108600214	-0.743015367397847	-0.614988154705029	-0.312485216417452	0.601389547813273	0.665252347812176	-0.449269115654763	-1.56979867790324	-0.196406002077299	0.230322433358948	0.230143543043560	-0.792262302340697	-0.476123043253904	0.0440474688283440	0.248049658165588	0.00562327143260810	-0.346652397891550	-0.147946772753039	-0.908733216606347	0.776729757860985	0.386621147853667	-1.45061663378547	0.494865191375740	-0.621981338578863	-0.125049975758747	0.680391050030752	0.520495499603424	-1.66726011545921	-0.0185945074110836	0.213726266625341	2.34408309947333e-05	-0.930086162448239	0.395169211328014	0.562036184440838	0.397488561963645	-0.189680199678387	-0.0689712300815295	-0.672931245229185	-0.202468098443010	0.793050563301438	0.514523745956344	-1.11524761422459	0.0281036948771353	-0.460409865421364	1.65167418965192	0.924436691065976	0.513840852772291	0.788131493292064	-0.0367233138097657	1.68678982651298	0.793594569853020	-0.194235175969135	-0.587279584800657	0.102554961464058	-0.696229080633858	-0.933910084250139	0.0776257121635665	-0.654204658023279	0.0383330739433823	0.110380863763786	-0.0356227722015356	0.636156284923020	-0.160579622504371	0.0862311477165093	0.666655494879622	-0.560124807716898	0.218894997957575	-0.104122706323122	0.0835260479582837	-0.108926736920141	0.620093611381301	-0.511903537546576	-0.534649295942613
-0.878339497544449	0.186373077971998	0.367271132770728	0.00433369271585240	-0.144291475726532	1.19003131433404	0.0920340325353267	-0.467891525791108	-0.787740471431302	-0.0508397532238373	-0.314808876058580	-0.995676231072395	0.937923759299868	-0.222212738387311	-0.149551924705936	-0.747433772718060	-0.0798308258115256	0.510143966905712	-0.0777851949774428	0.105225365162020	-0.250053008141719	-0.886889428819092	0.116168690916840	-0.172690917146968	0.254394599428971	-0.570382996485226	-1.78256025769537	0.929794346678856	-0.350549845427602	-1.46888814685869	-0.421923236303500	-1.17538587778925	1.67592329832719	0.684829439086735	-0.643742885269766	-2.85235992524239	-0.742451244914031	0.824136947986052	0.675017950303752	-0.114341495634056	0.0666572304379341	-0.151463199537197	-0.521964090373452	-0.788241571175766	0.278733351074115	1.91074762673307	1.98005119305918	-1.13085750713706	0.151004259067844	1.84168941582390	0.123589196108523	-0.433535768518130	-0.936403765287924	-0.744262211820792	-0.379472928325778	1.19583956118385	0.490906553446839	-0.730835928072566	0.342129069796377	1.29546292901812	-0.267916922684198	-0.0794235766848357	0.315022347834618	-1.01763609505957	0.511825331060796	-0.742292633656646	1.29627388900716	0.377080015029776	-0.188082396985862	0.627343153552219	-0.218403669463489	-0.872408831658034	-0.719584971597774	-1.11005535963455	0.373381502072522	0.833498056360615	1.77173039744934	-0.564097385692491	-0.429541998027271	1.43983608245252	-0.723018102927118
