3 52 100 20
-2.71379641467282	-0.645361970532337	0.587293394887519	-0.418023231943557	-0.667571675739789	-2.38455989402622	0.236441942285231	0.606588209230834	-0.388000660904384	-1.13524600949086	-0.755711182070988	-0.498942428714536	-0.578447011282508	-1.27136694551857	0.408993417384908	3.21502660695378	0.837433585065784	0.486261160767124	0.0420138419557806	0.0490410238336261	0.517774069904686	-1.91645504493249	-2.24478644739096	4.36143841550579	-2.18627178290310	-0.780603551605423	-1.52663167946223	-1.22156704636726	-2.22516168155537	0.161145440050410	-1.40252037990265	-1.39687916010145	4.68347845206192	-1.38557765938976	-1.43537717501115	-0.580810060772109	-0.246941265567218	-0.519441758917425	-0.738686836171240	-0.827314735302991	-0.345162662132865	-0.150527307201848	-0.792617543103546	-0.275105247456790	1.28861952261045	-0.486992999862230	-1.09751921314745	-0.359390936144782	0.596714238649454	-0.0245583145843217	-0.187436677996861	-1.05252577695461	-0.452367794459163
-0.675895768295625	-0.0241851555232982	-0.925925265721730	-0.134136613599902	-0.218525397159407	-0.461115388231581	0.719777797675492	-0.394336955237407	0.0943626958417694	0.478919046532458	-0.192683123788265	-0.553692926815113	0.600141022990580	0.235815228167803	0.111109848996638	-1.85398413928759	-1.25264682108497	-0.382936958009754	0.366027658196552	-0.669760264868317	0.615919670014454	-0.959232485436045	-1.76305706128337	3.51336965537086	-2.55965695024016	0.987329571500491	-0.731178312437111	-1.30419397599478	-0.929923145466291	-2.30026643827923	0.690199938814392	1.71650793378968	-0.621988853175005	-0.175060532166434	-0.509193681521586	0.783579929467911	0.245391116774642	-0.422178767821761	-1.12315971568843	2.07112407070925	-0.0709290178101601	-1.51484765001037	0.590995236429410	-0.280192798043236	-0.495966040545968	-0.731298617163298	-0.0259067511302933	-0.959455956830566	-0.607056000751558	-1.15489771960230	0.268041918944633	-0.327142206218276	-0.612478960308720
-0.663306707937807	-0.0694940981478433	-0.196698848789257	-0.527258032135830	-0.0688709655102401	0.552856287390516	-0.271679567513157	-0.0191593193549294	0.610038073389405	0.785219690506288	-0.718368078549461	-0.779921488667772	0.305205333762183	0.271844016297987	-0.306379652660595	-0.488416113573394	0.608132827597601	0.359499448645009	-0.592090331430162	-0.384863763537411	-0.222581776695808	0.399050184146154	-0.481367614021505	0.289209933994078	-1.40367843206805	0.135984737443017	-0.819193558160796	-0.124255517837212	-0.0776176970673674	-0.000792297653350201	-0.553753578582371	-1.59729928599328	-0.209752821824401	-0.376035285678021	0.178597878663798	-0.816813076104304	0.248524622790195	0.637463516265133	0.175625325584402	0.356116645291586	0.767556919327301	-0.0776607964103379	0.383177838027072	-0.210778769016311	0.317899791475351	-0.219597037573123	0.327598852218499	-0.279433219429938	0.427458259107696	0.456027204014114	-0.0884247643278712	-0.704524479532332	0.592488612155901
-0.182522748358697	-0.230929357438347	-1.13974534519497	0.154962802644262	0.387832033195555	1.68284946487457	0.0511915497855575	-0.263560431290020	-0.305047526887348	-0.456488116130362	-0.0915338613784175	-0.692278151814108	-0.340213071033394	-0.850957806723156	-0.405949842707738	0.607060444891682	0.652060922311752	-0.186268308686461	-0.398233826853110	0.381895062837088	0.151759030779328	-0.689698030193175	-0.786378838240733	0.597783242245137	-1.74214550781857	-0.375665986573438	0.924159417914719	-0.305895441187365	0.474463498224675	-0.664703779271162	1.56388977832000	0.835645797441314	-3.77214901399841	-0.119234540867209	-1.14093696210607	-0.817548353334321	0.700453983121497	-0.886626702068381	0.830595955510036	-1.26776567881823	-0.0922272611250108	1.39500727623651	0.453340898791799	-0.378091880970831	-0.942121437961488	-0.0567778052526131	0.0545231793414965	1.03599647950588	-0.112084238191011	-0.155050670962496	0.0765064315993684	0.878434070216597	-0.437782559089327
-0.269002111738881	-0.254476700387414	-0.0712915464383244	-0.817478047977297	-0.388530125718340	-1.06086838805489	-0.109739570176846	0.775324026224473	0.115974528179495	0.128894891487840	0.519389722495343	0.214596297003805	0.559155704915716	0.221381510072830	-0.176835567047318	-0.823199535903057	-0.799773917884128	-0.689790454598842	0.317249692475600	0.178997083307225	-0.237604798729052	-0.383088344627706	0.335102646959609	-0.420933773368972	-1.00481374966246	0.285179072377905	0.107623092509453	-1.10061670808584	-0.498419749292628	-0.756603463719354	-0.218154255871079	-0.422064163055742	-0.657256502887789	-0.494497216826944	-0.577669481432081	-0.850912619206400	0.193074174776667	-0.162517666381238	0.284718223409166	-0.461397384786880	0.247756506479403	0.550439679508847	-0.744374311851809	0.707978156280392	0.535552987711816	0.134205077072624	0.123123296117110	0.0390393414666329	0.262406346930031	-0.448280562075224	-0.260695843943739	0.650493116900766	0.00940696934443606
-0.584450128316285	-0.533521623872006	-0.0635538841538215	-0.0568296759540717	-0.716744504119204	0.622690089667780	-0.562259730499108	0.340692252066548	0.0955937196055587	-0.587159245359776	-0.262237984451008	-0.896577437214075	-0.175857519635757	-0.576035790863055	0.115370277402758	0.111410791837357	0.0797669414646091	-0.646909645926740	-0.159324850548876	-0.129201035465692	0.478570493990865	-0.0253223926382219	-1.36012888294034	-0.520770233636276	-0.818850996022602	0.0292279190666175	0.730099206388368	0.110191324898447	-0.144709029335084	-2.01474259452088	-0.764102047297783	0.351469252392386	-0.457578237473428	-0.297187769995376	-0.107091165555664	-0.582738020573767	-0.501473675970569	0.258649445444610	-1.04960188168764	0.299099438680847	-0.0414025379077246	-0.0404775870887920	-0.496492345961975	0.0167363317283584	-0.319876428249121	-0.258878009254966	-0.504952717419182	-1.13320524182483	-0.709007547344449	0.0221260635326055	-0.0864578408168259	0.696766435648944	0.712444349311558
-0.912202273358389	0.120386812062884	-0.652163391253578	0.182651939466747	-0.138212645703956	0.654577179619538	-0.539153023278975	-0.411048838859360	-0.885267875400867	-0.260479034960926	-0.460529428458430	0.337426495828999	-0.315389021440890	0.210364948987694	-0.492474588327786	-0.336992034278174	0.282278231017735	-0.290802639676197	-0.520041985372785	0.651667386666154	-0.0178765879993228	-1.10431618228136	-0.830357308214728	-0.802514830371737	-2.41482087607290	1.64322894865125	-0.909123933093103	0.0287726761747365	0.714702941706246	-0.700664890639613	0.911879156440877	0.751923234212782	-0.434076012039015	-0.207612654734848	0.0248677012260992	-0.596847010582718	-0.237488536480919	0.544569116012715	-0.569507662626447	0.445387418501589	0.533570979235073	-0.574127516405359	0.784049421360794	-0.238393588731964	-0.334794878127112	0.00396850418122946	-0.622086760866457	-0.230949289510641	-0.515231169425329	-1.11938154564999	-0.577153826343387	0.196985309680792	-0.0801812958690684
-2.96147291864805	0.720058328885173	-2.69158755719888	-0.151574120012180	-0.179625486197577	4.12577733030730	0.705527087174662	-1.54620412390900	0.0150526376898195	0.0898312149364037	-0.546752163994320	-0.732327420267972	-0.747263061272262	-0.882071731940669	-0.287942533408157	0.0450356250692425	0.521995748939613	-0.303858466339427	-0.383368587857443	-0.365756847608016	0.247151985858182	-3.99457159444587	-2.45403181353385	-5.68555719080148	2.41671307022751	-1.08297496230851	0.309473166005125	1.64334960150691	-4.96603315716720	0.108941598253196	1.84209258965756	-1.78709041887503	9.04277399744992	-0.245714479640274	-0.633482073018096	-0.0362663331372221	-0.0288518988023962	-4.37659785924123	-5.47674458057202	0.847688638239805	0.843004242827411	-4.03666470428882	0.567747459033717	-0.495893974097102	0.844994759817271	0.707934441966700	-0.888964128630914	-7.35435588953384	-1.76860891237062	2.72000912094366	1.87656761420611	-1.83003411104058	0.177837601375675
0.339151951902029	-0.276706025920454	0.466373829103239	0.641673638455142	-0.797511037359664	-1.98413273319138	0.119855544268367	0.247187665238662	0.892878191675179	-0.691674774182743	0.432526678881528	0.603905019350824	0.321309410923514	0.117016127422521	-0.00873334194432598	-0.472939808076294	0.693399306405604	0.0437912185598228	0.434805023923421	0.306187053359057	-0.188150575520572	-0.900452166210871	0.815088538328752	1.21799000100371	-0.123408127476687	0.0100024775953638	-0.860011624668538	-0.447159456900445	-1.65454038612936	1.29306142933882	-2.26510155372396	-2.21463686770386	-0.713920695075949	-0.0729254757752088	0.355537739899804	-0.474451560096635	-0.511550173895095	-1.28152873581854	0.918338408986452	-1.17038708248191	-0.544897960223305	0.151517655826594	0.132037308889430	0.451510494359406	-0.326374644398945	0.307183590267263	0.485629345858009	0.545970519672658	0.517036831266492	0.0668971429889146	0.442760322119974	0.856877059260822	-0.100303476326847
-0.335504168312439	0.185870289262303	0.365598627136244	0.333353050487705	0.251978724358559	0.338692748457925	-0.175122073272114	-0.541428149107228	0.260563283193861	-0.181382493030016	0.217252923861187	-0.648816583489621	-0.630804063869392	-0.00761029345180364	-0.691525934620919	0.233144602022599	0.194737032540476	0.0950502085458590	0.532545206635856	0.111814264111555	0.701988746433136	0.227053628437099	-1.05550793905464	-1.81289106987802	0.591294420272604	-1.06393702931908	-0.164569657277395	-1.33112614042383	-0.139044148415836	0.909636551587836	-0.460076336209878	-0.215580669042034	-0.240130670701317	-0.0444799800634078	-0.533093531251391	-0.559874845148611	0.429288853606030	-0.142174038421097	-0.451896179011089	-1.07343197048701	-0.705484975254301	0.584609242871139	-0.593836270103177	0.260142184946162	0.229948038024246	-0.560790443036563	-0.166355691991738	0.0406428457575209	0.709559605582785	-0.435592976738932	0.182441722827012	-0.585864672332530	-0.358463690848523
