3 72 100 20
-0.490079288159077	0.288244098559009	-0.952711291218118	-0.569571114496094	-0.402008031065644	0.642768272939374	0.761670103894577	-1.30386280725592	-0.837489718011732	-0.517296534110483	-0.617071355462241	0.245026336544029	-1.13996305285248	-0.927868221991225	0.540618918274678	0.750815063189665	0.732673534570015	-0.500851931003172	-0.155448408033445	0.0979262123553962	0.621688544932651	-1.68668631102636	-0.358995452486275	-1.21072753345938	-0.161362651168435	-0.350307807780796	0.401898746360224	0.592722455333449	-0.871657866317959	0.322919414695543	-1.05131575212420	-0.987936662710317	5.12403156744303	-0.917314059628764	-1.12652502945154	0.214017809314864	0.298950848715963	0.306733126136458	-0.796968169469960	-0.277001126975787	-0.317775017676633	-0.340716467692916	-0.486971202759806	-0.590750741757790	0.670953434014569	0.696711515972532	-0.824404932639118	-2.88155828947190	-0.167969999002207	1.38918067549990	1.26503088766567	-1.63227740953497	-0.129962171631110	0.509630588348716	-0.687417648953730	-0.189531503802479	0.379043680119124	-1.35958152173259	-1.29972641247622	-0.859301521823599	-0.328823818964954	-1.01144509349701	0.307867449275309	-0.284768741699945	0.207591774721604	2.07216968321176	-0.593102485441514	0.661177553020187	-1.23214622283206	0.542400308603129	0.167616276465546	-1.68054330517721	1.00507876981372
-0.904143231236954	-0.242214275054411	-0.0478764095842456	0.0511648548864239	-0.211466974493800	-0.547319491330451	0.611298577855515	0.469671751168544	0.274239183772653	0.387264427718714	-0.153477643564511	-0.598737220794313	0.281640141773795	-0.110361052204116	0.0928112066236042	-0.200631082025875	-0.751200395243156	-0.811737604732004	0.151791627109545	-0.123418200719773	0.538982973983406	0.0193974653809325	-0.258863869447968	0.00513814278349829	-0.669447200403011	-0.0126405614233733	-0.0523350643573282	-0.138306053963629	0.0734488985627993	-0.615362672734748	-0.742900195241058	0.436371579956362	0.0757661886583974	0.128453527033545	-0.604348837216962	0.202319906531556	-0.151370177273080	-0.861855948405981	0.131411124190207	0.0423003465327419	-0.171257454572855	-0.401243629671119	0.309782899163912	-0.526618580014383	0.133009677745683	-0.499977592691099	-0.378104333390567	-0.612125776586279	-0.692713066358570	0.103855695867441	0.548120300306647	-0.468902170299295	-0.587330838899756	0.368442562042219	-0.174347860455015	-0.195978937964180	-0.643131716232393	0.0637504220793038	0.0331834594206446	-0.220236707485545	0.613289428359734	0.486276514534588	0.228268434105121	-0.165120957386730	0.126384051343548	-0.294085755207901	-0.171616443450761	0.0476095758264535	-0.503306480301337	0.169028130871477	0.230037179736894	-0.275952552588237	-0.0320601831239924
-1.27420404412887	-0.159320278717886	-0.0621761478972762	-0.558307142678779	-0.162192115033244	0.499234535287255	-0.265566438161904	-0.151964860192492	0.492334295945277	0.733457457904978	-0.656748475709133	-0.833017501644846	0.306497413606522	0.467893160778559	-0.389943997293912	-1.72353736488298	0.479395937517764	0.233122483488701	-0.663915581798379	-0.373372665553126	-0.223382271876998	0.546276404018766	-0.0577234396727666	0.213231803137910	-0.636158859084100	0.386152602835433	0.954482792459864	-1.26316127427388	0.0511947805047636	-0.216526159842997	-1.71376538137040	-0.712547339674381	3.46875126786240	-0.400413256839808	-0.803890618437159	-1.21186576535561	0.150422686073949	0.204860875479423	0.236714084897086	-0.494528189005081	0.432616038280188	0.0780762711150344	0.280913581222087	-0.746658609877737	0.0511857931054120	0.179032034248277	0.116931137681669	-1.60198052545157	-0.301226684242279	1.67059278193668	0.653760271695970	-1.37131638357854	0.603881240975825	-0.476497205346785	0.305548742866999	-0.117450591362391	0.390988880991922	0.414118568824855	0.545346345057376	-0.333335265330999	-0.701030288702474	0.177390524555196	-0.405835210307613	0.0180631708766396	0.780879974310955	-0.0861953515237056	0.0861821736847361	0.572550064785356	0.427025381609340	1.04389261380843	-0.291253521662638	-0.472519692888970	0.349129891864307
-0.515345678651301	-0.294430451199696	-0.329350480870257	0.0578185019868570	0.296256357323174	0.560706995638438	-0.109952809526960	-0.0159337067722546	-0.314860468986452	-0.599691103051138	-0.119648967314106	-0.802019553586711	0.296079684186592	-0.362628610345872	-0.451420162989937	-0.806370031023610	0.152144741987710	0.645309128556431	-0.145394461255385	-0.146644151147355	0.156565977688194	-0.512103072453219	-0.303564946656764	-0.356576353768690	-0.463986414185860	-0.922175466484540	0.344462953983175	-0.726715305932127	0.514666228335156	-0.674504383339631	-0.0586290390761658	0.493850927711341	-0.925770078561956	-0.412196305882480	-0.607431310032340	-0.304206067189153	0.613954298998755	-0.371306080878702	-0.179624059089077	0.101365193481958	0.105731121148445	0.415268855263051	0.522220281974831	-0.570375550547995	-0.478434449690687	0.136636123025257	-0.0405000434840666	0.132667343997275	-0.268773097515047	0.460146746676906	0.315699346412326	0.684364278736300	-0.508450834809448	-0.529856134295920	-0.624220033747893	0.150610625424803	-0.688278425083831	0.280771246871390	0.0440538009013571	-0.355487030983255	0.0119549944653561	-0.514095326566241	-0.339475832226743	-0.218517826919114	0.564409260863942	0.0565500386654489	-0.537611148683801	0.160401236921744	-0.926486654484679	-0.418972925415145	0.452995270154844	-0.190726428511346	-0.608007443171568
-0.154755750937301	-0.226015288567348	0.226312336215380	-0.690394620279660	-0.309371036876815	-0.682301913826526	-0.112159318434968	1.24631762606170	0.259619994922036	0.103239865354551	0.421598048065643	0.129191781112749	1.30499159335309	0.777703576088217	-0.191513060305375	-2.51864679247450	-1.55384401714734	0.711649712721021	0.864820518689782	-0.801182035814129	-0.150205525453861	-1.75921599055846	1.40130954024917	0.333452352435887	-0.0842176570011185	0.630568685017380	-0.521811273381657	-0.482232967683993	-0.821233588941885	-0.593226377193135	-0.383359939935787	0.212586226062481	-0.333918076718616	-0.412477336690892	-0.517702284216834	-0.919218641322995	0.302035629215960	-0.190354563900777	0.625269043209472	-1.54011225360664	0.186029530899954	0.734211793833018	-0.641102385415117	1.25186367414636	-0.572059885538294	-0.577293686834667	0.406453826144504	1.95166339486501	1.08159292965511	-2.99987659333682	-1.54176530055467	1.43147891648436	-0.144301046797806	-0.492020941946592	-0.00394544637237335	-0.667874897875305	-0.169461390380769	-0.506169367181148	0.851107406422260	0.710680549764661	-0.629417447876819	0.973274297519146	-0.790692297486442	0.335114508693266	-0.191781257235516	0.315899847297573	0.0253986929938934	0.213765105201602	0.377426240707923	-0.644045945953864	-0.222681262845016	1.20994576576001	0.144408921769231
0.317164497164733	0.432048044266206	-2.37431366128765	-0.592011217609301	-0.339931938769761	2.79595258553566	0.136597209321833	-2.62067249195050	-0.891880063747612	0.106889689322881	-0.360147843936877	-0.613128521226008	-0.392570338642965	-0.742642723805784	0.297170384151367	0.770630226437747	0.412668068623984	-1.03143662966569	-0.275765627237778	0.221222871244841	0.460521522274386	0.0404264193961070	-1.37677847507428	-0.889924535186615	-0.897273053553723	-0.186875158707625	0.144123432805944	0.155461645673710	0.550384812386464	-1.00534349126244	-1.64743856948997	-0.640508119810880	0.913079398067808	-0.357005182859373	1.15924442868629	0.675158219528847	-0.667362076649792	-1.39182447077359	-3.60171367765669	5.13131319253978	0.699552778108598	-2.77621765479367	-0.250113667720634	-0.280922229689398	0.954494771643939	0.245654406898595	-0.553581401226532	-2.80667951765929	-0.786624786111896	1.46188887753795	0.310030339853788	0.453721075469112	0.756954150773506	-0.436813297064753	0.0720730195545593	-0.408026450560889	0.186346393584523	1.04221739042000	-0.491071032716604	0.555277064249643	0.260658297427224	-0.209313281915447	-0.192537000654604	0.182448917349811	0.235420749210346	-0.0751356853884281	0.322076868776350	0.397847414297670	-0.355806514656718	-0.00678420015846081	0.562300939705679	-0.883032300755585	-0.299593433458554
-0.591785041796820	0.152565127611590	-0.851133398453196	0.147863279684864	-0.109325267588526	0.315698946561142	-0.492978249617690	-0.661857046743202	-0.910421898355718	-0.231157552558478	-0.433252683316363	0.356861029063728	-0.339162348964094	0.210045654710279	-0.420690115599428	-0.0741361007117082	0.315777217707555	-0.261511832747072	-0.470877495412754	0.661163479524015	0.00246885450413606	0.263956240539928	0.0442744383166805	-0.501333237359420	-1.10780281907356	-0.167502861926388	0.235289103168662	-0.0747007821530080	0.120063304737195	0.0445786672549602	-0.263304284863772	0.511867843227485	-0.391841582238934	-0.213872208425509	0.0193879069803217	-0.650736455284658	-0.325988347289550	0.539558852641052	-0.434145548805587	0.592846055844204	0.545381339633533	-0.372255042257913	0.697751818617574	-0.510326958636068	0.165853146124881	0.140814371391651	-0.672710363509234	-0.335393405277605	-0.533707303769854	-0.278135290560081	-0.380649283166832	0.0577459883840849	-0.0782207446415921	-0.558160995208731	-0.118854896494362	-0.0942846609422493	0.325785596895147	-0.651580229826632	-0.994806314660293	-0.184904434804424	-0.0373779305083349	-0.593360094192773	-0.0621009183614228	-0.405444048377211	-0.516889931967763	-0.336125937764960	-0.713985783247363	-0.744684237227430	-0.745254789495841	0.681229669858490	0.486111002612837	0.0965393577783715	0.473570228935604
-2.00027226284850	0.0498989224082393	-0.382523778945811	0.609196663911398	-0.189008480656711	-0.816115547778411	-0.131599298385434	0.447725542148232	0.801297507997024	-0.724828151970682	-0.281116513494167	-0.142673569191638	-0.0360719536624658	0.308584661685623	-0.208284430845662	-0.361180754213268	0.257914918220646	0.944319892099460	0.164876828621316	-0.588002742847973	0.382986585037006	0.353548240238131	-0.0642111187698378	0.306116518662772	0.0541539029884518	0.357392141952777	0.834321199239222	0.906835693235347	-0.156893777597833	0.610370205248971	0.265432445022118	0.495882372763289	0.793703921345129	0.196941365941898	-0.614665009092727	-1.03514205535683	0.326359434770514	-0.00802591232247679	-0.867512284959344	-0.938766018213897	0.276343170905317	0.417701981198377	0.356968681967178	0.324294866999074	0.315034829554860	-0.134348701153671	-0.482183547965980	-0.414855528613248	-0.233710942342696	0.980620077154854	0.472007252516753	-0.661328402658761	0.0219239640534829	-0.0547441100153276	-0.606149767124678	-0.0489437815135664	0.0380949428128350	-0.819508423380081	-0.124755729346667	0.692807581977099	0.645458793105687	-0.605774202289133	-0.699010249213746	-0.968297362854162	-0.405865659477656	-0.530110301046950	0.484945770624314	0.409590270585048	0.0239522611939597	0.295196378039287	0.616405954478669	0.164450337732496	0.414003026372961
-1.74844841707766	-0.918644779982156	2.42026797387794	0.566014625291297	-1.01626263089545	-3.07281272906289	-0.174003299034855	2.21834365351878	1.15644658497500	-0.928727547391823	0.287706493871919	-0.248614354629837	0.407770349867766	0.536069299934328	-0.216965270355930	-1.08152493460883	-0.162347880445541	0.934733093235085	0.813270090644400	-0.636623955299459	-0.250836350851983	-0.545446564725043	1.29278308553301	0.133518417594264	-0.0981684266441772	-2.06887671593644	0.319742474200028	0.564741367194670	-0.0166576362497146	-0.875232636558588	0.244465089667477	0.132147942351968	0.946161598988846	-0.145511534170634	0.498633833817992	-1.53052591301474	-0.457613060416692	1.73005399430596	3.33071648570379	-6.71857900706880	-0.618698534405566	2.29852955547920	0.123367386140626	0.355974996338029	-0.444359186299661	-0.247601774066635	0.382482880811481	-0.698434402421634	0.406951428076136	-1.23842923803989	-0.402650378909417	0.703819008637939	-0.336670534173793	0.268245660212929	1.12337494933194	-1.18586358018489	-0.00389333408950959	-0.540820611420286	1.89267495024868	0.647701691111288	0.176981690490435	1.89376953845178	-0.623211066550322	-0.446284863613528	-0.864444540060106	-0.930107295961808	-0.0290311152531294	-0.417087722711137	-0.997197062981058	-0.137570024171878	-0.521804515716585	-1.27004873972028	0.220337910209244
-0.155672355447769	0.161082932338770	0.769454219203326	0.369744220578903	0.255389556259703	0.852640720763366	-0.121564861205176	-0.0343718814202341	0.350002213272505	-0.125837064285631	0.200029648574204	-0.612475319113660	-0.334853370362182	0.444008443759883	-0.643306285570186	-1.46249375011889	-0.371795402814354	0.618582776568329	0.775693646299977	-0.510302483495471	0.714194857731914	-0.754960979513256	-1.35025436551984	-1.14096579622675	0.811774238612372	0.138214341067302	-0.452719443202618	0.0100793972758734	-0.181512481569719	0.946355774087863	-0.887677017949641	0.167292291805928	-0.629130777694862	-0.00800065894784863	-0.214817383312800	-0.415975220760582	0.439167969157324	0.0599228163603446	-0.196341116706684	-0.882948020270907	-0.548307692202629	0.663723133304548	-0.512441701284498	0.576234126653240	-1.37885861521136	-0.877689133890347	-0.0671053381693720	0.445670737986198	0.896988538642372	-2.38741243413677	-0.546396214633677	-0.370410759482752	-0.417969464992042	-0.446916187564699	-0.291977572169910	-0.408667083922859	-0.327057670136158	0.344359623764075	-0.295248070227488	0.583907077168104	0.0999310117962885	0.300946005582194	-0.0176133837572330	-0.0789491831227179	-0.378763697182185	0.158666040697518	0.374000562874677	0.598021487489861	0.817050584634174	0.430573007606590	0.438208149373171	0.894346902457820	0.641298847881019
