4 32 90 50 20
-0.194509953368448	-0.919781145906250	-0.563052771158426	0.165861796272270	0.428090986720332	-1.37072806131273	-0.986620297116325	-0.113687810539406	0.845025676162680	-0.346937257544950	-0.905164815212170	-0.0356894908450998	-1.30086281147683	0.176537244975431	-0.229503697675001	-0.517927359892543	0.152947400216508	-0.886370000376251	-0.205826254166963	-0.168031503083006	0.111911284020216	-0.659697167623274	-0.722874565095925	0.140132784957940	-1.33895651826712	0.609149987268773	-0.718355974891002	-1.99129355392740	1.23010333166962	-0.134004707106310	-0.218712202838887	-1.50745363115275	0.849566788858665
-1.07664203860125	-0.927031789264296	-0.161016557139351	0.196089841000678	0.147003607230530	0.252070418001418	-0.537621444661136	-0.453849338124606	-0.00328581677438645	0.359601875228244	0.448728913203637	0.577592705680788	0.124621986672184	-0.635673074706751	-0.212892454682488	0.805492891649362	0.528727230936954	-1.06961247437848	0.609290790505352	0.645942666038401	0.161204332316776	-0.176496565176450	0.195924844028275	0.433157170211687	-0.170025096688412	0.261035822680161	-0.314326753116028	-0.803834544271646	0.366844594937479	0.720049755504682	-0.0968777962696403	-0.542287642632153	-1.43591739517040
-0.841287674548126	0.414793643426692	0.0709152393988090	-0.250243338063537	0.231122279310273	-0.196369436311380	-0.463663802385338	-0.881119608879126	0.286175341346694	-0.0655971462702511	0.807889137991168	-0.0406112743854101	-0.715094557241543	-1.10993764106773	0.724137552575283	1.65765372222700	-0.449160545238755	-0.00747194370488436	-0.557536206735220	0.942778116378136	-0.696284429555744	-0.916079304498129	0.425709927783608	0.368904878523994	0.349608171321014	1.32252929734592	0.541471636144254	0.843689865307654	-2.52563045773474	-0.955326195620825	0.221397936163408	-2.49364317664494	-0.937768275841220
-0.685630312315133	-0.828984075411530	1.31871332023680	0.0845465648454218	-0.834859674860038	-0.496200753231501	-0.682700511752812	1.70949222487240	0.823541777560086	-0.640281734536924	-0.645906217271731	0.335282168856271	-0.919320962313738	0.288459177548992	0.665621248478987	-0.961791278522664	-0.984415066702024	-0.918126035839607	0.288322869759007	-0.196016079389308	-0.173395770137619	-0.701921765875005	-0.530033936211655	1.16006965797924	-0.358336095113140	1.22738115772593	-1.28155471104472	1.23570630064548	-0.102358933888115	-2.07403358717661	0.285129466510455	0.278602883374657	-0.0766066692476109
0.360797120810159	-0.439072085719792	-0.238403890151148	0.211302767618833	-0.169308998532150	-0.732728552564086	0.417893990792291	0.737656044153729	-0.696844255982945	0.564716087768592	0.179881362966579	-0.482938734953681	-0.697220837820588	-0.572612636008654	0.319335306316120	0.107191214041995	0.577753026997356	-0.467821182706803	-0.727916969417804	-0.766365566076285	0.321305757865793	0.986204204285509	0.327229586717954	-0.0482348213321348	-0.802609383361508	-1.09108729285012	0.854904870304262	-1.61865327719996	0.345234474789808	0.937894175746516	-1.84236621016433	-1.74493906461023	-0.460530165978039
0.636154414086621	0.338540655814714	0.203882238248729	0.677417248156613	-0.195271267828341	0.869015957999619	-0.257347005326812	-0.0592212338874166	-0.827619058786821	-0.608437867778428	-0.602856836316884	0.816300419980261	-0.608900240724269	0.233089925232921	-0.348956231739976	-2.29320532530052	-1.13896829194698	0.931717557609137	0.752743212610956	-0.942176781050992	-0.0563833437498143	-0.281615459475346	-1.50876029068608	-1.24491131924841	-0.646123243607813	0.409196279984521	0.759777803654651	-2.20950709414857	-0.492243027367748	0.976852055207362	0.849761524676915	0.109621595425461	0.844840654565668
-1.59551074747642	-0.879551208625450	1.84484578493590	-0.0137910874857105	-0.774000452611038	-1.93314128956733	0.0498846681496646	1.40967327317269	0.374441845130397	-0.549076919694093	-0.325721616035018	-0.400938403168356	1.50473880591736	0.898793301226768	0.375258499416241	-1.41243756620321	-1.70759650402896	2.05468424669610	0.298773633549848	-0.760344546969673	-0.504341105166692	0.430708396481629	0.103313934488712	2.44531906097497	-3.04167541993402	0.944902141058757	1.92949274877899	0.637612170260705	0.646593632768046	-0.806982337100184	0.323860783905927	1.92496623557465	-0.358629488252185
-1.07641121806552	-0.155680089474583	-0.390764568704050	-0.0797498125593712	0.555619112608171	0.278703211103391	0.761974649336513	-0.413623225185664	-0.802871195736663	-0.815080897564377	-0.640826073486204	-0.802300124537479	0.269697427769971	0.580997204495930	0.824849340956504	1.18417293560134	-0.275788996886941	0.247408644976121	0.486271168793335	-0.502065381300537	0.145865952891527	0.277900023185366	-1.61347152019493	1.02939894188962	-0.866336096506493	-1.22466159850627	0.218808862413662	0.663025894596239	1.10697135513487	-0.872212731035812	0.586038212213312	0.883365566531952	-0.283548639016420
-0.0988247995970352	-0.772092352215749	0.616209876672460	0.0109997299205359	0.561907719443918	0.729557758884382	0.0963501064321681	-0.00126207206044456	-0.211454188070500	-0.0863865894806272	-0.547147785771522	0.209271005453786	0.745391235262139	0.477323093797070	-0.457031782286908	-1.54248369470626	0.185474128535104	0.628859621820718	-0.137619040847598	0.00476787925758720	0.585309466652415	-0.817981777441534	-0.265004844770226	-0.648664484704519	-0.173634045065807	-0.856130678567120	0.365837330817968	-0.692619955666360	0.974808832061778	0.208873975078897	-0.411192466797583	-0.467496412452623	-0.165827747924827
0.00371742252660614	0.934077658790659	1.22905740233902	0.184681991426951	-0.0524489389556511	-0.102855673045195	0.852808678433984	-0.268624091560114	-0.584661975975558	-0.234809118125830	-0.138455663714971	0.939771659074698	0.669338712531445	0.619104423957426	0.846245187809533	-0.0434391733227257	-0.683890434329369	1.61844379972570	0.850667671224045	-0.130219322521150	0.750948088619195	-0.988922468276520	3.44354238036346	2.48144509019750	0.324721418943452	0.720569445962078	-0.331630820578853	-4.10871115949010	2.16117458230804	-1.42370950345814	-2.30072215213136	0.948745074695132	-2.81396896049189
