4 80 150 100 12
-0.0116324918021382	-0.0518119999259603	0.0712042102283950	-0.757075328565817	0.472057138580320	1.15965533299325	-0.554390857533108	-0.381766089188407	-0.635664317743328	0.371736236313275	0.522331283687288	-0.591117230553284	-0.215472443654837	-0.199535023890383	-0.691914042176823	-0.254864436206353	-0.0464250603607842	-0.721379905390238	0.257903442007870	0.0509864125844710	-0.576804017484213	0.496489752039517	-0.968652165705134	-0.912944682876051	0.324631968878256	-0.350155089067686	-0.0542861641278313	-1.85474294939573	-0.459470715373476	0.164276027805241	-0.0205362010376357	-0.621094348189634	1.54729933581774	0.683069603559562	-0.792166674620822	-1.62758901971772	-0.532733939892019	1.90293963583679	-0.0398783116231847	-0.607494310665343	-0.277469679002611	0.0954644154324524	-0.0678254062990596	0.0568751820155982	-0.379401122456576	-0.498122843954688	-1.47040084686382	-0.364745093022658	0.704285840584577	-0.476474466451197	0.120592563487790	-0.228466577759836	-0.278111796288839	-0.620702787543136	0.249283539400180	0.223943593495992	0.0800747325202609	-0.572159913534949	-0.548176224090755	0.743739201894987	-0.625229295802445	-0.726264040120464	0.698995746601157	0.633323528262991	-0.672695022637895	-0.483042396235551	-1.88719364481531	0.540910015348862	-0.0381375455402224	-1.61635963968752	0.0640486907165326	0.130799472726782	0.481029149945581	-0.643526625802465	-0.258822475388640	0.729635182762650	1.89309780262396	0.311093952417835	-0.354892625808779	1.77511592187916	-0.367844016046447
-1.36009761035348	-0.617132190375610	0.208329941304128	0.179791122812840	0.482787169382884	1.84739627897934	0.470065555354664	0.290985270480754	0.267674420549062	0.743123901169586	-0.138797187974850	-0.256204026080714	0.265748107684543	0.361561475671178	-0.392124280821848	0.475254528611505	-0.694173383825438	0.374248099658103	0.152304155770281	-0.0419823654524197	-0.316575497218025	0.306450006703703	-0.261011773223463	-0.760433141814175	-0.134751460714463	0.780678455067167	0.750054216326872	-1.98488429798478	0.0344132464650313	0.851929441240530	-0.506066315273741	0.133312714633349	-0.907201883225370	-0.865577379174773	-0.395512200295923	-0.0380880339472400	-0.0463287594681340	0.242208348167197	-0.100364683724887	-0.0313177981234105	0.428633049808006	-0.605477607040539	-0.677982524800992	-0.711071858316346	-0.0697781373129276	0.686098659974001	1.81852784496013	-1.19321921938872	-0.617603451228284	1.50550389572840	0.477210290600177	0.343170636753150	0.121414010044527	-0.191915229721146	0.149731181444955	0.275765381276373	-0.0795298076819530	-0.288860672803088	0.0431538439171624	0.612061307690863	-0.00205240052987495	-0.416151100038568	-0.857721086326600	-0.385761336538998	0.280891762626721	-0.722322495083497	-0.325617637284652	0.306949912307496	0.0582615365487995	-0.147553222680432	0.445864384552099	0.152601075268975	0.706958530982409	0.276359831876147	0.159198571089616	0.583747156392377	-0.534281902860162	-0.378315460179523	0.630299979823907	-0.444798292468547	-0.500916279817801
-0.344745220625588	-0.639800257196634	-0.416951772138799	0.415590934167602	-0.255600727258856	0.791718619947385	0.653149647350721	-0.0215049449448262	0.324491094696215	0.488089844312281	-0.246877050452144	-0.142819594513003	0.0504389820772458	0.441693251102674	0.514051586950530	-0.670307568898939	-0.808746573574748	1.33323127079894	0.349301914877331	-0.821524812233870	-0.386906643443727	0.110861080341291	-0.308567539278767	-0.241637524331568	0.266994344505891	-0.948031881545854	0.976705026568301	-1.53103710420131	0.213881646857688	0.354571601491465	-0.124080699080038	0.194235467328576	0.235408059750455	-0.427082232204737	-0.523303628513345	0.156789635650548	0.439233364305652	-1.25112638023783	-0.196445777670632	-0.142749818020050	-0.712545157405973	-0.618145717170184	0.445987993921478	-0.120023720081208	0.257470305860189	-0.261546319073297	0.562160252557227	0.606570947238587	0.115624093822266	-0.467094395033803	-0.307279763399736	-0.197819615824877	-0.448623499452884	-0.539591050624975	-0.0481616853115973	-0.760506509779759	0.878084079645377	-0.00476954289391575	-0.702800875925697	0.159409014019933	0.531590932294812	-0.517695182292154	0.991910739128063	0.894612394405715	0.226817604082854	0.263627922660559	-0.870710501367699	0.289356159815666	0.285739737416309	-1.17976996270666	0.463896309712213	-0.698540182986700	-1.19541836425202	-1.25220529646477	0.631013471179106	0.433377889200416	0.937980991102991	-1.22286289952864	-0.689671019264007	1.65866985644345	-0.708848313240964
-0.322226320510232	-0.439019003820043	0.250816190148149	-0.178229163396699	-0.141375402335069	-0.369541077960834	-0.672283889372398	-0.0806958216018958	0.332108432974882	-0.200582893798260	-0.632402058606377	-0.0921134806867076	-0.510524210533433	-0.899329550036990	-0.517159009797399	2.07588493005726	0.376406610685500	-0.813792379830790	-0.593064880904713	0.741103634171415	0.190581097594133	-0.490428599011579	-0.350065543313935	-0.621452926201471	0.539391264817869	0.0737769266650374	-0.0409425235481094	-0.634401814639866	0.443320757547133	0.459543750619398	0.139816127587072	0.333673286992337	0.189581438245596	0.657164569546535	0.563231554769534	-0.580459170015983	-0.688635261111554	0.0706270097860069	0.472926524271969	0.373157278025688	0.0591479696447286	0.125410954700566	0.319182370922258	0.0224624073890126	-0.453535703923866	-0.503906573287442	-0.792161716505149	0.265433065879624	-0.391996436626647	0.0831440250982406	0.211479774468606	0.262878864409665	-0.771353002510992	-0.795781690948608	-0.652163466678973	-0.201123467812411	0.822255402037497	0.261655355420641	0.435721858086193	0.546929428462002	-0.496834404440771	-0.719761533892940	-0.156017136951410	0.517424258517967	0.453748507997474	-0.979506432407085	0.320877232221046	0.485706341464338	-0.234361256177956	-0.0312469158933116	-0.393511936058483	0.931981104942265	2.26422463010522	2.78563826167983	-0.0745313203693217	-0.527840512558069	-4.13925735849344	2.05541899559938	1.56924117893218	-3.85309445899917	0.327807611008611
0.112394894140853	-0.909992421101057	-0.539492664182853	-0.184103774302113	-0.120152191736125	-0.592588625626783	-0.0886245873785012	0.468585351775742	0.605847663498966	0.268161377404238	-0.411055801097943	-0.347880327450792	1.07202689293137	-0.155420827755887	0.0566112947334185	-0.965714129803465	-0.687343143476777	0.449408719202091	-0.336442332026550	-0.702002408692678	0.380369265502810	0.435286997844225	-0.545581793211576	-0.379064971131410	0.235752986465576	-0.863518515324511	0.0227683900818466	-0.117919068498284	-0.622526465649638	-0.0675458356089206	0.151166891167485	0.247679693353007	-0.248993297905440	-0.262517845419630	0.521869867196209	0.141155459871702	-0.119592638822517	-0.485649172508349	-0.627504569154133	0.107190582771442	-0.388450666012002	-0.322848664866583	0.152326007048857	-0.310258795576457	-0.0383960821023888	-0.161977864667866	-0.103402514640449	-1.03635749594057	0.0118189445534941	0.835500312295656	0.420159690761911	-0.345866888623085	0.708167161123813	0.580377451467876	0.450661643753199	0.611909743834787	-1.25947870249368	1.37876566017138	0.908470588265745	-0.683108435351769	-0.0833017816174317	0.0748222680169180	-0.819191373352270	-0.892307388338212	-0.478737673545432	-0.373754074630736	0.864847193982572	-0.0888232325755673	-0.969445948804549	0.441367759009569	-0.338228594227679	0.266889735028086	0.178727221813707	0.460906709341174	-0.101895322726829	-0.542683766581518	-1.42726634083806	1.04115791147491	0.823175736998723	-1.65233157980206	-0.00659737888063777
-0.199167857528919	-0.296778146886839	0.693988597155938	0.512422759872019	-0.513361612248562	-0.429705734120750	-0.563841993937486	0.368849399185047	-0.119515324185146	-0.713702101837047	0.388982226825565	-0.129417781770528	-0.319211090422274	-0.114468958916673	-0.0927355879733724	0.298804777455760	-0.150129935430103	-0.387615584187505	0.220518162197974	-0.0616032302077528	-0.258619138726113	-0.600587492245788	0.300916327294526	0.592234542261800	-0.524527849967058	0.826371775620954	0.728293799844845	0.485443702412096	-0.347584196016705	0.496578753943891	-0.191552671467642	0.0695003272178922	-0.860488261726138	0.383176465488167	0.598604551051641	0.0197121444606622	0.270086638732032	-0.550630962537304	0.399641254662587	-0.168441376755088	0.302611561838182	0.495808634470357	1.27180654423431	0.385164180159848	0.0570890179294073	-0.525491056230294	-2.39738518065099	1.35774677802800	0.328270216354606	-1.57048131513094	0.0342186144902271	-0.227009236734931	-0.307128167189686	-1.11749727583664	-0.475373204349244	-0.475040728296334	0.701647838419200	-1.22432728177883	-0.216356775705630	0.185661547160965	-0.280655565579294	0.217842855799178	0.111980836895061	0.0892405891218541	-0.594918735520438	0.175986676734464	-1.42953728134825	-0.188492623179333	-0.225739431951392	-1.59971693297318	-0.598042207202136	-0.168043158002021	-0.122503254275515	0.110746445567775	0.497349192105786	-0.531946699696836	0.0744169705820735	-0.229003912877094	-0.0757360437267636	0.570218730587156	0.0903657295119387
-0.872495350632594	0.198632624494038	-0.568714344219529	-0.657064841729784	-0.525350500373823	0.350871741258849	-0.203698722487342	-0.188904792379331	-0.436106026468418	0.222013209985808	0.0923975469236011	0.184513888982201	0.00584667879256205	0.511264854584741	0.190084054148831	0.952047729490080	-0.598036761443010	0.630361690152587	0.479087053679801	-0.319134085164502	0.310042641161444	0.401909196558981	0.187731760303088	0.241421682705593	-0.321379146391537	0.362180177894312	0.128953335998026	0.834915807036060	0.666348908050137	-0.515616910518933	0.0889488402813991	0.576998062578911	-0.818986825857170	-0.128376110403897	0.163790294549945	0.617106970978690	0.0946321998752304	-0.661601030156011	-1.01648195347843	0.509293651492975	-0.0734616080300110	-0.617001638742476	-0.103027579156243	0.522271363250064	-0.662639273314776	0.0380061525633449	0.821711352118911	0.487812933305269	0.465831316033728	0.520186382085711	-0.352829047814602	-0.162713284023008	-0.436959302582362	-0.277057799952369	-0.139898194683299	-0.213011022536370	-0.337804460071569	0.108655951957045	0.132632472660258	-0.980134135370824	0.0669602558894417	-0.356896931279288	0.391314944375274	-0.279645448121464	-0.0520864877439167	0.753568459725778	0.591865495840586	-0.587568333332910	0.203034574499577	-0.185464022807719	-0.178458120128883	0.0594285204769309	-0.576961099159801	-0.279612028806845	0.395813320981066	0.0683548769944723	-1.12624597497301	0.318007820014988	0.387350475665777	-1.21800726116742	0.120724439458833
-1.25367593830426	-0.611727939575313	0.657719874384863	0.464494492228587	-0.0139634759400185	0.208338047111852	-0.495026828005197	0.333384122957485	-0.225353578658182	0.551359999347549	-0.283882376479996	-0.561011148277700	0.118097846034482	0.472293114774156	0.397860525181359	-0.427287733179040	0.609060885645579	-0.0100964324837330	0.393612826957783	0.0754081474340484	0.312277175091550	-0.0130795223458847	0.585914391227386	-0.493140037056427	0.295879799829574	-0.860217603534762	-0.353093823629873	0.667337230806988	0.458683669225224	-0.394362675384604	-0.0101226843658579	0.0180182352044627	-0.0958650058459472	0.449774057613336	-0.568406954629990	0.219090496032186	-0.626128451611944	0.0523741789588119	-0.653485660172551	0.166582760593691	0.400668475291269	-0.195399300285059	-0.615878940077657	-0.0279541075586984	0.488341835999644	-0.144063194068449	0.737454264759908	-0.479159938297875	0.262290334167048	0.667170546044203	-0.0111083725599783	-0.140335815842481	-0.752517550060426	-0.750637103311349	0.557408006754672	0.308520554892038	0.703488088142964	-0.525478455857549	-0.474491506112365	-0.0150376254513212	-0.450798662010418	-0.0292623071896962	-0.153370539101803	0.235045105089655	-0.430399965089325	0.590598551778469	-1.17870351605964	0.270986033263593	0.646051429326026	-1.19714711278481	0.390952934182220	-0.219478577394075	-0.615106166864387	-0.0516246283486494	-0.320649470694741	-0.243034166019222	0.0572425688806333	-0.433618518465230	-0.289303257221900	0.664877425822725	-0.161054384152179
-0.0621262370112278	-0.713607283654830	1.11277997419737	0.208039888029616	0.239433706712132	-0.270646855735067	-0.408982725575563	0.875471770594262	0.299903841088892	-0.653162714170238	-0.644016508683761	-0.330882134174462	0.284199827218189	0.245999072953598	-0.454866931536487	-0.967032380344204	0.0947813050077136	-0.276737923549308	0.0357985601020415	-0.458062163004599	-0.534602393676552	0.0512585291302581	0.0646781066439209	-0.391707802820202	-0.324551452912396	0.194325144874515	0.0151458198626055	-0.0949374446964007	0.252329995065989	-0.598141159739679	0.451438718116287	-0.565179647888658	0.0378503320638667	0.592229716375405	0.514759073251156	-1.70845639900131	-0.0878300624650812	0.0732923288928095	-0.0765714264635839	-1.00151956287366	0.364647070221434	0.572188937211680	0.868118500108196	0.165872007210447	-0.156446805837918	-0.714811912305993	-1.53605126395492	1.07288153481565	0.729097501404487	-2.17932455683479	0.0406826645946217	-0.519140672128637	0.821154470278684	0.342329804260604	0.579071613226673	1.17756670093840	0.846007619536524	0.820434789140424	0.547436614116693	0.703353119697805	-0.634095848707214	0.000680624312001410	-0.494296753570299	-0.177549683826942	-0.00326621847371087	0.177663322883417	-1.01255395804162	0.419043412651836	0.357052452234292	-0.178407762562949	-0.115997014271096	-0.151507125153640	0.457055940931351	-1.38493106633299	0.269199539321880	0.224232802023633	1.87539622106253	-0.478691703519501	0.343544374702165	1.03849532245287	-0.587805185631725
-0.785948134040116	0.299882889191451	-0.211097469101709	0.132247150091991	-0.134673849435279	0.0786545585488922	0.000258814215288270	-0.911858037882213	-0.822023580213352	-0.143974975647871	-0.313297625765331	-0.917047011472203	0.917984077932642	-0.223648179264488	-0.135859730638786	-1.12948450829280	-0.0793473111801032	0.487547126508798	-0.0922694155117980	0.113285634492869	-0.258621122444378	-0.875346136763197	-0.221709642687190	-0.199277874924993	0.254221512518299	-2.23773811195879	-2.80025670901774	1.45842270922119	-0.364459576209116	-2.31379357156598	-0.398743038834762	-1.34889955818487	2.30493901583966	1.07047029515149	-0.719374240399490	-4.52047399170341	-1.10779587308613	1.72195988779913	1.14143774280626	-0.500399267716086	0.111915154628566	0.0901733098805441	-0.690285157026874	-0.689524031657982	0.281222249471315	0.651897118299309	1.56056139388406	-1.23726253961404	0.0630446281530152	1.49172876655343	0.143793700601918	-0.114804610932983	-1.13542299120832	-0.982482155320013	-0.363676386366472	1.18811087471729	0.875078081353350	-0.793706476894944	0.267041254720064	1.53533708119649	-0.277481541594454	-0.0953960553920074	0.800942220436747	-0.661385945032930	0.500593625701920	0.110415573090969	0.624921604996259	0.448625326285617	-0.101644272546324	0.801514831902987	-0.257184336138073	-0.601313340415904	-0.337220182402675	-0.630781647439744	0.313447389031398	0.999272768062518	1.50136319598239	-0.130833629821693	-0.235651299423322	1.27192900733680	-0.715146853659242
