4 92 120 80 20
-0.134061936213626	-0.0943424211498611	-0.775281703343087	0.207949858427985	0.0886156897196209	1.01719281076516	0.637290792901015	-0.909324402323675	0.444591698703499	-0.471671837942973	-0.654211282563901	-0.190445676726118	0.109250274877658	-0.202422967408887	-0.170844614708075	1.66773839841219	0.385111708389338	-0.404388010094000	-0.536375875674150	0.318753733577261	-0.0132291778042224	2.03614724844362	-0.214312897596580	0.143446289791886	0.343823434986544	-2.87227249624376	-0.798807141204912	0.636657846029982	-1.06982760639192	1.13698724242025	0.204239478756756	0.274146341048250	0.0663848759328831	0.245405480236703	0.842392931092953	-0.396319588623202	0.286672693645322	-0.331087194668011	-0.386444800350386	-0.138455012027698	0.660339003551266	0.262707665522827	-0.441424070823596	-0.0544898489214438	-0.224642522019382	-0.452418141744721	0.249601502071784	1.02954377262299	0.577178253760454	-0.810465961039654	-0.527717002814227	-0.390894728864192	-0.447708209257384	0.290634995367373	0.316523420726544	-0.434338694757017	0.256052004463187	-0.287723533984587	-0.298903669533756	0.389074930335339	0.584844434342538	-0.270411177123042	-0.153788064013281	-0.941949129441398	-0.0115421375524319	0.263527607656453	-0.650162750779478	0.419187992088731	-0.748104477259884	-0.237131005081010	-0.382382951021860	-0.353315203518982	0.452322929581529	-0.308643340694332	-0.386690709636910	-0.805547763217223	0.414931421517297	0.752950037572191	0.370334841546973	0.116587702473187	-0.645037904873111	0.418049844009894	0.324990224880236	-0.0831462800730592	0.569264220124195	-0.121578851993858	-0.575986454344793	-0.743527361707057	-1.41570746734754	0.0532226244450212	0.472505281354399	-1.28101890088537	-0.207958144982313
-0.466140321193222	-0.279691068914375	-0.614356108166174	0.137902991459297	0.593615824644488	0.402026348453204	0.0472977420702665	0.172584219974606	-0.0326003084510452	0.143578859618460	0.291530639043776	0.444885805064166	0.593028121742401	0.809472790551916	0.430295804621091	0.0339249915288848	0.293521900537169	-0.124813933228189	0.554581306493514	-0.204919864227985	-0.610003685897422	0.483949972840029	-0.467345174114430	0.0229622120969912	0.577247942181348	-0.125937239994026	0.330504430455533	-0.176936407654663	0.346877741712439	-0.141291916545242	-0.462975460354406	-0.00926158773726288	-1.03282243184518	-0.366016796224652	0.695706573952847	0.349568659047587	-0.362076200213733	0.544297651554122	-0.494764647228567	0.301676152406833	-0.545388222939295	0.529437308473811	-0.607211383628030	-0.460561373932732	0.745787255117177	-0.0328241754382876	-0.0682779860733830	-0.560006067588644	-0.149163136336874	-0.209235844519806	0.637641723009495	-0.502162973164916	-0.0807114122376284	-0.258195760370055	0.0302344252697252	-0.205564628364262	0.0341350382333677	-0.419256872640619	0.177083520663725	0.403463292867381	-0.0554952402227708	-0.0700153583980260	0.582840659599344	-0.292461962810188	0.0797648931187248	0.0939133069651529	-0.135947089235221	0.232544050890676	-0.0264111867969888	-0.129023982935255	-0.256311312200087	0.127116553999011	0.350444625518270	0.290367606349345	0.451163408455706	0.463646681747328	-0.220726120650648	-0.0702827628151399	-0.787267575457566	0.720703940298934	0.480082289591559	-1.15522441947231	-0.280150476986026	0.0180899256670185	0.394673565898114	0.431675506216012	-0.101047709012381	0.119969551427146	0.105017862175535	-0.101059320863997	0.534426172702289	-0.499108440796571	0.179415800697772
-0.192690650146474	0.446673691291753	0.0697739655982488	0.215565945346149	-0.312768296357758	-0.492023218149476	0.182204006413945	-0.746635183819400	0.388376843096576	-0.0998258610652722	0.329748958856525	0.0892522297817432	-0.458718873151483	0.0111089546927095	0.365970784261948	0.394977082515346	-0.416552866324378	-0.323376388711034	0.374355539129110	0.471665267691687	-0.376851518329939	-0.0333854189548047	-1.47356932954928	1.61944908069550	-1.62007190627543	-1.72365878047883	0.0147946035267141	-1.02875926343814	-0.440039106020625	0.795131470348359	1.28760117244694	0.216871492531545	-0.393730233602369	-0.191499635061202	-0.274511734856633	0.486057333768919	0.338192950384863	0.349276735321694	-0.264527160021829	0.547347402144079	0.485496502304775	-0.144936609908236	-0.198240161796379	-0.385482669984451	0.0277388830324267	0.175691712824551	-0.312374227213878	-0.304373581338163	0.286658661950235	-0.333617737126800	-0.683711516778030	0.162376736811667	0.282927885878597	-0.658798009641388	-0.800737582776956	0.195178650150820	-0.429493818746624	0.327585140633225	-0.793873601326158	0.200873481923674	0.174375374213572	-0.889684785228021	0.327181806533446	0.287259870780214	-0.142143216177597	-0.244253948097170	-0.384077466035729	0.263850672222153	0.495431866477335	0.451417395784384	0.603472251648383	-0.143126690083449	0.214955972471275	0.559040414501578	-0.116163975753629	0.327899317483200	-0.203913792979296	0.967527325457371	2.25942738356373	0.457681698676384	0.243202664470418	2.11952805074101	0.585696696424247	-0.579017286469686	0.410971815283676	0.359968630735636	0.0324255689948320	0.760499881283061	-1.24762167901061	-0.0242617009447371	-0.536841018574241	-1.46540556341453	0.474274628988930
0.139483741527869	-0.658789462572063	0.389003230806613	-0.493334739081623	0.527197565945076	-0.325782518857336	0.340872607292967	-0.212908069943190	0.241363806216930	-0.610019476639236	0.232239813521003	-0.533857241178442	-0.686015566353505	-0.170973499755803	-0.640436056571764	0.0510119029623035	0.152470220965242	-0.470038949296859	-0.180652603234764	0.608931358667617	-0.136298965558646	-0.290007354460517	0.272706951078359	-0.919616495101108	0.414473996283511	0.897028073995761	-0.0681633072998522	-0.637205905299568	0.0872388843253124	-0.419480320278595	0.977752257671973	0.188889547253338	0.199262325129188	0.674225904662992	-0.257628939539840	0.377618640077059	-0.612388801338124	-0.382009337614307	-0.511642483517470	-0.508016015741127	-0.214275581432999	0.0141179384581637	0.317041655641523	0.629671233526319	0.510969507406302	-0.558675692816866	0.320900577790719	0.197824761319205	0.273104403898116	-0.536631710090314	0.0863425690944951	-0.399248536772369	0.459364637783405	0.0832996253631063	0.827654398314905	-0.0625386205159645	0.0888739829771612	0.145561323365986	-1.29399634156796	0.533148838287326	-0.386875621168936	-0.257235055107239	0.520468490307576	0.0327896903367516	0.128573369677443	-0.450226271869422	0.591781197914025	-0.842017517967010	-1.24568267519432	0.592502055003303	0.664009917205948	-0.601524696218564	-0.229508967943454	-0.542678910646065	-0.413144126391963	-0.598172169569516	0.618447390463399	0.125526929825109	0.814215794944088	0.0501814986745318	0.467636249364157	-0.246090216051202	-0.671613166405910	0.321019023589846	0.577975625574124	-0.281019150718886	0.388347363258042	0.186189228717071	0.373142873365347	-0.0293860418558916	0.500943661637387	0.751332071313959	-0.231751172864872
0.132946027597427	0.369558897982253	0.438917932188728	-0.211806747326089	-0.558420358667664	0.335569029611950	-0.473850384300741	-0.00784074037482588	-0.346438153166194	-0.109373729822560	0.372506895296428	0.456930162242101	0.452841457666592	0.407343887868014	0.146177531355215	-0.430722794757808	-0.541834378568826	-0.273556785862023	-0.274555180003118	-0.136282331615278	-0.533041867790830	0.210014967917133	0.270383143547448	-0.559820712190203	0.348256251048459	0.590216665143439	0.677541870420654	0.756170901012736	0.583186291962740	-0.614587441269701	-0.246080002563107	-0.102031826477450	-0.253605416706685	-0.0645536757654013	-0.448704619754569	-0.853193654281126	0.0856330456812909	-0.219013618574176	0.937629227558110	-0.408068677617342	0.176615309161893	0.791045081909023	-0.209777385885415	-0.657543809709284	-0.364513612615990	-0.0150779131630207	-0.397082896398594	-1.03818629674310	0.425168322338134	-0.306328833104492	-0.314441940729858	-0.00369463752850519	-0.208160998254234	-0.611138427527805	0.874113665201595	0.122907278589690	-0.440107799084037	-0.212969059914458	-0.578941216109121	0.0566986003890900	0.375496151390165	-0.727621158559711	-0.208882251400948	-0.194272370520643	-0.427074264702499	-0.520345854162952	0.636991457389783	0.608926739257282	0.425621239110265	-0.165328954547689	-0.536186143830557	0.670451207904400	-0.221050122497983	-0.258366704343336	-0.114526904610446	-0.383387820991093	-0.256853578857364	0.451380986768780	-0.434072069225967	-0.402508211880977	-0.617774879721028	0.320907750498610	-0.499428330130709	-0.264321285852809	-0.583328847242601	-1.05739283688794	-0.180814144905367	-0.283077217289446	0.190623310550838	-0.00566872417667409	-0.525599388274001	0.260132285768432	0.548742852841983
0.311002817379901	0.505371946894753	0.0186269277243915	-0.0980565060433206	-0.610455067612318	-1.07741873517536	-0.801419778258325	-0.0830748376398011	0.302513575296288	-0.471092564988535	-0.154167058979461	-0.422220866204422	-0.683826935188830	-0.852907259082579	-0.501144098197907	0.706137348752404	0.746361245880446	-0.590976195047802	-0.200790972463240	0.130422759962714	-0.112753502516079	1.33006584859951	-0.0410924006005206	-0.513086834479287	-0.0312340313610111	-0.899545778609031	-1.05527510621900	1.11712488710049	0.949188168067781	-0.0667880139429196	-0.805840716830687	-1.54422002142582	0.302581769567797	-0.146201926368690	0.801077079931263	0.0506746029758131	-0.0582777135181032	-0.699238086443727	-0.784338374496648	1.12140654210826	-0.367997025395169	-1.17317703565480	0.687138496014036	-0.533406778988403	-0.955095161995628	0.0838731146166177	-0.472922113689400	0.123388212097781	0.802908475292523	-1.18763451940263	0.0899588780773473	0.745345582129444	0.00436752778888898	-0.724386166260702	0.272383204243580	-0.210896001757755	0.0796763507940756	0.613597798608007	1.27213749478098	-0.747435549605119	-0.412810411360697	1.28665864980928	0.403224321288711	0.465462670242259	0.457265190874704	0.778888678551835	-0.276217258685871	0.808639870180129	-0.442998947069687	0.0305317200756054	0.522860602537903	-0.0145951860502903	0.504487363025238	0.438206571021812	-0.568617788688183	-0.236575373528072	0.254151119096762	0.218311610040028	-0.918570220489372	0.656514554631611	-0.519474225322045	-0.0343827920638138	-0.000900170047981936	-0.374701156107827	0.397359184840403	-0.592813755198671	0.296944177408218	-0.0767722613724990	0.449165811731010	0.449735368339530	0.191768081594286	0.00659579638854088	-0.609229011068003
-0.308376229933244	0.641633533549200	-0.230944958348735	-0.502279938250935	-0.377198655323804	-0.500428427300912	0.0541952295901420	-0.372765890072544	-0.232473642585791	0.569711283820766	-0.285299628929115	0.344979519793385	-0.559627170707070	0.129573433265841	-0.412330235752166	-0.473097477795291	-0.366261475424466	0.678415320416070	-0.468424870318989	0.533463346357689	-0.617498856304468	-0.404162297829032	0.492387963737034	-0.285367352354462	-0.256565076483948	0.430757382021162	-0.313582321824050	-0.202436486341272	0.474332051871570	-0.410559594015473	-0.285044337117828	-0.472174376838422	-0.632754286185386	-0.649455385302894	0.352258719488912	0.549774314623831	-0.409186534864106	-0.120500344762044	-0.625313330005767	-0.234485484772409	-0.380001496532727	0.547776485270345	-0.0182278345061330	-0.529251995622816	0.468184692053177	-0.0883989608669893	0.572960867590131	0.420488365713316	0.168552964180982	0.156998170393212	0.0430245438471089	-0.451295318496349	-0.553943417751953	-0.371103060092866	-0.627930044135822	-0.590663218116149	0.114027977099973	0.328920082020887	0.0319736648205543	0.647606107423204	0.442381937977765	-0.746407332750098	-0.0246071918024095	-0.678730255346866	0.238030476153506	-0.123357923787230	-0.449506062503517	-0.516225733582853	-0.121665597614445	-0.557188642800809	0.100032505875908	0.182512273245977	-0.205707783101604	-0.238353448212090	-0.403558910551848	0.0325506224950596	-0.647027046271587	-0.687235589255159	-0.325822041798198	-0.299887464315570	-0.0297102363619525	0.406191162792117	0.00534176763231853	-0.396663939573466	0.554524407904498	0.225769625738551	-0.115304561512740	0.119868759538501	-0.213188071243914	0.403306046217506	-0.470841438491774	0.0136278786926171	-0.443747563868039
-0.828912614743053	0.348181866592077	-0.427619583669456	0.436947441332784	0.564647491534478	0.0379098300266371	-0.679329609497201	0.329219070688158	0.592720569067102	0.157424353936366	-0.183503801749332	0.0836662521062119	-0.124810416600131	-0.373149986347032	0.523928830115818	0.424986070036941	-0.279094196938273	0.448165601929012	0.00757425172364540	-0.266012127926506	0.656480106870481	1.65820183964480	0.372948413929335	0.842845183599977	-0.518339963620762	0.0208185868242705	0.431291926535294	-0.569908310362512	0.151359157093344	-0.511221731295682	-0.141226297435166	-0.912751268491964	-0.588514261012514	0.175164689986151	0.152624125744424	0.351520831226292	0.00532765968226377	0.573162868180883	0.403007698608555	-0.455428434394844	-0.155197575809356	-0.343052096029339	-0.0902122738340308	-0.0747175565891428	0.406821014344357	-0.673111945401418	-0.369812355897284	0.402760245981931	-0.400601914212304	-0.766270007558550	0.453220293644082	-0.0272585334373095	0.596966942031426	0.303924720657444	0.785304794110455	0.779458712032930	-0.391880996289766	0.0786713598075781	-0.289322500609358	0.0483961815814868	0.476367250485800	-0.111050653037298	0.620530399487850	0.477434947639739	0.382633815856586	-0.160812195674426	-0.278470937350107	0.438972361835660	-0.352715020952465	0.354209177485861	0.302661250672798	-0.267266088973486	-0.228615093905353	-0.622968022746492	0.486265717021671	-0.402823485343456	0.277872390439515	-0.349812648732838	0.102027762927795	0.343148665238596	-0.396018528100221	0.904806034077836	0.420328058438797	0.512606549767520	0.0215052540948731	0.670058576409028	0.417490440147595	0.0136653416044193	-0.788110086276502	0.482579837909040	-0.321685557758286	-0.669747054711677	0.0562109237951890
0.199024498003249	-0.107212942943371	-0.0912392095887362	0.402673669727043	-0.605415382062876	0.300411446659875	-0.0460798958171237	0.433800721275457	-0.0550475134347486	0.530804921192478	0.256943972314487	0.443366111916627	0.380488476105901	-0.226824701849926	-0.498434147013348	1.55323224033049	-0.115924879947889	0.387165293681237	0.0244712305673541	0.540839851336218	0.239788997686883	1.33211075372760	0.239198106134218	0.648173547808830	0.403791615188649	-1.55767022472582	-0.346095965150262	-0.474374564016766	0.0597574352775861	0.374673013786091	-1.14841988868800	-0.116892494386218	-1.92954035998459	0.199173566293018	0.454663357266864	0.227483993881400	-0.506026506394044	-0.0758925315829570	0.678492004885896	0.106426744490143	0.413494528114837	0.0194890650785824	0.0787792080161955	-0.477548096394021	0.205672239513799	0.0766843671277862	-0.346666623779768	0.540376735724635	-0.223857595078617	-0.839325538799150	0.245923517380943	0.561406431014714	0.282481873419588	0.0650424067034751	0.210430992363630	0.109490298817925	0.0100464735520291	-0.750173205629377	-0.248509353865891	0.149158285617524	0.458098238081523	-0.515795754298430	0.640454303421574	-0.188662933074515	0.145647732772648	0.842649492792087	0.280939307139635	0.118214815964694	-0.655496829311966	0.578657804072763	0.699081541173579	0.000951072605632240	0.526762727092626	-0.604477613421876	0.285079930030033	-1.09299750516923	0.478251075138875	0.886292221128670	2.08408187889835	-0.0267234752978925	-0.0653074434369113	0.983157442831974	-0.705336024303979	0.467323536878036	0.153787383633393	0.299846491627816	0.504330214241861	0.0947679423818480	-0.120051996198136	-0.241332213039299	0.524651779448793	-0.355747693974592	-0.463363139152386
-0.222680831537644	-0.0562444900416539	0.254170780072479	-0.0663219117586389	-0.337774553872230	-0.243491347893672	-0.438300007378976	-0.459181222828090	-0.532994395606379	0.160885817755497	-0.451071803894703	-0.539821395464110	-0.448696574219243	-0.330077025898723	-0.409631006563768	0.511295852041040	0.315760059308607	0.0520803863196015	-0.0181931421530401	0.307480207151308	0.139649938359993	2.27949363501577	0.416100942683907	0.600413971498934	-0.423852965788302	-1.05772620856119	1.23799932966315	1.13299853872928	0.249467980891131	-0.494966707005098	0.832146267325969	-0.0628447000572197	-0.994848937990745	0.322274775126380	0.561606967254768	-0.510407267875580	0.412224927965399	0.0723603755800133	0.528332906942254	0.569777120325343	0.646600696535216	-0.0942929075373188	0.575226233629921	-0.219789160409996	-0.0269099254590077	-0.425146602976816	-0.470262914204069	0.785187535474300	0.275010969497437	-0.739533028877533	-0.0155936630782370	0.0249535743708908	-0.000478538461643674	0.130157581260829	0.497056453541601	0.513419093776535	0.338051792058587	-0.541933983817548	-0.930656706706921	-0.0197966038360938	0.749885125701499	-0.162624259934442	-0.0199678196898725	-0.555170113210585	0.978930645937200	-0.0622268522638385	-0.503754254330472	-0.700807685985102	-0.704479477353196	0.345112628751187	-0.460555377497116	-1.02180880092416	0.272892367261214	-0.591679741516968	-0.0400483985535392	-0.108144262736141	0.460684571349346	0.601665969473843	-0.0541091548481314	0.260962538835740	0.585577437465265	0.0796021363663018	-0.276243700010932	-0.614157099735133	0.245690396906850	0.340484831575717	-0.346789892211431	-0.0973035998281107	0.354822925202713	0.674859417663788	-0.162042603300688	-0.438313606345729	-0.0140874068858257
